time="2026-09-26T08:56:27Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-26T08:56:27Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
s3-1  | INFO: WARNING: MINIO_ACCESS_KEY and MINIO_SECRET_KEY are deprecated.
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: DONE Waiting for tasks." func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:564"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s2b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s5b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s0b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s2b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x3000c0s5b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s6b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s2 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s2b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s5b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s7b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s2b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x3000c0s6b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s0b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s1b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0r7 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s0b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s4b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s1b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s3b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s3b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s3b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s0b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s4b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s4b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0r3 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s7b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s0b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s1b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s3 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s3b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s6b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s7b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s6b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s4b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s3b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s6b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s5b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s7b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s4b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s1b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x3000c0s6b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s5 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s1b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s3b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Chassis/Node1/Controls
cray-smd-1                      | 2026/09/26 08:51:15.138310 hmsds-tx-postgres.go:2242: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc00030a000 {14025897751376440626 1387882724507 0x12d98a0} {0 0} 0xc00077cdc0 true false false map[] true {14025897817962887323 1449897178146 0x12d98a0} [] false}) %!s(driver.RowsAffected=41)}
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Chassis/Node1/Controls/NodePowerLimit
cray-smd-1                      | 2026/09/26 08:51:15.143004 hmsds-tx-postgres.go:2158: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc00030a000 {14025897751376440626 1387882724507 0x12d98a0} {0 0} 0xc00077cdc0 true false false map[] true {14025897817962887323 1449897178146 0x12d98a0} [] false}) %!s(driver.RowsAffected=42)}
cray-smd-1                      | 2026/09/26 08:51:15.143027 hmsds-postgres.go:3424: Not node: x1000c0s7e1, type NodeEnclosure, new state is Populated/OK
cray-smd-1                      | 2026/09/26 08:51:15.143034 hmsds-postgres.go:3424: Not node: x1000c0s7b1, type NodeBMC, new state is Ready/OK
cray-smd-1                      | 2026/09/26 08:51:15.143917 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s7b1n0 x1000c0s7b1n1]) returned 2 comps.
cray-smd-1                      | 2026/09/26 08:51:15.143934 hmsds-postgres.go:3459: Updating state for x1000c0s7b1n0, old: Off/OK, new: Off/OK
cray-smd-1                      | 2026/09/26 08:51:15.143942 hmsds-postgres.go:3459: Updating state for x1000c0s7b1n1, old: Off/OK, new: Off/OK
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Chassis/Node1/Controls/NodePowerLimit
cray-smd-1                      | 2026/09/26 08:51:15.146609 hmsds-tx-postgres.go:3765: Info: UpsertServiceEndpointsTx() - {%!s(*sql.driverConn=&{0xc00030a000 {14025897751376440626 1387882724507 0x12d98a0} {0 0} 0xc00077cdc0 true false false map[] true {14025897817962887323 1449897178146 0x12d98a0} [] false}) %!s(driver.RowsAffected=5)}
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Chassis/Node1/Power
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Chassis/Node1/Power
cray-smd-1                      | 2026/09/26 08:51:15.157583 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 42 hwinvhist items.
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Chassis/Node1/NetworkAdapters
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Chassis/Node1/NetworkAdapters
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/EthernetInterfaces
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/EthernetInterfaces
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/Processors
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/Processors
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/Processors/CPU0
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/Processors/CPU0
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/Processors/CPU1
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/Processors/CPU1
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/Memory
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/Memory
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/Memory/DIMM3
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/Memory/DIMM4
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/Memory/DIMM8
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/Memory/DIMM5
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/Memory/DIMM9
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s5b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s4 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s7 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s1b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s4b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s7b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0r5 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s5b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0r1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s2b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s6 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s0b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s6b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s2b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x3000c0s5b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s7b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s6b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-26T08:42:09Z" level=trace msg="getHWStatesFromHW: x1000c0s5b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/Memory/DIMM9
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/Memory/DIMM13
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/Memory/DIMM10
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/Memory/DIMM0
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/Memory/DIMM14
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/Memory/DIMM4
cray-smd-1                      | time="2026-09-26T08:51:15Z" level=info msg="Kafka poll() info: OffsetsCommitted (<nil>, [cray-dmtf-resource-event[0]@188])"
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/Memory/DIMM15
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/Memory/DIMM7
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/Memory/DIMM1
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/Memory/DIMM1
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/Memory/DIMM3
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/Memory/DIMM10
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/Memory/DIMM13
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/Memory/DIMM12
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/Memory/DIMM7
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/Memory/DIMM11
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/Memory/DIMM8
cray-power-control-1            | time="2026-09-26T08:42:10Z" level=info msg="GET /power-status?xname=x1000c0 GetPowerStatus 1.217974ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
