hms-simulation-environment-vault-kv-enabler-1  | Waiting for Vault (vault:8200) to become ready...
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:40:52Z" level=trace msg="getHWStatesFromHW: x1000c0s1b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:40:52Z" level=trace msg="getHWStatesFromHW: x1000c0s2b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:40:52Z" level=trace msg="getHWStatesFromHW: x1000c0s3 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:40:52Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=f747d2d9-e499-4ad9-aafe-c5371d0214a2
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:40:52Z" level=info msg="GET /transitions/f747d2d9-e499-4ad9-aafe-c5371d0214a2 GetTransitionID 1.218815ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:40:53Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=f747d2d9-e499-4ad9-aafe-c5371d0214a2
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:40:53Z" level=info msg="GET /transitions/f747d2d9-e499-4ad9-aafe-c5371d0214a2 GetTransitionID 1.250416ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:40:54Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=f747d2d9-e499-4ad9-aafe-c5371d0214a2
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:40:54Z" level=info msg="GET /transitions/f747d2d9-e499-4ad9-aafe-c5371d0214a2 GetTransitionID 1.358118ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:40:55Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=f747d2d9-e499-4ad9-aafe-c5371d0214a2
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:40:55Z" level=info msg="GET /transitions/f747d2d9-e499-4ad9-aafe-c5371d0214a2 GetTransitionID 1.098115ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:40:57Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=f747d2d9-e499-4ad9-aafe-c5371d0214a2
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:40:57Z" level=info msg="GET /transitions/f747d2d9-e499-4ad9-aafe-c5371d0214a2 GetTransitionID 1.173815ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:40:58Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=f747d2d9-e499-4ad9-aafe-c5371d0214a2
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:40:58Z" level=info msg="GET /transitions/f747d2d9-e499-4ad9-aafe-c5371d0214a2 GetTransitionID 1.248417ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:40:59Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=f747d2d9-e499-4ad9-aafe-c5371d0214a2
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:40:59Z" level=info msg="GET /transitions/f747d2d9-e499-4ad9-aafe-c5371d0214a2 GetTransitionID 1.207916ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:41:00Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=f747d2d9-e499-4ad9-aafe-c5371d0214a2
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM13
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM4
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM7
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM2
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36.375163 rfcomponents.go:1542: x1000c0s6b0/redfish/v1/Systems/Node1: No StorageCollection found.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM11
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM11
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM3
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM12
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/ResetActionInfo
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM5
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM13
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/EthernetInterfaces
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM8
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36.399813 rfcomponents.go:1542: x1000c0s3b1/redfish/v1/Systems/Node0: No StorageCollection found.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM10
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/ResetActionInfo
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM5
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM15
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/EthernetInterfaces
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM11
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM9
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Processors
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36.433214 rfcomponents.go:1542: x1000c0s3b1/redfish/v1/Systems/Node0: No StorageCollection found.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM12
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM14
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/ResetActionInfo
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Processors
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM3
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/EthernetInterfaces
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM4
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM3
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM6
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM10
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM8
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM2
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Processors
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM4
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM5
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM9
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM7
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM12
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node1/Memory/DIMM13
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM12
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM15
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36.526295 rfcomponents.go:1542: x1000c0s6b0/redfish/v1/Systems/Node1: No StorageCollection found.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36.526546 rfcomponents.go:2171: Processor xname ID ('x1000c0s6b0n0p0') and Type ('Processor') for: x1000c0s6b0/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36.526647 rfcomponents.go:2171: Processor xname ID ('x1000c0s6b0n0p1') and Type ('Processor') for: x1000c0s6b0/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36.527131 rfcomponents.go:2171: Processor xname ID ('x1000c0s6b0n1p0') and Type ('Processor') for: x1000c0s6b0/redfish/v1/Systems/Node1/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36.528526 rfcomponents.go:2171: Processor xname ID ('x1000c0s6b0n1p1') and Type ('Processor') for: x1000c0s6b0/redfish/v1/Systems/Node1/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM2
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM15
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36.535313 hmsds-tx-postgres.go:2242: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc00007c000 {13905430117450988790 1030771713274 0x12d68a0} {0 0} 0xc000206580 true false false map[] true {13905430128334403648 1040917709992 0x12d68a0} [] false}) %!s(driver.RowsAffected=19)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36.538993 hmsds-tx-postgres.go:2158: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc00007c000 {13905430117450988790 1030771713274 0x12d68a0} {0 0} 0xc000206580 true false false map[] true {13905430128334403648 1040917709992 0x12d68a0} [] false}) %!s(driver.RowsAffected=19)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM6
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM13
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM7
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36.545539 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 19 hwinvhist items.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM14
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM8
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM15
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM13
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM11
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM6
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM14
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM10
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM4
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM11
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM6
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM9
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM3
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM12
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36.603701 rfcomponents.go:1542: x1000c0s6b0/redfish/v1/Systems/Node0: No StorageCollection found.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36.603935 rfcomponents.go:2171: Processor xname ID ('x1000c0s6b0n0p0') and Type ('Processor') for: x1000c0s6b0/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36.604001 rfcomponents.go:2171: Processor xname ID ('x1000c0s6b0n0p1') and Type ('Processor') for: x1000c0s6b0/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36.604337 rfcomponents.go:2171: Processor xname ID ('x1000c0s6b0n1p0') and Type ('Processor') for: x1000c0s6b0/redfish/v1/Systems/Node1/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36.604424 rfcomponents.go:2171: Processor xname ID ('x1000c0s6b0n1p1') and Type ('Processor') for: x1000c0s6b0/redfish/v1/Systems/Node1/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36.606426 hmsds-tx-postgres.go:2242: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc00007c000 {13905430117450988790 1030771713274 0x12d68a0} {0 0} 0xc000206580 true false false map[] true {13905430128602517441 1041185823785 0x12d68a0} [] false}) %!s(driver.RowsAffected=19)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36.608299 hmsds-tx-postgres.go:2158: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc00007c000 {13905430117450988790 1030771713274 0x12d68a0} {0 0} 0xc000206580 true false false map[] true {13905430128602517441 1041185823785 0x12d68a0} [] false}) %!s(driver.RowsAffected=19)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM14
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36.611347 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 19 hwinvhist items.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM3
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM11
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM2
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM7
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM5
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM8
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM7
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM10
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM8
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM4
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36.653794 rfcomponents.go:1542: x1000c0s3b1/redfish/v1/Systems/Node1: No StorageCollection found.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36.654045 rfcomponents.go:2171: Processor xname ID ('x1000c0s3b1n0p0') and Type ('Processor') for: x1000c0s3b1/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36.654130 rfcomponents.go:2171: Processor xname ID ('x1000c0s3b1n0p1') and Type ('Processor') for: x1000c0s3b1/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36.654602 rfcomponents.go:2171: Processor xname ID ('x1000c0s3b1n1p0') and Type ('Processor') for: x1000c0s3b1/redfish/v1/Systems/Node1/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36.654708 rfcomponents.go:2171: Processor xname ID ('x1000c0s3b1n1p1') and Type ('Processor') for: x1000c0s3b1/redfish/v1/Systems/Node1/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36.656620 hmsds-tx-postgres.go:2242: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc00007c000 {13905430117450988790 1030771713274 0x12d68a0} {0 0} 0xc000206580 true false false map[] true {13905430128668693655 1041251999999 0x12d68a0} [] false}) %!s(driver.RowsAffected=19)}
