time="2026-09-18T08:56:50Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-18T08:56:50Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-hbtd-1  | 2026/09/18 08:28:06 Cray Node Heartbeat Monitor/Tracker started.
cray-smd-1                      | 2026/09/18 08:50:36.120147 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s0b1n1h0') and Type ('NodeHsnNic') for: x1000c0s0b1/redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0
cray-smd-1                      | 2026/09/18 08:50:36.120153 discover.go:458: DiscoverComponentChassis: EP: x1000c0s0b1 RF Subtype Blade not supported.
cray-smd-1                      | 2026/09/18 08:50:36.120156 discover.go:458: DiscoverComponentChassis: EP: x1000c0s0b1 RF Subtype Card not supported.
cray-smd-1                      | 2026/09/18 08:50:36.120157 discover.go:458: DiscoverComponentChassis: EP: x1000c0s0b1 RF Subtype Blade not supported.
cray-smd-1                      | 2026/09/18 08:50:36.120160 discover.go:502: DiscoverComponentManager: EP: x1000c0s0b1 RF Subtype AuxiliaryController not supported.
cray-smd-1                      | 2026/09/18 08:50:36.120215 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s0b1 RF Subtype Card not supported.
cray-smd-1                      | 2026/09/18 08:50:36.120219 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s0b1 RF Subtype Blade not supported.
cray-smd-1                      | 2026/09/18 08:50:36.120221 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s0b1 RF Subtype Blade not supported.
cray-smd-1                      | 2026/09/18 08:50:36.120241 discover.go:265: DiscoverHWInvByLocArray(x1000c0s0b1): One or more: HMSType value not supported for this operation
cray-smd-1                      | 2026/09/18 08:50:36.120686 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 1 EPs.
cray-smd-1                      | 2026/09/18 08:50:36.120815 components.go:82: DiscoverComponentChassis: EP: x1000c0s0b1 RF Subtype Card not supported.
cray-smd-1                      | 2026/09/18 08:50:36.120822 components.go:82: DiscoverComponentChassis: EP: x1000c0s0b1 RF Subtype Blade not supported.
cray-smd-1                      | 2026/09/18 08:50:36.120825 components.go:82: DiscoverComponentChassis: EP: x1000c0s0b1 RF Subtype Blade not supported.
cray-smd-1                      | 2026/09/18 08:50:36.121592 components.go:229: DiscoverComponentManager: EP: x1000c0s0b1 RF Subtype AuxiliaryController not supported.
cray-smd-1                      | 2026/09/18 08:50:36.122062 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 1 EPs.
cray-smd-1                      | 2026/09/18 08:50:36.122226 discover.go:326: GetHeartbeatStatus(): Could not retrieve heartbeat status: No component IDs to query
cray-smd-1                      | 2026/09/18 08:50:36.122600 hmsds-tx-postgres.go:2907: Info: UpdateRFEndpointTx() - {%!s(*sql.driverConn=&{0xc00007a000 {14025155599890465361 1342305780307 0x12da8c0} {0 0} 0xc0001e2000 true false false map[0xc0000733c0:true 0xc00015f000:true 0xc00020c100:true 0xc00020c140:true 0xc00020c1c0:true 0xc00020c380:true 0xc0002fe4c0:true 0xc0008580c0:true 0xc0008581c0:true 0xc0008582c0:true 0xc000858400:true 0xc000c6a140:true 0xc000c6a1c0:true 0xc000c6ad80:true 0xc000dd0340:true] true {14025155605731440374 1347704304366 0x12da8c0} [] false}) %!s(driver.RowsAffected=1)}
cray-smd-1                      | 2026/09/18 08:50:36.122848 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0s0b1]) returned 1 EPs.
cray-smd-1                      | 2026/09/18 08:50:36.123462 hmsds-tx-postgres.go:3448: Info: UpsertCompEndpointsTx() - {%!s(*sql.driverConn=&{0xc00007a000 {14025155599890465361 1342305780307 0x12da8c0} {0 0} 0xc0001e2000 true false false map[0xc0000733c0:true 0xc00015f000:true 0xc00020c100:true 0xc00020c140:true 0xc00020c1c0:true 0xc00020c380:true 0xc0002fe4c0:true 0xc0008580c0:true 0xc0008581c0:true 0xc0008582c0:true 0xc000858400:true 0xc000c6a140:true 0xc000c6a1c0:true 0xc000c6ad80:true 0xc000dd0340:true] true {14025155605731440374 1347704304366 0x12da8c0} [] false}) %!s(driver.RowsAffected=4)}
cray-smd-1                      | 2026/09/18 08:50:36.124730 hmsds-tx-postgres.go:2242: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc00007a000 {14025155599890465361 1342305780307 0x12da8c0} {0 0} 0xc0001e2000 true false false map[0xc0000733c0:true 0xc00015f000:true 0xc00020c100:true 0xc00020c140:true 0xc00020c1c0:true 0xc00020c380:true 0xc0002fe4c0:true 0xc0008580c0:true 0xc0008581c0:true 0xc0008582c0:true 0xc000858400:true 0xc000c6a140:true 0xc000c6a1c0:true 0xc000c6ad80:true 0xc000dd0340:true] true {14025155605731440374 1347704304366 0x12da8c0} [] false}) %!s(driver.RowsAffected=41)}
cray-smd-1                      | 2026/09/18 08:50:36.126660 hmsds-tx-postgres.go:2158: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc00007a000 {14025155599890465361 1342305780307 0x12da8c0} {0 0} 0xc0001e2000 true false false map[0xc0000733c0:true 0xc00015f000:true 0xc00020c100:true 0xc00020c140:true 0xc00020c1c0:true 0xc00020c380:true 0xc0002fe4c0:true 0xc0008580c0:true 0xc0008581c0:true 0xc0008582c0:true 0xc000858400:true 0xc000c6a140:true 0xc000c6a1c0:true 0xc000c6ad80:true 0xc000dd0340:true] true {14025155605731440374 1347704304366 0x12da8c0} [] false}) %!s(driver.RowsAffected=42)}
cray-smd-1                      | 2026/09/18 08:50:36.126672 hmsds-postgres.go:3424: Not node: x1000c0s0e1, type NodeEnclosure, new state is Populated/OK
cray-smd-1                      | 2026/09/18 08:50:36.126676 hmsds-postgres.go:3424: Not node: x1000c0s0b1, type NodeBMC, new state is Ready/OK
cray-smd-1                      | 2026/09/18 08:50:36.127068 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s0b1n0 x1000c0s0b1n1]) returned 2 comps.
cray-smd-1                      | 2026/09/18 08:50:36.127079 hmsds-postgres.go:3459: Updating state for x1000c0s0b1n1, old: Off/OK, new: Off/OK
cray-smd-1                      | 2026/09/18 08:50:36.127083 hmsds-postgres.go:3459: Updating state for x1000c0s0b1n0, old: Off/OK, new: Off/OK
cray-smd-1                      | 2026/09/18 08:50:36.128143 hmsds-tx-postgres.go:3765: Info: UpsertServiceEndpointsTx() - {%!s(*sql.driverConn=&{0xc00007a000 {14025155599890465361 1342305780307 0x12da8c0} {0 0} 0xc0001e2000 true false false map[0xc0000733c0:true 0xc00015f000:true 0xc00020c100:true 0xc00020c140:true 0xc00020c1c0:true 0xc00020c380:true 0xc0002fe4c0:true 0xc0008580c0:true 0xc0008581c0:true 0xc0008582c0:true 0xc000858400:true 0xc000c6a140:true 0xc000c6a1c0:true 0xc000c6ad80:true 0xc000dd0340:true] true {14025155605731440374 1347704304366 0x12da8c0} [] false}) %!s(driver.RowsAffected=5)}
cray-smd-1                      | 2026/09/18 08:50:36.128378 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 1 EPs.
cray-smd-1                      | 2026/09/18 08:50:36.128488 components.go:229: DiscoverComponentManager: EP: x1000c0s0b1 RF Subtype AuxiliaryController not supported.
cray-smd-1                      | 2026/09/18 08:50:36.128538 discover.go:326: GetHeartbeatStatus(): Could not retrieve heartbeat status: No component IDs to query
cray-smd-1                      | 2026/09/18 08:50:36.128914 hmsds-tx-postgres.go:2907: Info: UpdateRFEndpointTx() - {%!s(*sql.driverConn=&{0xc00007a000 {14025155602954421245 1345148510719 0x12da8c0} {0 0} 0xc0001e22c0 true false false map[0xc000072180:true 0xc0002cf340:true 0xc000c6b500:true] true {14025155605739113609 1347711977601 0x12da8c0} [] false}) %!s(driver.RowsAffected=1)}
cray-smd-1                      | 2026/09/18 08:50:36.129233 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0s0b1]) returned 1 EPs.
cray-smd-1                      | 2026/09/18 08:50:36.130120 hmsds-tx-postgres.go:3448: Info: UpsertCompEndpointsTx() - {%!s(*sql.driverConn=&{0xc00007a000 {14025155602954421245 1345148510719 0x12da8c0} {0 0} 0xc0001e22c0 true false false map[0xc000072180:true 0xc0002cf340:true 0xc000c6b500:true] true {14025155605739113609 1347711977601 0x12da8c0} [] false}) %!s(driver.RowsAffected=4)}
cray-smd-1                      | 2026/09/18 08:50:36.131684 hmsds-tx-postgres.go:2242: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc00007a000 {14025155602954421245 1345148510719 0x12da8c0} {0 0} 0xc0001e22c0 true false false map[0xc000072180:true 0xc0002cf340:true 0xc000c6b500:true] true {14025155605739113609 1347711977601 0x12da8c0} [] false}) %!s(driver.RowsAffected=41)}
cray-smd-1                      | 2026/09/18 08:50:36.132643 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 42 hwinvhist items.
cray-smd-1                      | 2026/09/18 08:50:36.133860 hmsds-tx-postgres.go:2158: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc00007a000 {14025155602954421245 1345148510719 0x12da8c0} {0 0} 0xc0001e22c0 true false false map[0xc000072180:true 0xc0002cf340:true 0xc000c6b500:true] true {14025155605739113609 1347711977601 0x12da8c0} [] false}) %!s(driver.RowsAffected=42)}
cray-smd-1                      | 2026/09/18 08:50:36.133870 hmsds-postgres.go:3424: Not node: x1000c0s0e1, type NodeEnclosure, new state is Populated/OK
cray-smd-1                      | 2026/09/18 08:50:36.133873 hmsds-postgres.go:3424: Not node: x1000c0s0b1, type NodeBMC, new state is Ready/OK
cray-smd-1                      | 2026/09/18 08:50:36.134222 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s0b1n0 x1000c0s0b1n1]) returned 2 comps.
cray-smd-1                      | 2026/09/18 08:50:36.134232 hmsds-postgres.go:3459: Updating state for x1000c0s0b1n0, old: Off/OK, new: Off/OK
cray-smd-1                      | 2026/09/18 08:50:36.134235 hmsds-postgres.go:3459: Updating state for x1000c0s0b1n1, old: Off/OK, new: Off/OK
cray-smd-1                      | 2026/09/18 08:50:36.135007 hmsds-tx-postgres.go:3765: Info: UpsertServiceEndpointsTx() - {%!s(*sql.driverConn=&{0xc00007a000 {14025155602954421245 1345148510719 0x12da8c0} {0 0} 0xc0001e22c0 true false false map[0xc000072180:true 0xc0002cf340:true 0xc000c6b500:true] true {14025155605739113609 1347711977601 0x12da8c0} [] false}) %!s(driver.RowsAffected=5)}
cray-smd-1                      | 2026/09/18 08:50:36.138149 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 42 hwinvhist items.
cray-smd-1                      | 2026/09/18 08:50:38.272600 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 940.574µs
cray-smd-1                      | time="2026-09-18T08:50:38Z" level=info msg="Kafka poll() info: OffsetsCommitted (<nil>, [cray-dmtf-resource-event[0]@140])"
cray-smd-1                      | 2026/09/18 08:50:39 [ERR] GET https://x9999c7s99b91/redfish/v1 request failed: Get "https://x9999c7s99b91/redfish/v1": dial tcp: lookup x9999c7s99b91: Try again
cray-smd-1                      | 2026/09/18 08:50:39.172401 rfendpoints.go:688: GETRelative (https://x9999c7s99b91/redfish/v1) ERROR: GET https://x9999c7s99b91/redfish/v1 giving up after 1 attempt(s): Get "https://x9999c7s99b91/redfish/v1": dial tcp: lookup x9999c7s99b91: Try again, Retrying...
cray-smd-1                      | 2026/09/18 08:50:39 [ERR] GET https://x9999c7s99b92/redfish/v1 request failed: Get "https://x9999c7s99b92/redfish/v1": dial tcp: lookup x9999c7s99b92: Try again
cray-smd-1                      | 2026/09/18 08:50:39.201502 rfendpoints.go:688: GETRelative (https://x9999c7s99b92/redfish/v1) ERROR: GET https://x9999c7s99b92/redfish/v1 giving up after 1 attempt(s): Get "https://x9999c7s99b92/redfish/v1": dial tcp: lookup x9999c7s99b92: Try again, Retrying...
cray-smd-1                      | 2026/09/18 08:50:39.272158 rfendpoints.go:688: GETRelative (https://MyHostname/redfish/v1) ERROR: GET https://MyHostname/redfish/v1 giving up after 1 attempt(s): Get "https://MyHostname/redfish/v1": dial tcp: lookup MyHostname: Try again, Retrying...
cray-smd-1                      | 2026/09/18 08:50:39 [ERR] GET https://MyHostname/redfish/v1 request failed: Get "https://MyHostname/redfish/v1": dial tcp: lookup MyHostname: Try again
cray-smd-1                      | 2026/09/18 08:50:39 [ERR] GET https://x9999c7s99b94/redfish/v1 request failed: Get "https://x9999c7s99b94/redfish/v1": dial tcp: lookup x9999c7s99b94: Try again
cray-smd-1                      | 2026/09/18 08:50:39.287308 rfendpoints.go:688: GETRelative (https://x9999c7s99b94/redfish/v1) ERROR: GET https://x9999c7s99b94/redfish/v1 giving up after 1 attempt(s): Get "https://x9999c7s99b94/redfish/v1": dial tcp: lookup x9999c7s99b94: Try again, Retrying...
cray-smd-1                      | 2026/09/18 08:50:40 [DEBUG] GET https://x9999c7s99b91/redfish/v1
cray-smd-1                      | 2026/09/18 08:50:40 [DEBUG] GET https://x9999c7s99b92/redfish/v1
cray-smd-1                      | 2026/09/18 08:50:40 [DEBUG] GET https://MyHostname/redfish/v1
cray-smd-1                      | 2026/09/18 08:50:40 [DEBUG] GET https://x9999c7s99b94/redfish/v1
cray-smd-1                      | 2026/09/18 08:50:42.493197 hmsds-tx-postgres.go:462: Info: GetComponentsQueryTx([]) returned 88 comps.
cray-smd-1                      | 2026/09/18 08:50:42.493529 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 1.180916ms
cray-smd-1                      | 2026/09/18 08:50:42.497356 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s1b1n1 x1000c0s7b1n1 x1000c0s5b1n0 x1000c0s7e1 x3000c0s5b0n0 x1000c0s1b1 x1000c0s7b1 x1000c0s2b1 x1000c0s1 x1000c0s3b1n0 x1000c0s1e0 x1000c0s7b0n1 x1000c0s5b0n1 x3000c0s6e0 x1000c0s3b1n1 x1000c0s2b1n1 x1000c0s4b0n1 x1000c0s7b0 x1000c0r4 x3000c0s5b0 x1000c0s0b0n1 x1000c0s3b0n0 x1000c0s5b1n1 x1000c0s3e0 x1000c0r1 x1000c0s0b0n0 x1000c0s6b1 x1000c0s4b1 x1000c0s2b0 x1000c0s1b0n0 x1000c0s7b0n0 x1000c0s2e0 x1000c0s0e0 x1000c0b0 x1000c0 x3000c0s5e0 x1000c0s5e1 x1000c0s3b0 x1000c0r0 x1000c0r2 x1000c0r7 x1000c0s5b0 x1000c0s1b0n1 x1000c0s6b0n1 x1000c0s0e1 x1000c0s4e0 x1000c0s2 x1000c0s7e0 x1000c0r5 x1000c0s3 x1000c0s1b1n0 x1000c0s0b1n1 x1000c0s5e0 x1000c0s3b0n1 x1000c0s6b0 x1000c0s6 x1000c0s7 x1000c0s0b1n0 x1000c0s2b1n0 x1000c0s6b1n1 x1000c0s1b0 x1000c0s5b1 x1000c0s5 x1000c0s0 x1000c0s4b1n0 x1000c0s4b1n1 x1000c0s6e1 x1000c0s2b0n0 x1000c0s2b0n1 x1000c0s7b1n0 x1000c0s3b1 x3000c0s6b0 x1000c0s6b1n0 x1000c0s3e1 x1000c0s6e0 x1000c0s0b1 x1000c0s4e1 x1000c0s4b0 x1000c0s0b0 x3000c0s6b0n0 x1000c0r6 x1000c0s1e1 x1000c0s6b0n0 x1000c0s5b0n0 x1000c0s2e1 x1000c0r3 x1000c0s4 x1000c0s4b0n0]) returned 88 EPs.
cray-smd-1                      | 2026/09/18 08:50:42.498047 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b1n1&id=x1000c0s7b1n1&id=x1000c0s5b1n0&id=x1000c0s7e1&id=x3000c0s5b0n0&id=x1000c0s1b1&id=x1000c0s7b1&id=x1000c0s2b1&id=x1000c0s1&id=x1000c0s3b1n0&id=x1000c0s1e0&id=x1000c0s7b0n1&id=x1000c0s5b0n1&id=x3000c0s6e0&id=x1000c0s3b1n1&id=x1000c0s2b1n1&id=x1000c0s4b0n1&id=x1000c0s7b0&id=x1000c0r4&id=x3000c0s5b0&id=x1000c0s0b0n1&id=x1000c0s3b0n0&id=x1000c0s5b1n1&id=x1000c0s3e0&id=x1000c0r1&id=x1000c0s0b0n0&id=x1000c0s6b1&id=x1000c0s4b1&id=x1000c0s2b0&id=x1000c0s1b0n0&id=x1000c0s7b0n0&id=x1000c0s2e0&id=x1000c0s0e0&id=x1000c0b0&id=x1000c0&id=x3000c0s5e0&id=x1000c0s5e1&id=x1000c0s3b0&id=x1000c0r0&id=x1000c0r2&id=x1000c0r7&id=x1000c0s5b0&id=x1000c0s1b0n1&id=x1000c0s6b0n1&id=x1000c0s0e1&id=x1000c0s4e0&id=x1000c0s2&id=x1000c0s7e0&id=x1000c0r5&id=x1000c0s3&id=x1000c0s1b1n0&id=x1000c0s0b1n1&id=x1000c0s5e0&id=x1000c0s3b0n1&id=x1000c0s6b0&id=x1000c0s6&id=x1000c0s7&id=x1000c0s0b1n0&id=x1000c0s2b1n0&id=x1000c0s6b1n1&id=x1000c0s1b0&id=x1000c0s5b1&id=x1000c0s5&id=x1000c0s0&id=x1000c0s4b1n0&id=x1000c0s4b1n1&id=x1000c0s6e1&id=x1000c0s2b0n0&id=x1000c0s2b0n1&id=x1000c0s7b1n0&id=x1000c0s3b1&id=x3000c0s6b0&id=x1000c0s6b1n0&id=x1000c0s3e1&id=x1000c0s6e0&id=x1000c0s0b1&id=x1000c0s4e1&id=x1000c0s4b0&id=x1000c0s0b0&id=x3000c0s6b0n0&id=x1000c0r6&id=x1000c0s1e1&id=x1000c0s6b0n0&id=x1000c0s5b0n0&id=x1000c0s2e1&id=x1000c0r3&id=x1000c0s4&id=x1000c0s4b0n0 doComponentEndpointsGetV2 3.025594ms
cray-smd-1                      | 2026/09/18 08:50:45 [ERR] GET https://x9999c7s99b91/redfish/v1 request failed: Get "https://x9999c7s99b91/redfish/v1": dial tcp: lookup x9999c7s99b91: Try again
cray-smd-1                      | 2026/09/18 08:50:45.177864 rfendpoints.go:688: GETRelative (https://x9999c7s99b91/redfish/v1) ERROR: GET https://x9999c7s99b91/redfish/v1 giving up after 1 attempt(s): Get "https://x9999c7s99b91/redfish/v1": dial tcp: lookup x9999c7s99b91: Try again, Retrying...
cray-smd-1                      | 2026/09/18 08:50:45 [ERR] GET https://x9999c7s99b92/redfish/v1 request failed: Get "https://x9999c7s99b92/redfish/v1": dial tcp: lookup x9999c7s99b92: Try again
cray-smd-1                      | 2026/09/18 08:50:45.207468 rfendpoints.go:688: GETRelative (https://x9999c7s99b92/redfish/v1) ERROR: GET https://x9999c7s99b92/redfish/v1 giving up after 1 attempt(s): Get "https://x9999c7s99b92/redfish/v1": dial tcp: lookup x9999c7s99b92: Try again, Retrying...
cray-smd-1                      | 2026/09/18 08:50:45 [ERR] GET https://MyHostname/redfish/v1 request failed: Get "https://MyHostname/redfish/v1": dial tcp: lookup MyHostname: Try again
cray-smd-1                      | 2026/09/18 08:50:45.277718 rfendpoints.go:688: GETRelative (https://MyHostname/redfish/v1) ERROR: GET https://MyHostname/redfish/v1 giving up after 1 attempt(s): Get "https://MyHostname/redfish/v1": dial tcp: lookup MyHostname: Try again, Retrying...
cray-smd-1                      | 2026/09/18 08:50:45.292805 rfendpoints.go:688: GETRelative (https://x9999c7s99b94/redfish/v1) ERROR: GET https://x9999c7s99b94/redfish/v1 giving up after 1 attempt(s): Get "https://x9999c7s99b94/redfish/v1": dial tcp: lookup x9999c7s99b94: Try again, Retrying...
cray-smd-1                      | 2026/09/18 08:50:45 [ERR] GET https://x9999c7s99b94/redfish/v1 request failed: Get "https://x9999c7s99b94/redfish/v1": dial tcp: lookup x9999c7s99b94: Try again
cray-smd-1                      | 2026/09/18 08:50:46.048942 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 19 EPs.
cray-smd-1                      | 2026/09/18 08:50:46.049168 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 798.348µs
cray-smd-1                      | 2026/09/18 08:50:46.356455 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 19 EPs.
cray-smd-1                      | 2026/09/18 08:50:46.356707 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 902.986µs
cray-smd-1                      | 2026/09/18 08:50:48.274701 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 845.716µs
cray-smd-1                      | 2026/09/18 08:50:50.776931 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 781.583µs
cray-smd-1                      | 2026/09/18 08:50:50.793367 rfevent.go:109: CHANGING STATE: x1000c0s0b1->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s0b1n1])
cray-smd-1                      | 2026/09/18 08:50:50 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems
cray-smd-1                      | 2026/09/18 08:50:50 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems
cray-smd-1                      | 2026/09/18 08:50:50 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems
cray-smd-1                      | 2026/09/18 08:50:50.793367 rfevent.go:109: CHANGING STATE: x1000c0s0b1->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s0b1n0])
cray-smd-1                      | 2026/09/18 08:50:50.793372 rfevent.go:109: CHANGING STATE: x1000c0s0b1->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s0b1n1])
cray-smd-1                      | 2026/09/18 08:50:50.793506 rfevent.go:109: CHANGING STATE: x1000c0s0b1->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s0b1n0])
cray-smd-1                      | 2026/09/18 08:50:50 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems
cray-smd-1                      | 2026/09/18 08:50:50.798197 rfevent.go:109: CHANGING STATE: x1000c0s0b0->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s0b0n0])
cray-smd-1                      | 2026/09/18 08:50:50.798244 rfevent.go:109: CHANGING STATE: x1000c0s0b0->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s0b0n1])
cray-smd-1                      | 2026/09/18 08:50:50.798202 rfevent.go:109: CHANGING STATE: x1000c0s0b0->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s0b0n1])
cray-smd-1                      | 2026/09/18 08:50:50.798484 rfevent.go:109: CHANGING STATE: x1000c0s0b0->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s0b0n0])
cray-smd-1                      | 2026/09/18 08:50:50 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems
cray-smd-1                      | 2026/09/18 08:50:50 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems
cray-smd-1                      | 2026/09/18 08:50:50 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems
cray-smd-1                      | 2026/09/18 08:50:50 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems
cray-smd-1                      | 2026/09/18 08:50:50 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node0
cray-smd-1                      | 2026/09/18 08:50:50 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node0
cray-smd-1                      | 2026/09/18 08:50:50 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node1
cray-smd-1                      | 2026/09/18 08:50:50 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node0
cray-smd-1                      | 2026/09/18 08:50:50 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node0
cray-smd-1                      | 2026/09/18 08:50:50 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node0
cray-smd-1                      | 2026/09/18 08:50:50.812847 rfcomponents.go:1049: x1000c0s0b1/redfish/v1/Systems/Node0: System status is 'Starting'. Retrying... 
cray-smd-1                      | 2026/09/18 08:50:50 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node0
cray-smd-1                      | 2026/09/18 08:50:50.815149 rfcomponents.go:1049: x1000c0s0b1/redfish/v1/Systems/Node0: System status is 'Starting'. Retrying... 
cray-smd-1                      | 2026/09/18 08:50:50 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node0
cray-smd-1                      | 2026/09/18 08:50:50.817497 rfcomponents.go:1049: x1000c0s0b0/redfish/v1/Systems/Node1: System status is 'Starting'. Retrying... 
cray-smd-1                      | 2026/09/18 08:50:50.817691 rfcomponents.go:1049: x1000c0s0b1/redfish/v1/Systems/Node0: System status is 'Starting'. Retrying... 
cray-smd-1                      | 2026/09/18 08:50:50.819369 rfcomponents.go:1049: x1000c0s0b0/redfish/v1/Systems/Node0: System status is 'Starting'. Retrying... 
cray-smd-1                      | 2026/09/18 08:50:50.819579 rfcomponents.go:1049: x1000c0s0b1/redfish/v1/Systems/Node0: System status is 'Starting'. Retrying... 
cray-smd-1                      | 2026/09/18 08:50:50.821126 rfcomponents.go:1049: x1000c0s0b0/redfish/v1/Systems/Node0: System status is 'Starting'. Retrying... 
cray-smd-1                      | 2026/09/18 08:50:50.822749 rfcomponents.go:1049: x1000c0s0b0/redfish/v1/Systems/Node0: System status is 'Starting'. Retrying... 
cray-smd-1                      | 2026/09/18 08:50:51.772645 logger.go:41: POST /hsm/v2/locks/service/reservations/release doCompLocksServiceReservationReleaseV2 1.507154ms
cray-smd-1                      | 2026/09/18 08:50:51.779863 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/18 08:50:51.780013 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 706.025µs
cray-smd-1                      | 2026/09/18 08:50:51.781296 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/18 08:50:51.781491 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.286241ms
cray-smd-1                      | 2026/09/18 08:50:52.791781 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s0b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/18 08:50:52.791954 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s0b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 929.277µs
