hms-simulation-environment-vault-kv-enabler-1  | Waiting for Vault (vault:8200) to become ready...
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:41:16Z" level=trace msg="getHWStatesFromHW: Task 58 complete, xname: x1000c0s4b0, FQDN: x1000c0s4b0, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:41:16Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s4b0,x1000c0s4b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:41:16Z" level=trace msg="getHWStatesFromHW: Task 59 complete, xname: x1000c0s0, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:41:16Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s0,x1000c0b0,/redfish/v1/Chassis/Blade0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:41:16Z" level=trace msg="getHWStatesFromHW: Task 60 complete, xname: x1000c0s7b0n1, FQDN: x1000c0s7b0, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:41:16Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s7b0n1,x1000c0s7b0,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:41:16Z" level=trace msg="getHWStatesFromHW: Task 61 complete, xname: x1000c0, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Enclosure', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:41:16Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0,x1000c0b0,/redfish/v1/Chassis/Enclosure, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:41:16Z" level=trace msg="getHWStatesFromHW: Task 62 complete, xname: x1000c0s4, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade4', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:41:16Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s4,x1000c0b0,/redfish/v1/Chassis/Blade4, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:41:16Z" level=trace msg="getHWStatesFromHW: Task 63 complete, xname: x1000c0r3, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Perif3', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:41:16Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0r3,x1000c0b0,/redfish/v1/Chassis/Perif3, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:41:16Z" level=trace msg="getHWStatesFromHW: Task 64 complete, xname: x1000c0s2, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade2', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:41:16Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s2,x1000c0b0,/redfish/v1/Chassis/Blade2, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:41:16Z" level=trace msg="getHWStatesFromHW: Task 65 complete, xname: x1000c0b0, FQDN: x1000c0b0, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:41:16Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0b0,x1000c0b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Systems/Node0/Memory/DIMM14
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM13
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM14
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Systems/Node0/Memory/DIMM15
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Systems/Node0/Memory/DIMM2
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM2
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Systems/Node0/Memory/DIMM3
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Systems/Node0/Memory/DIMM4
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM3
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Systems/Node0/Memory/DIMM1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM7
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Systems/Node0/Memory/DIMM8
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM9
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.723117 rfcomponents.go:1542: x1000c0s3b0/redfish/v1/Systems/Node0: No StorageCollection found.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.723228 rfendpoints.go:1295: getChassisHMSType default case: c.RedfishSubtype: Card
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.723314 rfcomponents.go:368: Key Mezz0: RF ChassisType not supported: Card
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.723363 rfcomponents.go:368: Key Node0: RF ChassisType not supported: Blade
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.723421 rfcomponents.go:368: Key Node1: RF ChassisType not supported: Blade
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.723549 rfcomponents.go:720: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.723618 rfcomponents.go:721: Using untrackable FRUID: FRUIDforx1000c0s3b0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.723671 rfcomponents.go:862: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.723732 rfcomponents.go:863: Using untrackable FRUID: FRUIDforx1000c0s3b0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.723792 rfcomponents.go:680: Key MCU0: RF ManagerType not supported: AuxiliaryController
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.723927 rfcomponents.go:2171: Processor xname ID ('x1000c0s3b0n0p0') and Type ('Processor') for: x1000c0s3b0/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.724007 rfcomponents.go:2171: Processor xname ID ('x1000c0s3b0n0p1') and Type ('Processor') for: x1000c0s3b0/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.724364 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s3b0n0h0') and Type ('NodeHsnNic') for: x1000c0s3b0/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.724495 rfcomponents.go:2171: Processor xname ID ('x1000c0s3b0n1p0') and Type ('Processor') for: x1000c0s3b0/redfish/v1/Systems/Node1/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.725018 rfcomponents.go:2171: Processor xname ID ('x1000c0s3b0n1p1') and Type ('Processor') for: x1000c0s3b0/redfish/v1/Systems/Node1/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.726284 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s3b0n1h0') and Type ('NodeHsnNic') for: x1000c0s3b0/redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.726306 discover.go:458: DiscoverComponentChassis: EP: x1000c0s3b0 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.726326 discover.go:458: DiscoverComponentChassis: EP: x1000c0s3b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.726330 discover.go:458: DiscoverComponentChassis: EP: x1000c0s3b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.726335 discover.go:502: DiscoverComponentManager: EP: x1000c0s3b0 RF Subtype AuxiliaryController not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.726431 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s3b0 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.726441 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s3b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.726444 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s3b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.726486 discover.go:265: DiscoverHWInvByLocArray(x1000c0s3b0): One or more: HMSType value not supported for this operation
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.727239 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.727515 components.go:82: DiscoverComponentChassis: EP: x1000c0s3b0 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.727527 components.go:82: DiscoverComponentChassis: EP: x1000c0s3b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.727534 components.go:82: DiscoverComponentChassis: EP: x1000c0s3b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.732170 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.732461 components.go:229: DiscoverComponentManager: EP: x1000c0s3b0 RF Subtype AuxiliaryController not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.732531 discover.go:326: GetHeartbeatStatus(): Could not retrieve heartbeat status: No component IDs to query
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.733236 hmsds-tx-postgres.go:2907: Info: UpdateRFEndpointTx() - {%!s(*sql.driverConn=&{0xc00022c000 {13905434080348470060 1034040321991 0x12d68a0} {0 0} 0xc000178dc0 true false false map[] true {13905434528980989542 1451848759141 0x12d68a0} [] false}) %!s(driver.RowsAffected=1)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.733722 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0s3b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM4
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.735210 hmsds-tx-postgres.go:3448: Info: UpsertCompEndpointsTx() - {%!s(*sql.driverConn=&{0xc00022c000 {13905434080348470060 1034040321991 0x12d68a0} {0 0} 0xc000178dc0 true false false map[] true {13905434528980989542 1451848759141 0x12d68a0} [] false}) %!s(driver.RowsAffected=4)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.737173 hmsds-tx-postgres.go:2242: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc00022c000 {13905434080348470060 1034040321991 0x12d68a0} {0 0} 0xc000178dc0 true false false map[] true {13905434528980989542 1451848759141 0x12d68a0} [] false}) %!s(driver.RowsAffected=41)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.740602 hmsds-tx-postgres.go:2158: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc00022c000 {13905434080348470060 1034040321991 0x12d68a0} {0 0} 0xc000178dc0 true false false map[] true {13905434528980989542 1451848759141 0x12d68a0} [] false}) %!s(driver.RowsAffected=42)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.740693 hmsds-postgres.go:3424: Not node: x1000c0s3e0, type NodeEnclosure, new state is Populated/OK
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.740759 hmsds-postgres.go:3424: Not node: x1000c0s3b0, type NodeBMC, new state is Ready/OK
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.741286 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s3b0n0 x1000c0s3b0n1]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.741359 hmsds-postgres.go:3459: Updating state for x1000c0s3b0n0, old: Off/OK, new: Off/OK
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.741419 hmsds-postgres.go:3459: Updating state for x1000c0s3b0n1, old: Off/OK, new: Off/OK
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.742847 hmsds-tx-postgres.go:3765: Info: UpsertServiceEndpointsTx() - {%!s(*sql.driverConn=&{0xc00022c000 {13905434080348470060 1034040321991 0x12d68a0} {0 0} 0xc000178dc0 true false false map[] true {13905434528980989542 1451848759141 0x12d68a0} [] false}) %!s(driver.RowsAffected=5)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM8
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM12
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.758012 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 42 hwinvhist items.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.759716 rfcomponents.go:1542: x1000c0s3b1/redfish/v1/Systems/Node1: No StorageCollection found.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.759838 rfendpoints.go:1295: getChassisHMSType default case: c.RedfishSubtype: Card
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.759921 rfcomponents.go:368: Key Mezz0: RF ChassisType not supported: Card
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.759965 rfcomponents.go:368: Key Node0: RF ChassisType not supported: Blade
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.760030 rfcomponents.go:368: Key Node1: RF ChassisType not supported: Blade
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.760076 rfcomponents.go:720: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.760148 rfcomponents.go:721: Using untrackable FRUID: FRUIDforx1000c0s3b1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.760196 rfcomponents.go:862: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.760272 rfcomponents.go:863: Using untrackable FRUID: FRUIDforx1000c0s3b1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.760333 rfcomponents.go:680: Key MCU0: RF ManagerType not supported: AuxiliaryController
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.760450 rfcomponents.go:2171: Processor xname ID ('x1000c0s3b1n0p0') and Type ('Processor') for: x1000c0s3b1/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.760528 rfcomponents.go:2171: Processor xname ID ('x1000c0s3b1n0p1') and Type ('Processor') for: x1000c0s3b1/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.760906 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s3b1n0h0') and Type ('NodeHsnNic') for: x1000c0s3b1/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.761033 rfcomponents.go:2171: Processor xname ID ('x1000c0s3b1n1p0') and Type ('Processor') for: x1000c0s3b1/redfish/v1/Systems/Node1/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.761114 rfcomponents.go:2171: Processor xname ID ('x1000c0s3b1n1p1') and Type ('Processor') for: x1000c0s3b1/redfish/v1/Systems/Node1/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.761491 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s3b1n1h0') and Type ('NodeHsnNic') for: x1000c0s3b1/redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.761565 discover.go:458: DiscoverComponentChassis: EP: x1000c0s3b1 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.761612 discover.go:458: DiscoverComponentChassis: EP: x1000c0s3b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.761670 discover.go:458: DiscoverComponentChassis: EP: x1000c0s3b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.761720 discover.go:502: DiscoverComponentManager: EP: x1000c0s3b1 RF Subtype AuxiliaryController not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.761864 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s3b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.761924 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s3b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.762010 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s3b1 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.762087 discover.go:265: DiscoverHWInvByLocArray(x1000c0s3b1): One or more: HMSType value not supported for this operation
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.762683 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.762889 components.go:82: DiscoverComponentChassis: EP: x1000c0s3b1 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.762961 components.go:82: DiscoverComponentChassis: EP: x1000c0s3b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.763011 components.go:82: DiscoverComponentChassis: EP: x1000c0s3b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.765990 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.766234 components.go:229: DiscoverComponentManager: EP: x1000c0s3b1 RF Subtype AuxiliaryController not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.766317 discover.go:326: GetHeartbeatStatus(): Could not retrieve heartbeat status: No component IDs to query
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.766885 hmsds-tx-postgres.go:2907: Info: UpdateRFEndpointTx() - {%!s(*sql.driverConn=&{0xc00022c000 {13905433820840866672 792304498187 0x12d68a0} {0 0} 0xc000244580 true false false map[0xc000bc2600:true] true {13905434529016363827 1451884133426 0x12d68a0} [] false}) %!s(driver.RowsAffected=1)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.767363 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0s3b1]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.768239 hmsds-tx-postgres.go:3448: Info: UpsertCompEndpointsTx() - {%!s(*sql.driverConn=&{0xc00022c000 {13905433820840866672 792304498187 0x12d68a0} {0 0} 0xc000244580 true false false map[0xc000bc2600:true] true {13905434529016363827 1451884133426 0x12d68a0} [] false}) %!s(driver.RowsAffected=4)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.770248 hmsds-tx-postgres.go:2242: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc00022c000 {13905433820840866672 792304498187 0x12d68a0} {0 0} 0xc000244580 true false false map[0xc000bc2600:true] true {13905434529016363827 1451884133426 0x12d68a0} [] false}) %!s(driver.RowsAffected=41)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.773316 hmsds-tx-postgres.go:2158: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc00022c000 {13905433820840866672 792304498187 0x12d68a0} {0 0} 0xc000244580 true false false map[0xc000bc2600:true] true {13905434529016363827 1451884133426 0x12d68a0} [] false}) %!s(driver.RowsAffected=42)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.773391 hmsds-postgres.go:3424: Not node: x1000c0s3e1, type NodeEnclosure, new state is Populated/OK
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.773456 hmsds-postgres.go:3424: Not node: x1000c0s3b1, type NodeBMC, new state is Ready/OK
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.774055 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s3b1n0 x1000c0s3b1n1]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.774148 hmsds-postgres.go:3459: Updating state for x1000c0s3b1n0, old: Off/OK, new: Off/OK
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.774201 hmsds-postgres.go:3459: Updating state for x1000c0s3b1n1, old: Off/OK, new: Off/OK
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.775702 hmsds-tx-postgres.go:3765: Info: UpsertServiceEndpointsTx() - {%!s(*sql.driverConn=&{0xc00022c000 {13905433820840866672 792304498187 0x12d68a0} {0 0} 0xc000244580 true false false map[0xc000bc2600:true] true {13905434529016363827 1451884133426 0x12d68a0} [] false}) %!s(driver.RowsAffected=5)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:54.781447 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 42 hwinvhist items.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:55.267406 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 19 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:55.267727 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.114999ms
hms-simulation-environment-cray-smd-1                      | time="2023-03-07T20:54:57Z" level=info msg="Kafka poll() info: OffsetsCommitted (<nil>, [cray-dmtf-resource-event[0]@188])"
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:58.390551 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 204.899µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:54:58.727009 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 960.3µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:03.392790 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 202.2µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:08.394402 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 189.3µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:08.729257 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 941.699µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:13.396139 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 430.7µs
