vault-kv-enabler-1  | Waiting for Vault (vault:8200) to become ready...
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Response received from x3000c0s5b0n0,x3000c0s5b0,/redfish/v1/Systems/1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Task 9 complete, xname: x1000c0s7b1, FQDN: x1000c0s7b1, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s7b1,x1000c0s7b1,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Task 10 complete, xname: x1000c0s3b0, FQDN: x1000c0s3b0, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s3b0,x1000c0s3b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-smd-1                      | 2024/05/16 08:37:03.856387 hmsds-tx-postgres.go:2488: Info: GetHWInvHistFilterTx() returned 1 hwinvhist items.
cray-smd-1                      | 2024/05/16 08:37:03.856645 logger.go:41: GET /hsm/v2/Inventory/HardwareByFRU/History?fruid=FRUIDforx3000c0s5b0 doHWInvHistByFRUGetAllV2 830.541µs
cray-smd-1                      | 2024/05/16 08:37:03.864853 hmsds-tx-postgres.go:2488: Info: GetHWInvHistFilterTx() returned 1 hwinvhist items.
cray-smd-1                      | 2024/05/16 08:37:03.865120 logger.go:41: GET /hsm/v2/Inventory/HardwareByFRU/History/FRUIDforx3000c0s5b0 doHWInvHistByFRUGetV2 759.721µs
cray-smd-1                      | 2024/05/16 08:37:03.873383 logger.go:41: DELETE /hsm/v2/Inventory/Hardware/History/x3000c0s5b0 doHWInvHistByLocationDeleteV2 1.172124ms
cray-smd-1                      | 2024/05/16 08:37:03.880288 logger.go:41: DELETE /hsm/v2/Inventory/Hardware/History/x3000c0s5b0 doHWInvHistByLocationDeleteV2 234.318µs
cray-smd-1                      | 2024/05/16 08:37:03.887746 hmsds-tx-postgres.go:2488: Info: GetHWInvHistFilterTx() returned 0 hwinvhist items.
cray-smd-1                      | 2024/05/16 08:37:03.888016 logger.go:41: GET /hsm/v2/Inventory/Hardware/History/x3000c0s5b0 doHWInvHistByLocationGetV2 744.149µs
cray-smd-1                      | 2024/05/16 08:37:03.895657 logger.go:41: DELETE /hsm/v2/Inventory/Hardware/History doHWInvHistDeleteAllV2 1.140693ms
cray-smd-1                      | 2024/05/16 08:37:03.902589 logger.go:41: DELETE /hsm/v2/Inventory/Hardware/History doHWInvHistDeleteAllV2 213.589µs
cray-smd-1                      | 2024/05/16 08:37:03.910044 hmsds-tx-postgres.go:2488: Info: GetHWInvHistFilterTx() returned 0 hwinvhist items.
cray-smd-1                      | 2024/05/16 08:37:03.910252 logger.go:41: GET /hsm/v2/Inventory/Hardware/History doHWInvHistByLocationGetAllV2 648.419µs
cray-smd-1                      | 2024/05/16 08:37:03.917018 logger.go:41: DELETE /hsm/v2/Inventory/HardwareByFRU/History/FRUIDforx3000c0s5b0 doHWInvHistByFRUDeleteV2 425.266µs
cray-smd-1                      | 2024/05/16 08:37:03.929917 hmsds-tx-postgres.go:2488: Info: GetHWInvHistFilterTx() returned 0 hwinvhist items.
cray-smd-1                      | 2024/05/16 08:37:03.930160 logger.go:41: GET /hsm/v2/Inventory/HardwareByFRU/History/FRUIDforx3000c0s5b0 doHWInvHistByFRUGetV2 675.914µs
cray-smd-1                      | 2024/05/16 08:37:03.943961 logger.go:41: DELETE /hsm/v2/Defaults/NodeMaps doNodeMapsDeleteAllV2 652.989µs
cray-smd-1                      | 2024/05/16 08:37:03.950588 logger.go:41: DELETE /hsm/v2/Defaults/NodeMaps doNodeMapsDeleteAllV2 675.783µs
cray-smd-1                      | 2024/05/16 08:37:03.956852 hmsds-tx-postgres.go:1549: Info: GetNodeMapsAllTx([]) returned 0 entries.
cray-smd-1                      | 2024/05/16 08:37:03.956863 hmsds-tx-postgres.go:1586: Info: GetNodeMapByIDTx() matched 0.
cray-smd-1                      | 2024/05/16 08:37:03.957076 logger.go:41: GET /hsm/v2/Defaults/NodeMaps doNodeMapsGetV2 604.58µs
cray-smd-1                      | 2024/05/16 08:37:03.972818 hmsds-tx-postgres.go:3587: Info: GetServiceEndpointsFilterTx([]) returned 95 EPs.
cray-smd-1                      | 2024/05/16 08:37:03.973731 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints doServiceEndpointsGetAllV2 1.967145ms
cray-smd-1                      | 2024/05/16 08:37:04.169259 hmsds-tx-postgres.go:3587: Info: GetServiceEndpointsFilterTx([AccountService]) returned 19 EPs.
cray-smd-1                      | 2024/05/16 08:37:04.169700 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/AccountService doServiceEndpointsGetV2 1.396171ms
cray-smd-1                      | 2024/05/16 08:37:04.218653 hmsds-tx-postgres.go:3587: Info: GetServiceEndpointByIDTx([x3000c0s5b0 AccountService]) returned 1 EPs.
cray-smd-1                      | 2024/05/16 08:37:04.218896 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/AccountService/RedfishEndpoints/x3000c0s5b0 doServiceEndpointGetV2 952.326µs
cray-smd-1                      | 2024/05/16 08:37:04.227319 hmsds-tx-postgres.go:3796: Info: DeleteServiceEndpointByIDTx(AccountService,x3000c0s5b0) - {%!s(*sql.driverConn=&{0xc0002aa000 {13945835114713058277 1689553564378 0x12da8c0} {0 0} 0xc0001da580 true false false map[0xc00006bf40:true 0xc000204e40:true 0xc0002a25c0:true 0xc0003e3a40:true 0xc00079c540:true 0xc00097f100:true 0xc000c213c0:true] true {13945835277900704277 1841532453100 0x12da8c0} [] false}) %!s(driver.RowsAffected=1)}
cray-smd-1                      | 2024/05/16 08:37:04.227796 logger.go:41: DELETE /hsm/v2/Inventory/ServiceEndpoints/AccountService/RedfishEndpoints/x3000c0s5b0 doServiceEndpointDeleteV2 875.183µs
cray-smd-1                      | 2024/05/16 08:37:04.233814 hmsds-tx-postgres.go:3587: Info: GetServiceEndpointByIDTx([x3000c0s5b0 AccountService]) returned 0 EPs.
cray-smd-1                      | 2024/05/16 08:37:04.233824 hmsds-tx-postgres.go:3668: Info: GetServiceEndpointByIDTx(): no matches: 
cray-smd-1                      | 2024/05/16 08:37:04.233827 hmsds-tx-postgres.go:3619: Info: GetServiceEndpointByIDTx(AccountService,x3000c0s5b0) matched no entry.
cray-smd-1                      | 2024/05/16 08:37:04.234051 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/AccountService/RedfishEndpoints/x3000c0s5b0 doServiceEndpointGetV2 788.045µs
cray-smd-1                      | 2024/05/16 08:37:04.240174 hmsds-tx-postgres.go:3796: Info: DeleteServiceEndpointByIDTx(AccountService,FAKE) - {%!s(*sql.driverConn=&{0xc0002aa000 {13945835114713058277 1689553564378 0x12da8c0} {0 0} 0xc0001da580 true false false map[0xc00006bf40:true 0xc000204e40:true 0xc0002a25c0:true 0xc0003e3a40:true 0xc00079c540:true 0xc00097f100:true 0xc000c213c0:true] true {13945835277937524917 1841569273750 0x12da8c0} [] false}) %!s(driver.RowsAffected=0)}
cray-smd-1                      | 2024/05/16 08:37:04.240375 logger.go:41: DELETE /hsm/v2/Inventory/ServiceEndpoints/AccountService/RedfishEndpoints/FAKE doServiceEndpointDeleteV2 580.555µs
cray-smd-1                      | 2024/05/16 08:37:04.246257 hmsds-tx-postgres.go:3825: Info: DeleteServiceEndpointsAllTx() - {%!s(*sql.driverConn=&{0xc0002aa000 {13945835114713120186 1689553626277 0x12da8c0} {0 0} 0xc000356840 true false false map[0xc000157100:true 0xc000204c80:true 0xc0003e3a80:true 0xc0008d4480:true 0xc00097f140:true 0xc000c21400:true] true {13945835277943781125 1841575529968 0x12da8c0} [] false}) %!s(driver.RowsAffected=94)}
cray-smd-1                      | 2024/05/16 08:37:04.246678 logger.go:41: DELETE /hsm/v2/Inventory/ServiceEndpoints doServiceEndpointsDeleteAllV2 816.155µs
cray-smd-1                      | 2024/05/16 08:37:04.252991 hmsds-tx-postgres.go:3825: Info: DeleteServiceEndpointsAllTx() - {%!s(*sql.driverConn=&{0xc0002aa000 {13945835114713058277 1689553564378 0x12da8c0} {0 0} 0xc0001da580 true false false map[0xc00006bf40:true 0xc000204e40:true 0xc0002a25c0:true 0xc0003e3a40:true 0xc00079c540:true 0xc00097f100:true 0xc000c213c0:true] true {13945835277950105871 1841581854704 0x12da8c0} [] false}) %!s(driver.RowsAffected=0)}
cray-smd-1                      | 2024/05/16 08:37:04.253232 logger.go:41: DELETE /hsm/v2/Inventory/ServiceEndpoints doServiceEndpointsDeleteAllV2 576.943µs
cray-smd-1                      | 2024/05/16 08:37:04.266448 hmsds-tx-postgres.go:4694: Info: DeleteSCNSubscriptionsAllTx() - {%!s(*sql.driverConn=&{0xc0002aa000 {13945835114713120186 1689553626277 0x12da8c0} {0 0} 0xc000356840 true false false map[0xc000157100:true 0xc000204c80:true 0xc0003e3a80:true 0xc0008d4480:true 0xc00097f140:true 0xc000c21400:true] true {13945835277956407267 1841588156109 0x12da8c0} [] false}) %!s(driver.RowsAffected=4)}
cray-smd-1                      | 2024/05/16 08:37:04.266865 logger.go:41: DELETE /hsm/v2/Subscriptions/SCN doDeleteSCNSubscriptionsV2 763.297µs
cray-smd-1                      | 2024/05/16 08:37:04.273507 hmsds-tx-postgres.go:4694: Info: DeleteSCNSubscriptionsAllTx() - {%!s(*sql.driverConn=&{0xc0002aa000 {13945835114713058277 1689553564378 0x12da8c0} {0 0} 0xc0001da580 true false false map[0xc00006bf40:true 0xc000204e40:true 0xc0002a25c0:true 0xc0003e3a40:true 0xc00079c540:true 0xc00097f100:true 0xc000c213c0:true] true {13945835277962962539 1841594711372 0x12da8c0} [] false}) %!s(driver.RowsAffected=0)}
cray-smd-1                      | 2024/05/16 08:37:04.273754 logger.go:41: DELETE /hsm/v2/Subscriptions/SCN doDeleteSCNSubscriptionsV2 625.384µs
cray-smd-1                      | 2024/05/16 08:37:04.280210 logger.go:41: GET /hsm/v2/Subscriptions/SCN doGetSCNSubscriptionV2 492.806µs
cray-smd-1                      | 2024/05/16 08:37:05.464711 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([NodeBMC]) returned 18 EPs.
cray-smd-1                      | 2024/05/16 08:37:05.465115 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints?type=NodeBMC doRedfishEndpointsGetV2 1.10196ms
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Task 11 complete, xname: x1000c0s3b0n1, FQDN: x1000c0s3b0, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s3b0n1,x1000c0s3b0,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Task 12 complete, xname: x1000c0r3, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Perif3', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0r3,x1000c0b0,/redfish/v1/Chassis/Perif3, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Task 13 complete, xname: x1000c0s7b1n0, FQDN: x1000c0s7b1, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s7b1n0,x1000c0s7b1,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Task 14 complete, xname: x1000c0s2b1n0, FQDN: x1000c0s2b1, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s2b1n0,x1000c0s2b1,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Task 15 complete, xname: x1000c0s0b0n1, FQDN: x1000c0s0b0, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s0b0n1,x1000c0s0b0,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Task 16 complete, xname: x1000c0s5, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade5', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s5,x1000c0b0,/redfish/v1/Chassis/Blade5, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Task 17 complete, xname: x1000c0b0, FQDN: x1000c0b0, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0b0,x1000c0b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Task 18 complete, xname: x1000c0s2b0, FQDN: x1000c0s2b0, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s2b0,x1000c0s2b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Task 19 complete, xname: x1000c0s1b0n1, FQDN: x1000c0s1b0, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s1b0n1,x1000c0s1b0,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Task 20 complete, xname: x1000c0s5b1, FQDN: x1000c0s5b1, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s5b1,x1000c0s5b1,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Task 21 complete, xname: x1000c0s4b0, FQDN: x1000c0s4b0, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s4b0,x1000c0s4b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Task 22 complete, xname: x1000c0s1b1n0, FQDN: x1000c0s1b1, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s1b1n0,x1000c0s1b1,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Task 23 complete, xname: x1000c0s3b0n0, FQDN: x1000c0s3b0, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s3b0n0,x1000c0s3b0,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Task 24 complete, xname: x1000c0s6b1n1, FQDN: x1000c0s6b1, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s6b1n1,x1000c0s6b1,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Task 25 complete, xname: x3000c0s6b0, FQDN: x3000c0s6b0, URL: '/redfish/v1/Managers/1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Response received from x3000c0s6b0,x3000c0s6b0,/redfish/v1/Managers/1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Task 26 complete, xname: x1000c0s1b0, FQDN: x1000c0s1b0, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s1b0,x1000c0s1b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Task 27 complete, xname: x1000c0s7b1n1, FQDN: x1000c0s7b1, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s7b1n1,x1000c0s7b1,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Task 28 complete, xname: x1000c0s5b0, FQDN: x1000c0s5b0, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s5b0,x1000c0s5b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Task 29 complete, xname: x1000c0s0b0n0, FQDN: x1000c0s0b0, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s0b0n0,x1000c0s0b0,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Task 30 complete, xname: x1000c0s0b0, FQDN: x1000c0s0b0, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s0b0,x1000c0s0b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Task 31 complete, xname: x1000c0, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Enclosure', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0,x1000c0b0,/redfish/v1/Chassis/Enclosure, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Task 32 complete, xname: x1000c0s4b0n0, FQDN: x1000c0s4b0, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s4b0n0,x1000c0s4b0,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Task 33 complete, xname: x1000c0s6b0n1, FQDN: x1000c0s6b0, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-16T08:36:30Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s6b0n1,x1000c0s6b0,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
