hms-simulation-environment-cray-shared-kafka-zookeeper-1  | ===> User
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:06:54Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=d5e64e21-0b00-4f34-9f04-56accb93e735
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:06:54Z" level=info msg="GET /transitions/d5e64e21-0b00-4f34-9f04-56accb93e735 GetTransitionID 1.206313ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:06:55Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=d5e64e21-0b00-4f34-9f04-56accb93e735
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:06:55Z" level=info msg="GET /transitions/d5e64e21-0b00-4f34-9f04-56accb93e735 GetTransitionID 1.440015ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:06:56Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=d5e64e21-0b00-4f34-9f04-56accb93e735
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:06:56Z" level=info msg="GET /transitions/d5e64e21-0b00-4f34-9f04-56accb93e735 GetTransitionID 1.280413ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:06:57Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=d5e64e21-0b00-4f34-9f04-56accb93e735
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:06:57Z" level=info msg="GET /transitions/d5e64e21-0b00-4f34-9f04-56accb93e735 GetTransitionID 1.780018ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:06:58Z" level=debug msg="Transition d5e64e21-0b00-4f34-9f04-56accb93e735 Completed" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:962"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:06:58Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=d5e64e21-0b00-4f34-9f04-56accb93e735
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:06:58Z" level=info msg="GET /transitions/d5e64e21-0b00-4f34-9f04-56accb93e735 GetTransitionID 1.771218ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:06:59Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=d5e64e21-0b00-4f34-9f04-56accb93e735
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:06:59Z" level=info msg="GET /transitions/d5e64e21-0b00-4f34-9f04-56accb93e735 GetTransitionID 1.543116ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:06:59Z" level=info msg="GET /power-status?xname=x3000c0s6b0n0 GetPowerStatus 1.489815ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:06:59Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.CreateTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/transitions.go:52" body="{\"operation\": \"on\", \"taskDeadlineMinutes\": 1, \"location\": [{\"xname\": \"x3000c0s6b0n0\"}]}"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:06:59Z" level=info msg="POST /transitions CreateTransition 1.196012ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:06:59Z" level=debug msg="Starting Transition e1552187-dbf5-42f7-a060-17655cb262b3" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:273"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:06:59Z" level=debug msg="Starting keep alive for Transition, e1552187-dbf5-42f7-a060-17655cb262b3." func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1055"
hms-simulation-environment-cray-power-control-1            | 2023/03/07 22:06:59 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
hms-simulation-environment-cray-power-control-1            | 2023/03/07 22:06:59 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:06:59Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=e1552187-dbf5-42f7-a060-17655cb262b3
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:06:59Z" level=info msg="GET /transitions/e1552187-dbf5-42f7-a060-17655cb262b3 GetTransitionID 1.353614ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:00Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=e1552187-dbf5-42f7-a060-17655cb262b3
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:00Z" level=info msg="GET /transitions/e1552187-dbf5-42f7-a060-17655cb262b3 GetTransitionID 1.253915ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:01Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=e1552187-dbf5-42f7-a060-17655cb262b3
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:01Z" level=info msg="GET /transitions/e1552187-dbf5-42f7-a060-17655cb262b3 GetTransitionID 1.480018ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:02Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=e1552187-dbf5-42f7-a060-17655cb262b3
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:02Z" level=info msg="GET /transitions/e1552187-dbf5-42f7-a060-17655cb262b3 GetTransitionID 1.297615ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:03Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=e1552187-dbf5-42f7-a060-17655cb262b3
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:03Z" level=info msg="GET /transitions/e1552187-dbf5-42f7-a060-17655cb262b3 GetTransitionID 1.435017ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:05Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=e1552187-dbf5-42f7-a060-17655cb262b3
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:05Z" level=info msg="GET /transitions/e1552187-dbf5-42f7-a060-17655cb262b3 GetTransitionID 1.309016ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:06Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=e1552187-dbf5-42f7-a060-17655cb262b3
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:06Z" level=info msg="GET /transitions/e1552187-dbf5-42f7-a060-17655cb262b3 GetTransitionID 1.270715ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:07Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=e1552187-dbf5-42f7-a060-17655cb262b3
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:07Z" level=info msg="GET /transitions/e1552187-dbf5-42f7-a060-17655cb262b3 GetTransitionID 1.140314ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:13:04 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM5
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:13:04 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:13:04 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:13:04 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:13:04 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM9
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:13:04 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM5
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:13:04 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM12
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:13:04 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM7
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:08Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=e1552187-dbf5-42f7-a060-17655cb262b3
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:08Z" level=info msg="GET /transitions/e1552187-dbf5-42f7-a060-17655cb262b3 GetTransitionID 1.512117ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:08Z" level=debug msg="Transition d5e64e21-0b00-4f34-9f04-56accb93e735 is finished. Stopping keep alive thread" func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1085"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:09Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=e1552187-dbf5-42f7-a060-17655cb262b3
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:09Z" level=info msg="GET /transitions/e1552187-dbf5-42f7-a060-17655cb262b3 GetTransitionID 1.291514ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:10Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=e1552187-dbf5-42f7-a060-17655cb262b3
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:10Z" level=info msg="GET /transitions/e1552187-dbf5-42f7-a060-17655cb262b3 GetTransitionID 1.257614ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:11Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=e1552187-dbf5-42f7-a060-17655cb262b3
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:11Z" level=info msg="GET /transitions/e1552187-dbf5-42f7-a060-17655cb262b3 GetTransitionID 1.427916ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:12Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=e1552187-dbf5-42f7-a060-17655cb262b3
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:12Z" level=info msg="GET /transitions/e1552187-dbf5-42f7-a060-17655cb262b3 GetTransitionID 1.262115ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:13Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=e1552187-dbf5-42f7-a060-17655cb262b3
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:13Z" level=info msg="GET /transitions/e1552187-dbf5-42f7-a060-17655cb262b3 GetTransitionID 1.182514ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:14Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=e1552187-dbf5-42f7-a060-17655cb262b3
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:14Z" level=info msg="GET /transitions/e1552187-dbf5-42f7-a060-17655cb262b3 GetTransitionID 1.366115ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:15Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=e1552187-dbf5-42f7-a060-17655cb262b3
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:15Z" level=info msg="GET /transitions/e1552187-dbf5-42f7-a060-17655cb262b3 GetTransitionID 1.278714ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:16Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=e1552187-dbf5-42f7-a060-17655cb262b3
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:16Z" level=info msg="GET /transitions/e1552187-dbf5-42f7-a060-17655cb262b3 GetTransitionID 1.093012ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:17Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=e1552187-dbf5-42f7-a060-17655cb262b3
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:17Z" level=info msg="GET /transitions/e1552187-dbf5-42f7-a060-17655cb262b3 GetTransitionID 1.195614ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:18Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=e1552187-dbf5-42f7-a060-17655cb262b3
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:18Z" level=info msg="GET /transitions/e1552187-dbf5-42f7-a060-17655cb262b3 GetTransitionID 1.327815ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | 2023/03/07 22:07:19 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
hms-simulation-environment-cray-power-control-1            | 2023/03/07 22:07:19 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s7b0&id=x1000c0s2&id=x1000c0s2b1n1&id=x1000c0s6b0n1&id=x1000c0s4b1n1&id=x1000c0s3b1n0&id=x1000c0r7&id=x3000c0s6e0&id=x1000c0s7b1n0&id=x1000c0s4b0n1&id=x1000c0s3e1&id=x1000c0r5&id=x1000c0s5&id=x1000c0s6b1n0&id=x1000c0s5b0n0&id=x1000c0s5b0n1&id=x1000c0s5b0&id=x1000c0r1&id=x3000c0s5b0n0&id=x1000c0s5b1n1&id=x1000c0s4b1&id=x1000c0s7b0n1&id=x1000c0s5e0&id=x1000c0r4&id=x1000c0s0&id=x1000c0r3&id=x3000c0s5b0&id=x1000c0s2b1n0&id=x1000c0s1b1n0&id=x1000c0&id=x1000c0s3&id=x1000c0s7b1n1&id=x1000c0s6b0n0&id=x1000c0s3b0&id=x1000c0s5b1n0&id=x1000c0s4b0&id=x1000c0s4&id=x1000c0s3b1n1&id=x1000c0s5b1&id=x1000c0s6b0&id=x1000c0s6&id=x1000c0s7b0n0&id=x1000c0s7b1&id=x1000c0s0b1&id=x1000c0s0b0n1&id=x1000c0s0b0&id=x1000c0r2&id=x3000c0s6b0&id=x3000c0s6b0n0&id=x1000c0s3e0&id=x1000c0s1b1n1&id=x1000c0s6e1&id=x1000c0s2b1&id=x1000c0r6&id=x1000c0s1b0n1&id=x1000c0s4e1&id=x1000c0s0b0n0&id=x1000c0s4b1n0&id=x1000c0s1b1&id=x1000c0s6e0&id=x1000c0s0e0&id=x1000c0s0b1n0&id=x1000c0s3b0n1&id=x1000c0s3b0n0&id=x1000c0s0b1n1&id=x1000c0s0e1&id=x1000c0s2e1&id=x1000c0r0&id=x1000c0s2b0n0&id=x1000c0s1e1&id=x1000c0s4b0n0&id=x1000c0s1b0&id=x1000c0s7e1&id=x1000c0s2e0&id=x1000c0b0&id=x1000c0s1e0&id=x1000c0s7e0&id=x1000c0s1b0n0&id=x1000c0s6b1&id=x1000c0s7&id=x1000c0s1&id=x1000c0s2b0n1&id=x1000c0s5e1&id=x1000c0s4e0&id=x1000c0s2b0&id=x3000c0s5e0&id=x1000c0s6b1n1&id=x1000c0s3b1
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:19Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:19Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:19Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:19Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:19Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:19Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:19Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:19Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:19Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:19Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:19Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:19Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:19Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:19Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:19Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:19Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:19Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:19Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:07:19Z" level=trace msg="getHWStatesFromHW: Waiting for 66/66 tasks." func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:500"
