hms-simulation-environment-x1000c0s4b0-1  | INFO:root:Starting update thread
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:28.761325 rfevent.go:109: CHANGING STATE: x1000c0s6b1->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s6b1n1])
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:28.761988 rfevent.go:109: CHANGING STATE: x1000c0s6b1->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s6b1n1])
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:28.771367 rfevent.go:109: CHANGING STATE: x1000c0s3b0->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s3b0n1])
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:28.772138 rfevent.go:109: CHANGING STATE: x1000c0s3b0->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s3b0n1])
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:28.772384 rfevent.go:109: CHANGING STATE: x1000c0s6b0->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s6b0n1])
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:28.778323 rfevent.go:109: CHANGING STATE: x1000c0s6b0->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s6b0n1])
hms-simulation-environment-cray-smd-1                      | time="2023-03-07T20:47:29Z" level=info msg="Kafka poll() info: OffsetsCommitted (<nil>, [cray-dmtf-resource-event[0]@142])"
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:30.671504 logger.go:41: POST /hsm/v2/locks/service/reservations/release doCompLocksServiceReservationReleaseV2 2.287814ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:30.684225 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:30.684540 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.217608ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:30.686005 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:30.686411 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.440409ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:30.724171 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 175.102µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:31.703673 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:31.704042 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0 doComponentsGetV2 1.274108ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:31.705410 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:31.705805 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0 doComponentEndpointsGetV2 1.426409ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:31.707617 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:31.708830 logger.go:41: POST /hsm/v2/locks/service/reservations doCompLocksServiceReservationCreateV2 1.920812ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:31.713823 hmsds-tx-postgres.go:462: Info: GetComponentsQueryTx([x1000c0]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:31.714116 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 1.034806ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:31.715437 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:31.715836 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0 doComponentEndpointsGetV2 1.254107ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:31.718068 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 814.205µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:31.719920 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 649.904µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:31.736194 rfevent.go:109: CHANGING STATE: x1000c0b0->ResourcePowerStateChanged: calling doCompUpdate([x1000c0])
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:31.736379 rfevent.go:109: CHANGING STATE: x1000c0b0->ResourcePowerStateChanged: calling doCompUpdate([x1000c0])
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:32.327740 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 1.073506ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:33.715187 logger.go:41: POST /hsm/v2/locks/service/reservations/release doCompLocksServiceReservationReleaseV2 1.67861ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:33.730692 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:33.731047 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.361708ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:33.732477 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:33.732978 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.560909ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:34.751658 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:34.752031 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.340208ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:34.753442 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:34.753850 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.429909ms
hms-simulation-environment-cray-smd-1                      | time="2023-03-07T20:47:34Z" level=info msg="Kafka poll() info: OffsetsCommitted (<nil>, [cray-dmtf-resource-event[0]@144])"
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:35.726191 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 246.102µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:35.772925 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:35.773359 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.477709ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:35.774794 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:35.775162 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.440809ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:36.793846 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:36.794310 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.469609ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:36.795759 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:36.796133 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.457209ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:37.814691 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:37.815045 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.397608ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:37.816564 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:37.817800 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 2.309414ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:38.836147 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:38.836519 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.394608ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:38.838156 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:38.838675 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.71271ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:39.857959 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:39.858433 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.525109ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:39.859869 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:39.860283 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.462308ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:40.727741 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 254.801µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:40.880328 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:40.880667 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.333507ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:40.882201 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:40.882651 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.617909ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:41.901701 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:41.902082 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.347208ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:41.903569 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:41.904063 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.572509ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:42.922897 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:42.923356 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.682209ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:42.925403 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:42.925840 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.82871ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:43.944852 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:43.945201 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.407108ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:43.946702 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:43.947108 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.502108ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:44.965437 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:44.965790 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.274607ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:44.967264 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:44.967580 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.404908ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:45.730225 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 262.302µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:45.986678 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:45.987023 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.398308ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:45.988471 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:45.988862 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.443408ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:47.008908 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:47.009313 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.392008ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:47.010857 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:47.011312 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.574809ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:48.030073 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:48.030524 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.484308ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:48.032036 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:48.032469 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.555709ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:49.051395 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:49.051683 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.393508ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:49.053189 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:49.053606 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.516409ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:50.072405 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:50.072730 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.316207ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:50.074301 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:50.074679 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.496009ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:50.732718 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 249.701µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:51.094036 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:51.094445 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.435608ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:51.096100 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:51.096544 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.59781ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:51.306733 hmsds-tx-postgres.go:462: Info: GetComponentsQueryTx([]) returned 88 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:51.307266 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 1.988412ms
