hms-simulation-environment-cray-smd-init-1  | Running smd-init
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:29.604214 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 19 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:29.605093 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 2.102567ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:30.365349 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([Node]) returned 34 comps.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:30.365928 logger.go:41: GET /hsm/v2/State/Components?type=Node doComponentsGetV2 1.655031ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:32.128548 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 298.823µs
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:33.138008 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([]) returned 88 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:33.138916 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints doComponentEndpointsGetV2 3.312262ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:33.537377 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([Node]) returned 34 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:33.538082 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?type=Node doComponentEndpointsGetV2 2.709015ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:33.722715 smd-api.go:2513: doComponentEndpointGet(): trying...
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:33.724184 hmsds-tx-postgres.go:3243: Info: GetCompEndpointByIDTx([x3000c0s5b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:33.724681 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints/x3000c0s5b0 doComponentEndpointGetV2 1.964256ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:33.748385 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([NodeBMC]) returned 18 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:33.748888 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?type=NodeBMC doComponentEndpointsGetV2 1.653331ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:33.814611 smd-api.go:2513: doComponentEndpointGet(): trying...
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:33.815976 hmsds-tx-postgres.go:3243: Info: GetCompEndpointByIDTx([x3000c0s5b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:33.816393 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints/x3000c0s5b0 doComponentEndpointGetV2 1.779142ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:33.842311 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([NodeEnclosure]) returned 18 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:33.842713 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?type=NodeEnclosure doComponentEndpointsGetV2 1.452516ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:33.881209 smd-api.go:2513: doComponentEndpointGet(): trying...
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:33.882506 hmsds-tx-postgres.go:3243: Info: GetCompEndpointByIDTx([x3000c0s5b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:33.882969 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints/x3000c0s5b0 doComponentEndpointGetV2 1.75664ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:33.905396 smd-api.go:2513: doComponentEndpointGet(): trying...
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:33.906518 hmsds-tx-postgres.go:3243: Info: GetCompEndpointByIDTx([x1025c7s4b4]) returned 0 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:33.906541 hmsds-tx-postgres.go:3324: Info: GetCompEndpointByIDTx(): no matches: 
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:33.906549 hmsds-tx-postgres.go:3275: Info: GetCompEndpointByIDTx(x1025c7s4b4) matched no entry.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:33.907074 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints/x1025c7s4b4 doComponentEndpointGetV2 1.673333ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:33.923062 smd-api.go:2513: doComponentEndpointGet(): trying...
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:33.923427 smd-api.go:2518: doComponentEndpointGet(): Lookup failure: (x1025000c7s4b4) Argument was not a valid xname ID
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:33.923448 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints/x1025000c7s4b4 doComponentEndpointGetV2 385.231µs
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:33.940357 smd-api.go:2513: doComponentEndpointGet(): trying...
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:33.940778 smd-api.go:2518: doComponentEndpointGet(): Lookup failure: (1) Argument was not a valid xname ID
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:33.940801 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints/1 doComponentEndpointGetV2 443.735µs
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:33.961083 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([Node]) returned 34 comps.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:33.961537 logger.go:41: GET /hsm/v2/State/Components?type=Node doComponentsGetV2 1.439714ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.020362 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([]) returned 88 comps.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.020832 logger.go:41: GET /hsm/v2/State/Components doComponentsGetV2 1.422013ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.193490 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x3000c0s5e0]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.193911 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s5e0 doComponentsGetV2 1.352508ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.216461 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([NodeBMC]) returned 18 comps.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.216977 logger.go:41: GET /hsm/v2/State/Components?type=NodeBMC doComponentsGetV2 1.450415ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.254799 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([NodeBMC]) returned 18 comps.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.255166 logger.go:41: GET /hsm/v2/State/Components?type=NodeBMC doComponentsGetV2 1.263501ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.294696 hmsds-tx-postgres.go:427: Info: GetComponentByIDTx([x3000c0s5b0]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.295131 logger.go:41: GET /hsm/v2/State/Components/x3000c0s5b0 doComponentGetV2 1.38041ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.324013 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([Node Compute]) returned 33 comps.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.324487 logger.go:41: GET /hsm/v2/State/Components?type=Node&role=Compute doComponentsGetV2 1.532222ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.401805 hmsds-tx-postgres.go:427: Info: GetComponentByIDTx([x1000c0s5b0n1]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.402380 logger.go:41: GET /hsm/v2/State/Components/x1000c0s5b0n1 doComponentGetV2 1.302704ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.416613 hmsds-tx-postgres.go:427: Info: GetComponentByNID([1021]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.416907 logger.go:41: GET /hsm/v2/State/Components/ByNID/1021 doComponentByNIDGetV2 984.079µs
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.430520 hmsds-tx-postgres.go:427: Info: GetComponentByIDTx([x1000c0s5b0n1]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.430871 logger.go:41: GET /hsm/v2/State/Components/x1000c0s5b0n1 doComponentGetV2 1.01048ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.444686 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([Node Compute]) returned 33 comps.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.445131 logger.go:41: GET /hsm/v2/State/Components?type=Node&role=Compute doComponentsGetV2 1.398212ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.498280 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([Node OK Compute]) returned 33 comps.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.498813 logger.go:41: GET /hsm/v2/State/Components?type=Node&role=Compute&Flag=OK doComponentsGetV2 2.461696ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.550242 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([Node Compute X86]) returned 33 comps.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.550726 logger.go:41: GET /hsm/v2/State/Components?type=Node&role=Compute&Arch=X86 doComponentsGetV2 1.466117ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.606625 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([Node 1021]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.607012 logger.go:41: GET /hsm/v2/State/Components?type=Node&nid=1021 doComponentsGetV2 1.372509ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.621122 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([Compute]) returned 33 comps.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.621630 logger.go:41: GET /hsm/v2/State/Components?role=Compute doComponentsGetV2 1.419814ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.673030 hmsds-tx-postgres.go:555: Error: GetComponentsFilterTx(): makeComponentQuery failed: Argument was not a valid HMS Type
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.673287 smd-api.go:474: doComponentsGet(): Lookup failure: Argument was not a valid HMS Type
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.673330 logger.go:41: GET /hsm/v2/State/Components?type=Booster doComponentsGetV2 547.044µs
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.683432 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([Ready]) returned 19 comps.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.683822 logger.go:41: GET /hsm/v2/State/Components?state=Ready doComponentsGetV2 1.242499ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.724208 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([]) returned 88 comps.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.724845 logger.go:41: GET /hsm/v2/State/Components?stateonly=True doComponentsGetV2 1.688035ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.779576 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([]) returned 88 comps.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.780202 logger.go:41: GET /hsm/v2/State/Components?flagonly=True doComponentsGetV2 1.721937ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.827336 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([]) returned 88 comps.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.827776 logger.go:41: GET /hsm/v2/State/Components?roleonly=True doComponentsGetV2 1.148292ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.869346 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([]) returned 88 comps.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.869748 logger.go:41: GET /hsm/v2/State/Components?nidonly=True doComponentsGetV2 1.083687ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.924292 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([Node]) returned 34 comps.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.924880 logger.go:41: GET /hsm/v2/State/Components?type=Node doComponentsGetV2 5.200215ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.998782 hmsds-tx-postgres.go:462: Info: GetComponentsQueryTx([x3000c0s5b0n0]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:34.999178 logger.go:41: GET /hsm/v2/State/Components/Query/x3000c0s5b0n0 doComponentsQueryGetV2 1.355708ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:35.019063 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([NodeBMC]) returned 18 comps.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:35.019411 logger.go:41: GET /hsm/v2/State/Components?type=NodeBMC doComponentsGetV2 1.097988ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:35.058345 hmsds-tx-postgres.go:462: Info: GetComponentsQueryTx([x3000c0s5b0]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:35.058607 logger.go:41: GET /hsm/v2/State/Components/Query/x3000c0s5b0 doComponentsQueryGetV2 1.165393ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:35.078577 hmsds-tx-postgres.go:4259: Info: GetDiscoveryStatusAllTx([]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:35.078885 logger.go:41: GET /hsm/v2/Inventory/DiscoveryStatus doDiscoveryStatusGetAllV2 758.46µs
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:35.089045 hmsds-tx-postgres.go:4259: Info: GetDiscoveryStatusByIDTx([0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:35.089363 logger.go:41: GET /hsm/v2/Inventory/DiscoveryStatus/0 doDiscoveryStatusGetV2 912.673µs
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:35.115318 hmsds-postgres.go:1458: Info: GetHWInvByLoc() returned 768 hwinv items.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:35.122272 logger.go:41: GET /hsm/v2/Inventory/Hardware doHWInvByLocationGetAllV2 16.836842ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:37.130934 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 361.029µs
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:37.334387 hmsds-postgres.go:1592: Info: GetHWInvByFRUFilter() returned 719 hwinv items.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:37.336782 logger.go:41: GET /hsm/v2/Inventory/HardwareByFRU doHWInvByFRUGetAllV2 8.352766ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:38.631653 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([Node Compute]) returned 33 comps.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:38.632064 logger.go:41: GET /hsm/v2/State/Components?type=Node&role=Compute doComponentsGetV2 1.368009ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:38.672407 hmsds-tx-postgres.go:1888: Info: GetHWInvByLocIDTx([x1000c0s5b0n1]) returned 1 hwinv items.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:38.673122 logger.go:41: GET /hsm/v2/Inventory/Hardware/x1000c0s5b0n1 doHWInvByLocationGetV2 2.25668ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:38.703117 hmsds-tx-postgres.go:1916: Info: GetHWInvByFRUIDTx([Node.HPE.101920703D.MGU3155543062_1]) returned 1 hwinv items.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:38.703484 logger.go:41: GET /hsm/v2/Inventory/HardwareByFRU/Node.HPE.101920703D.MGU3155543062_1 doHWInvByFRUGetV2 1.005381ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:38.729144 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([NodeEnclosure]) returned 18 comps.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:38.729670 logger.go:41: GET /hsm/v2/State/Components?type=NodeEnclosure doComponentsGetV2 1.486918ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:38.753064 hmsds-tx-postgres.go:1888: Info: GetHWInvByLocIDTx([x3000c0s5e0]) returned 1 hwinv items.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:38.753477 logger.go:41: GET /hsm/v2/Inventory/Hardware/x3000c0s5e0 doHWInvByLocationGetV2 1.358408ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:38.776028 hmsds-tx-postgres.go:1916: Info: GetHWInvByFRUIDTx([NodeEnclosure.HPE.PCP0622688746]) returned 1 hwinv items.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:38.776333 logger.go:41: GET /hsm/v2/Inventory/HardwareByFRU/NodeEnclosure.HPE.PCP0622688746 doHWInvByFRUGetV2 910.772µs
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:38.801468 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([Node]) returned 34 comps.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:38.801862 logger.go:41: GET /hsm/v2/State/Components?type=Node doComponentsGetV2 1.374409ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:38.861548 hmsds-postgres.go:1352: Info: GetHWInvByLoc() returned 18 hwinv items.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:38.862160 logger.go:41: GET /hsm/v2/Inventory/Hardware/Query/x3000c0s5b0n0 doHWInvByLocationQueryGetV2 4.574964ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:38.944634 logger.go:41: GET /hsm/v2/memberships doMembershipsGetV2 651.552µs
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:38.992920 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([Node]) returned 34 comps.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:38.993564 logger.go:41: GET /hsm/v2/State/Components?type=Node doComponentsGetV2 1.63493ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:39.033594 logger.go:41: GET /hsm/v2/memberships/x3000c0s5b0n0 doMembershipGetV2 1.63323ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:39.044799 logger.go:41: GET /hsm/v2/memberships?arch=X86 doMembershipsGetV2 1.519022ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:39.093997 logger.go:41: GET /hsm/v2/memberships?flag=OK doMembershipsGetV2 1.37791ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:39.140044 logger.go:41: GET /hsm/v2/memberships?id=x3000c0s5b0n0 doMembershipsGetV2 880.471µs
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:39.151305 logger.go:41: GET /hsm/v2/memberships?nid=49168544 doMembershipsGetV2 1.321605ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:39.162331 logger.go:41: GET /hsm/v2/memberships?role=Application doMembershipsGetV2 1.275801ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:39.173426 logger.go:41: GET /hsm/v2/memberships?state=On doMembershipsGetV2 1.318005ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:39.203565 logger.go:41: GET /hsm/v2/memberships?type=Node doMembershipsGetV2 1.213697ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:39.243471 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 19 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:39.243909 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.279002ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:39.293947 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([NodeBMC]) returned 18 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:39.294462 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints?type=NodeBMC doRedfishEndpointsGetV2 1.510721ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:39.339730 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([NodeBMC]) returned 18 comps.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:39.340232 logger.go:41: GET /hsm/v2/State/Components?type=NodeBMC doComponentsGetV2 1.436115ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:39.362201 smd-api.go:2051: doRedfishEndpointGet(): trying...
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:39.362996 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x3000c0s5b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:39.363441 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints/x3000c0s5b0 doRedfishEndpointGetV2 1.238199ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:39.378852 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([x3000c0s5b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:39.379205 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints?id=x3000c0s5b0 doRedfishEndpointsGetV2 931.075µs
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:39.394127 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([x3000c0s5b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:39.394498 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints?fqdn=x3000c0s5b0 doRedfishEndpointsGetV2 1.085587ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:39.405429 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints/Query/x3000c0s5b0 doRedfishEndpointQueryGetV2 9.2µs
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:39.426520 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 172.214µs
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:39.435918 logger.go:41: GET /hsm/v2/service/liveness doLivenessGetV2 600ns
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:39.445596 logger.go:41: GET /hsm/v2/service/values doValuesGetV2 34.702µs
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:39.463000 logger.go:41: GET /hsm/v2/service/values/arch doArchValuesGetV2 11.801µs
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:39.470625 logger.go:41: GET /hsm/v2/service/values/class doClassValuesGetV2 7.801µs
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:39.478581 logger.go:41: GET /hsm/v2/service/values/flag doFlagValuesGetV2 8.301µs
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:39.487200 logger.go:41: GET /hsm/v2/service/values/nettype doNetTypeValuesGetV2 8.4µs
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:39.495948 logger.go:41: GET /hsm/v2/service/values/role doRoleValuesGetV2 9.501µs
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:39.504942 logger.go:41: GET /hsm/v2/service/values/subrole doSubRoleValuesGetV2 8.001µs
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:39.514281 logger.go:41: GET /hsm/v2/service/values/state doStateValuesGetV2 9.701µs
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:39.524112 logger.go:41: GET /hsm/v2/service/values/type doTypeValuesGetV2 33.703µs
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:39.548911 hmsds-tx-postgres.go:3587: Info: GetServiceEndpointsFilterTx([]) returned 95 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:39.549980 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints doServiceEndpointsGetAllV2 2.364188ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.148259 hmsds-tx-postgres.go:3587: Info: GetServiceEndpointsFilterTx([AccountService]) returned 19 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.148821 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/AccountService doServiceEndpointsGetV2 2.023661ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.214581 hmsds-tx-postgres.go:3587: Info: GetServiceEndpointsFilterTx([AccountService]) returned 19 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.215214 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints?service=AccountService doServiceEndpointsGetAllV2 1.732838ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.275952 hmsds-tx-postgres.go:3587: Info: GetServiceEndpointByIDTx([x3000c0s5b0 AccountService]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.276340 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/AccountService/RedfishEndpoints/x3000c0s5b0 doServiceEndpointGetV2 1.478518ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.298850 hmsds-tx-postgres.go:3587: Info: GetServiceEndpointsFilterTx([EventService]) returned 19 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.299957 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/EventService doServiceEndpointsGetV2 2.386691ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.364905 hmsds-tx-postgres.go:3587: Info: GetServiceEndpointsFilterTx([EventService]) returned 19 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.365418 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints?service=EventService doServiceEndpointsGetAllV2 1.557824ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.430929 hmsds-tx-postgres.go:3587: Info: GetServiceEndpointByIDTx([x3000c0s5b0 EventService]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.431619 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/EventService/RedfishEndpoints/x3000c0s5b0 doServiceEndpointGetV2 1.927554ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.450837 hmsds-tx-postgres.go:3587: Info: GetServiceEndpointsFilterTx([SessionService]) returned 19 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.451288 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/SessionService doServiceEndpointsGetV2 1.226798ms
