time="2026-01-20T16:33:27Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-01-20T16:33:27Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s3b0-1  | INFO:root:Starting update thread
cray-meds-1                     | 2026/01/20 16:31:26 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:26 Initial sync with HSM failed. attempt 5 of 30
cray-meds-1                     | 2026/01/20 16:31:27 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:27 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:27 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:27 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:27 Initial sync with HSM failed. attempt 6 of 30
cray-meds-1                     | 2026/01/20 16:31:28 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:28 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:28 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:28 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:28 Initial sync with HSM failed. attempt 7 of 30
cray-meds-1                     | 2026/01/20 16:31:29 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:29 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:29 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:29 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:29 Initial sync with HSM failed. attempt 8 of 30
cray-meds-1                     | 2026/01/20 16:31:30 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:30 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:30 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:30 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:30 Initial sync with HSM failed. attempt 9 of 30
cray-meds-1                     | 2026/01/20 16:31:31 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:31 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:31 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:31 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:31 Initial sync with HSM failed. attempt 10 of 30
cray-meds-1                     | 2026/01/20 16:31:32 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:32 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:32 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:32 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:32 Initial sync with HSM failed. attempt 11 of 30
cray-meds-1                     | 2026/01/20 16:31:33 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:33 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:33 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:33 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:33 Initial sync with HSM failed. attempt 12 of 30
cray-meds-1                     | 2026/01/20 16:31:34 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:34 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:34 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:34 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:34 Initial sync with HSM failed. attempt 13 of 30
cray-meds-1                     | 2026/01/20 16:31:35 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:35 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:35 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:35 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:35 Initial sync with HSM failed. attempt 14 of 30
cray-meds-1                     | 2026/01/20 16:31:36 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:36 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:36 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:36 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:36 Initial sync with HSM failed. attempt 15 of 30
cray-meds-1                     | 2026/01/20 16:31:37 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:37 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:37 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:37 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:37 Initial sync with HSM failed. attempt 16 of 30
cray-meds-1                     | 2026/01/20 16:31:38 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:38 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:38 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:38 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:38 Initial sync with HSM failed. attempt 17 of 30
cray-meds-1                     | 2026/01/20 16:31:39 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:39 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:39 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:39 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:39 Initial sync with HSM failed. attempt 18 of 30
cray-meds-1                     | 2026/01/20 16:31:40 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:40 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:40 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:40 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:40 Initial sync with HSM failed. attempt 19 of 30
cray-meds-1                     | 2026/01/20 16:31:41 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:41 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:41 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:41 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:41 Initial sync with HSM failed. attempt 20 of 30
cray-meds-1                     | 2026/01/20 16:31:42 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:42 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:42 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:42 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:42 Initial sync with HSM failed. attempt 21 of 30
cray-meds-1                     | 2026/01/20 16:31:43 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:43 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:43 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:43 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:43 Initial sync with HSM failed. attempt 22 of 30
cray-meds-1                     | 2026/01/20 16:31:44 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:44 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:44 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:44 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:44 Initial sync with HSM failed. attempt 23 of 30
cray-meds-1                     | 2026/01/20 16:31:45 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:45 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:45 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:45 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:45 Initial sync with HSM failed. attempt 24 of 30
cray-meds-1                     | 2026/01/20 16:31:46 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:46 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:46 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:46 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:46 Initial sync with HSM failed. attempt 25 of 30
cray-meds-1                     | 2026/01/20 16:31:47 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:47 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:47 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:47 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:47 Initial sync with HSM failed. attempt 26 of 30
cray-meds-1                     | 2026/01/20 16:31:48 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:48 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:48 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:48 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:48 Initial sync with HSM failed. attempt 27 of 30
cray-meds-1                     | 2026/01/20 16:31:49 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:49 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:49 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:49 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:49 Initial sync with HSM failed. attempt 28 of 30
cray-meds-1                     | 2026/01/20 16:31:50 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:50 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:50 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:50 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:50 Initial sync with HSM failed. attempt 29 of 30
cray-meds-1                     | 2026/01/20 16:31:51 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:51 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:51 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:51 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:51 Initial sync with HSM failed. attempt 30 of 30
cray-meds-1                     | 2026/01/20 16:31:52 Unable to perform initial sync with HSM after reaching max attempts
cray-meds-1                     | 2026/01/20 16:31:52 Service Instance Name: '07f5d88a5128'
cray-meds-1                     | 2026/01/20 16:31:52 Connecting to secure store (Vault)...
cray-meds-1                     | 2026/01/20 16:31:52 Connection to secure store (Vault) succeeded
cray-meds-1                     | 2026/01/20 16:31:52 INFO: Setting up non-TLS-validated HTTP client for in-service use.
cray-meds-1                     | time="2026-01-20T16:31:52Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
cray-meds-1                     | 2026/01/20 16:31:52 Using syslog server: 'localhost:514'
cray-meds-1                     | 2026/01/20 16:31:52 Using NTP server: 'localhost:123'
cray-meds-1                     | time="2026-01-20T16:31:52Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
cray-meds-1                     | 2026/01/20 16:31:52 INFO: Mountain controller syslog forwarding target: [localhost]:514
cray-meds-1                     | 2026/01/20 16:31:52 INFO: Mountain controller NTP server: [::1]:123
cray-meds-1                     | 2026/01/20 16:31:52 INFO: All RF threads paused.
cray-meds-1                     | 2026/01/20 16:31:52 INFO: Creating non-validated Redfish client, (no CA URI)
cray-meds-1                     | time="2026-01-20T16:31:52Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
cray-meds-1                     | 2026/01/20 16:31:52 INFO: TLS-secured Redfish client successfully created.
cray-meds-1                     | 2026/01/20 16:31:52 INFO: Mountain controller syslog forwarding target: [localhost]:514
cray-meds-1                     | 2026/01/20 16:31:52 INFO: Mountain controller NTP server: [::1]:123
cray-meds-1                     | 2026/01/20 16:31:52 INFO: Successfully set up Redfish transport.
cray-meds-1                     | 2026/01/20 16:31:52 WARNING: No CA bundle URI specified, not watching for CA changes.
cray-meds-1                     | 2026/01/20 16:31:52 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:52 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:52 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:52 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:52 Initial sync with HSM failed. attempt 1 of 30
cray-meds-1                     | 2026/01/20 16:31:53 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:53 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:53 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:53 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:53 Initial sync with HSM failed. attempt 2 of 30
cray-meds-1                     | 2026/01/20 16:31:54 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:54 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:54 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:54 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:54 Initial sync with HSM failed. attempt 3 of 30
cray-meds-1                     | 2026/01/20 16:31:55 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:55 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:55 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:55 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:55 Initial sync with HSM failed. attempt 4 of 30
cray-meds-1                     | 2026/01/20 16:31:56 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:56 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:56 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:56 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:56 Initial sync with HSM failed. attempt 5 of 30
cray-meds-1                     | 2026/01/20 16:31:57 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:57 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:57 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:57 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
