time="2026-09-21T09:02:19Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-21T09:02:19Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-reds-vault-loader-1  | Connecting to Vault...
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s4b1n1,x1000c0s4b1,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Task 41 complete, xname: x1000c0s6b0n1, FQDN: x1000c0s6b0, URL: '/redfish/v1/Systems/Node1', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s6b0n1,x1000c0s6b0,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Task 42 complete, xname: x1000c0s2b0, FQDN: x1000c0s2b0, URL: '/redfish/v1/Managers/BMC', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s2b0,x1000c0s2b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Task 43 complete, xname: x1000c0s5b0n1, FQDN: x1000c0s5b0, URL: '/redfish/v1/Systems/Node1', status code: 200 (rchan status: 2/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s5b0n1,x1000c0s5b0,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Task 44 complete, xname: x1000c0s7b1n0, FQDN: x1000c0s7b1, URL: '/redfish/v1/Systems/Node0', status code: 200 (rchan status: 1/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s7b1n0,x1000c0s7b1,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Task 45 complete, xname: x1000c0s0b1n0, FQDN: x1000c0s0b1, URL: '/redfish/v1/Systems/Node0', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s0b1n0,x1000c0s0b1,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Task 46 complete, xname: x1000c0s3b1n0, FQDN: x1000c0s3b1, URL: '/redfish/v1/Systems/Node0', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s3b1n0,x1000c0s3b1,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Task 47 complete, xname: x1000c0s7b1, FQDN: x1000c0s7b1, URL: '/redfish/v1/Managers/BMC', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s7b1,x1000c0s7b1,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Task 48 complete, xname: x1000c0s1b1, FQDN: x1000c0s1b1, URL: '/redfish/v1/Managers/BMC', status code: 200 (rchan status: 2/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s1b1,x1000c0s1b1,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Task 49 complete, xname: x1000c0s2b0n0, FQDN: x1000c0s2b0, URL: '/redfish/v1/Systems/Node0', status code: 200 (rchan status: 1/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s2b0n0,x1000c0s2b0,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Task 50 complete, xname: x1000c0s5b0, FQDN: x1000c0s5b0, URL: '/redfish/v1/Managers/BMC', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s5b0,x1000c0s5b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Task 51 complete, xname: x1000c0s0b0n0, FQDN: x1000c0s0b0, URL: '/redfish/v1/Systems/Node0', status code: 200 (rchan status: 2/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s0b0n0,x1000c0s0b0,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Task 52 complete, xname: x1000c0s5b1n0, FQDN: x1000c0s5b1, URL: '/redfish/v1/Systems/Node0', status code: 200 (rchan status: 3/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s5b1n0,x1000c0s5b1,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Task 53 complete, xname: x1000c0s6b0n0, FQDN: x1000c0s6b0, URL: '/redfish/v1/Systems/Node0', status code: 200 (rchan status: 2/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s6b0n0,x1000c0s6b0,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Task 54 complete, xname: x1000c0s1b1n0, FQDN: x1000c0s1b1, URL: '/redfish/v1/Systems/Node0', status code: 200 (rchan status: 1/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s1b1n0,x1000c0s1b1,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Task 55 complete, xname: x1000c0s3b1, FQDN: x1000c0s3b1, URL: '/redfish/v1/Managers/BMC', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s3b1,x1000c0s3b1,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Task 56 complete, xname: x1000c0s6, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade6', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s6,x1000c0b0,/redfish/v1/Chassis/Blade6, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Task 57 complete, xname: x1000c0r7, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Perif7', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0r7,x1000c0b0,/redfish/v1/Chassis/Perif7, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Task 58 complete, xname: x1000c0s3b1n1, FQDN: x1000c0s3b1, URL: '/redfish/v1/Systems/Node1', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s3b1n1,x1000c0s3b1,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Task 59 complete, xname: x1000c0r1, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Perif1', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0r1,x1000c0b0,/redfish/v1/Chassis/Perif1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Task 60 complete, xname: x1000c0, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Enclosure', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0,x1000c0b0,/redfish/v1/Chassis/Enclosure, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Task 61 complete, xname: x1000c0s5, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade5', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s5,x1000c0b0,/redfish/v1/Chassis/Blade5, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Task 62 complete, xname: x1000c0s2, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade2', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s2,x1000c0b0,/redfish/v1/Chassis/Blade2, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Task 63 complete, xname: x1000c0s7, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade7', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s7,x1000c0b0,/redfish/v1/Chassis/Blade7, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Task 64 complete, xname: x1000c0s1, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade1', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s1,x1000c0b0,/redfish/v1/Chassis/Blade1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-21T08:53:34Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
