time="2026-09-24T09:01:36Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-24T09:01:36Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s4b0-1  | INFO:root:Starting update thread
cray-power-control-1            | time="2026-09-24T08:43:50Z" level=trace msg="getHWStatesFromHW: x1000c0s1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-24T08:43:50Z" level=trace msg="getHWStatesFromHW: x1000c0s6b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-24T08:43:50Z" level=trace msg="getHWStatesFromHW: x1000c0r7 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-24T08:43:50Z" level=info msg="getHWStatesFromHW: Done processing BMC responses (9ad48d26936e)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:820"
cray-power-control-1            | time="2026-09-24T08:43:50Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=60469e38-31c7-4c4e-80bc-9e097cc3e102
cray-power-control-1            | time="2026-09-24T08:43:50Z" level=info msg="GET /transitions/60469e38-31c7-4c4e-80bc-9e097cc3e102 GetTransitionID 1.716854ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:43:51Z" level=info msg="Transition efa4679e-5eb0-4a0e-b46b-0b939bc283ef is finished. Stopping keep alive thread" func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1133"
cray-power-control-1            | time="2026-09-24T08:43:51Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=60469e38-31c7-4c4e-80bc-9e097cc3e102
cray-power-control-1            | time="2026-09-24T08:43:51Z" level=info msg="GET /transitions/60469e38-31c7-4c4e-80bc-9e097cc3e102 GetTransitionID 1.488994ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:43:52Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=60469e38-31c7-4c4e-80bc-9e097cc3e102
cray-power-control-1            | time="2026-09-24T08:43:52Z" level=info msg="GET /transitions/60469e38-31c7-4c4e-80bc-9e097cc3e102 GetTransitionID 1.503678ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:43:53Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=60469e38-31c7-4c4e-80bc-9e097cc3e102 maxSize=1570000 size=483
cray-power-control-1            | time="2026-09-24T08:43:53Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=60469e38-31c7-4c4e-80bc-9e097cc3e102
cray-power-control-1            | time="2026-09-24T08:43:53Z" level=info msg="GET /transitions/60469e38-31c7-4c4e-80bc-9e097cc3e102 GetTransitionID 1.467887ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:43:54Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=60469e38-31c7-4c4e-80bc-9e097cc3e102
cray-power-control-1            | time="2026-09-24T08:43:54Z" level=info msg="GET /transitions/60469e38-31c7-4c4e-80bc-9e097cc3e102 GetTransitionID 1.478197ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:43:55Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=60469e38-31c7-4c4e-80bc-9e097cc3e102
cray-power-control-1            | time="2026-09-24T08:43:55Z" level=info msg="GET /transitions/60469e38-31c7-4c4e-80bc-9e097cc3e102 GetTransitionID 1.504332ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:43:56Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=60469e38-31c7-4c4e-80bc-9e097cc3e102
cray-power-control-1            | time="2026-09-24T08:43:56Z" level=info msg="GET /transitions/60469e38-31c7-4c4e-80bc-9e097cc3e102 GetTransitionID 1.350368ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:43:57Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=60469e38-31c7-4c4e-80bc-9e097cc3e102
cray-power-control-1            | time="2026-09-24T08:43:57Z" level=info msg="GET /transitions/60469e38-31c7-4c4e-80bc-9e097cc3e102 GetTransitionID 2.323274ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:43:58Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=60469e38-31c7-4c4e-80bc-9e097cc3e102 maxSize=1570000 size=598
cray-power-control-1            | time="2026-09-24T08:43:58Z" level=trace msg=delete/pcs/transitiontask/60469e38-31c7-4c4e-80bc-9e097cc3e102/ca25238d-12e3-43ec-a4e0-6cc878b13745 func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).kvDelete" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:142"
cray-power-control-1            | time="2026-09-24T08:43:58Z" level=info msg="Transition 60469e38-31c7-4c4e-80bc-9e097cc3e102 Completed (9ad48d26936e)" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1014"
cray-power-control-1            | time="2026-09-24T08:43:58Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=60469e38-31c7-4c4e-80bc-9e097cc3e102
cray-power-control-1            | time="2026-09-24T08:43:58Z" level=info msg="GET /transitions/60469e38-31c7-4c4e-80bc-9e097cc3e102 GetTransitionID 1.222789ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:43:59Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=60469e38-31c7-4c4e-80bc-9e097cc3e102
cray-power-control-1            | time="2026-09-24T08:43:59Z" level=info msg="GET /transitions/60469e38-31c7-4c4e-80bc-9e097cc3e102 GetTransitionID 1.072208ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:43:59Z" level=info msg="GET /power-status?xname=x1000c0s2b0n1 GetPowerStatus 1.11849ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:43:59Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.CreateTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/transitions.go:55" body="{\"operation\": \"force-off\", \"taskDeadlineMinutes\": 1, \"location\": [{\"xname\": \"x1000c0s2b0n1\"}]}"
cray-power-control-1            | time="2026-09-24T08:43:59Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=b4e5ff0e-1649-4f10-adf6-246b8fb2d4f6 maxSize=1570000 size=437
cray-power-control-1            | time="2026-09-24T08:43:59Z" level=info msg="POST /transitions CreateTransition 961.326µs" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:43:59Z" level=info msg="Starting Transition b4e5ff0e-1649-4f10-adf6-246b8fb2d4f6 (9ad48d26936e)" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:291"
cray-power-control-1            | time="2026-09-24T08:43:59Z" level=info msg="Starting keep alive for Transition, b4e5ff0e-1649-4f10-adf6-246b8fb2d4f6." func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1103"
cray-power-control-1            | time="2026-09-24T08:43:59Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=b4e5ff0e-1649-4f10-adf6-246b8fb2d4f6 maxSize=1570000 size=483
cray-power-control-1            | 2026/09/24 08:43:59 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
cray-power-control-1            | 2026/09/24 08:43:59 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2b0n1
cray-power-control-1            | 2026/09/24 08:43:59 [DEBUG] GET http://cray-smd:27779/hsm/v2/sysinfo/powermaps
cray-power-control-1            | time="2026-09-24T08:43:59Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=b4e5ff0e-1649-4f10-adf6-246b8fb2d4f6 maxSize=1570000 size=483
cray-power-control-1            | time="2026-09-24T08:43:59Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=b4e5ff0e-1649-4f10-adf6-246b8fb2d4f6 maxSize=1570000 size=602
cray-power-control-1            | time="2026-09-24T08:43:59Z" level=trace msg=delete/pcs/transitiontask/b4e5ff0e-1649-4f10-adf6-246b8fb2d4f6/aae11530-b9c7-470b-8211-afdd5159bead func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).kvDelete" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:142"
cray-power-control-1            | time="2026-09-24T08:43:59Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=b4e5ff0e-1649-4f10-adf6-246b8fb2d4f6
cray-power-control-1            | time="2026-09-24T08:43:59Z" level=info msg="Transition b4e5ff0e-1649-4f10-adf6-246b8fb2d4f6 Completed (9ad48d26936e)" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1014"
cray-power-control-1            | time="2026-09-24T08:43:59Z" level=info msg="GET /transitions/b4e5ff0e-1649-4f10-adf6-246b8fb2d4f6 GetTransitionID 934.464µs" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:44:00Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=b4e5ff0e-1649-4f10-adf6-246b8fb2d4f6
cray-power-control-1            | time="2026-09-24T08:44:00Z" level=info msg="GET /transitions/b4e5ff0e-1649-4f10-adf6-246b8fb2d4f6 GetTransitionID 1.083062ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:44:00Z" level=info msg="GET /power-status?xname=x1000c0s2b0n1 GetPowerStatus 1.056217ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:44:00Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.CreateTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/transitions.go:55" body="{\"operation\": \"force-off\", \"taskDeadlineMinutes\": 1, \"location\": [{\"xname\": \"x1000c0s2b0n1\"}]}"
cray-power-control-1            | time="2026-09-24T08:44:00Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=c0119844-3a4a-4f69-822a-765bc0da0d65 maxSize=1570000 size=437
cray-power-control-1            | time="2026-09-24T08:44:00Z" level=info msg="POST /transitions CreateTransition 779.636µs" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:44:00Z" level=info msg="Starting Transition c0119844-3a4a-4f69-822a-765bc0da0d65 (9ad48d26936e)" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:291"
cray-power-control-1            | time="2026-09-24T08:44:00Z" level=info msg="Starting keep alive for Transition, c0119844-3a4a-4f69-822a-765bc0da0d65." func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1103"
cray-power-control-1            | time="2026-09-24T08:44:00Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=c0119844-3a4a-4f69-822a-765bc0da0d65 maxSize=1570000 size=483
cray-power-control-1            | 2026/09/24 08:44:00 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
cray-power-control-1            | 2026/09/24 08:44:00 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2b0n1
cray-power-control-1            | 2026/09/24 08:44:00 [DEBUG] GET http://cray-smd:27779/hsm/v2/sysinfo/powermaps
cray-power-control-1            | time="2026-09-24T08:44:00Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=c0119844-3a4a-4f69-822a-765bc0da0d65 maxSize=1570000 size=483
cray-power-control-1            | time="2026-09-24T08:44:00Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=c0119844-3a4a-4f69-822a-765bc0da0d65 maxSize=1570000 size=602
cray-power-control-1            | time="2026-09-24T08:44:00Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=c0119844-3a4a-4f69-822a-765bc0da0d65
cray-power-control-1            | time="2026-09-24T08:44:00Z" level=trace msg=delete/pcs/transitiontask/c0119844-3a4a-4f69-822a-765bc0da0d65/d8a7f89f-6c83-48e0-b1ef-782001ddd0b6 func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).kvDelete" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:142"
cray-power-control-1            | time="2026-09-24T08:44:00Z" level=info msg="Transition c0119844-3a4a-4f69-822a-765bc0da0d65 Completed (9ad48d26936e)" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1014"
cray-power-control-1            | time="2026-09-24T08:44:00Z" level=info msg="GET /transitions/c0119844-3a4a-4f69-822a-765bc0da0d65 GetTransitionID 1.286129ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:44:01Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=c0119844-3a4a-4f69-822a-765bc0da0d65
cray-power-control-1            | time="2026-09-24T08:44:01Z" level=info msg="GET /transitions/c0119844-3a4a-4f69-822a-765bc0da0d65 GetTransitionID 1.045112ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:44:01Z" level=info msg="GET /power-status?xname=x1000c0s2b0n1 GetPowerStatus 1.114807ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:44:01Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.CreateTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/transitions.go:55" body="{\"operation\": \"on\", \"taskDeadlineMinutes\": 1, \"location\": [{\"xname\": \"x1000c0s2b0n1\"}, {\"xname\": \"x1000c0s7b0n1\"}]}"
cray-power-control-1            | time="2026-09-24T08:44:01Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=3be2da62-a90b-4bc5-88a3-e49e6206c75e maxSize=1570000 size=463
cray-power-control-1            | time="2026-09-24T08:44:01Z" level=info msg="POST /transitions CreateTransition 938.301µs" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:44:01Z" level=info msg="Starting Transition 3be2da62-a90b-4bc5-88a3-e49e6206c75e (9ad48d26936e)" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:291"
cray-power-control-1            | time="2026-09-24T08:44:01Z" level=info msg="Starting keep alive for Transition, 3be2da62-a90b-4bc5-88a3-e49e6206c75e." func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1103"
cray-power-control-1            | time="2026-09-24T08:44:01Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=3be2da62-a90b-4bc5-88a3-e49e6206c75e maxSize=1570000 size=548
cray-power-control-1            | 2026/09/24 08:44:01 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
cray-power-control-1            | 2026/09/24 08:44:01 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s7b0n1&id=x1000c0s2b0n1
cray-power-control-1            | 2026/09/24 08:44:01 [DEBUG] GET http://cray-smd:27779/hsm/v2/sysinfo/powermaps
cray-power-control-1            | time="2026-09-24T08:44:01Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=3be2da62-a90b-4bc5-88a3-e49e6206c75e
cray-power-control-1            | time="2026-09-24T08:44:01Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=3be2da62-a90b-4bc5-88a3-e49e6206c75e maxSize=1570000 size=548
cray-power-control-1            | time="2026-09-24T08:44:01Z" level=info msg="GET /transitions/3be2da62-a90b-4bc5-88a3-e49e6206c75e GetTransitionID 3.175534ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:44:01Z" level=info msg="doTransition: Initiating 1/1 transition requests to BMCs (timeout 40s) (9ad48d26936e)" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:808"
cray-power-control-1            | time="2026-09-24T08:44:01Z" level=trace msg="Launch() completed" func="github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.(*TRSHTTPLocal).Launch" file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:711"
cray-power-control-1            | time="2026-09-24T08:44:01Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-24T08:44:01Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-24T08:44:01Z" level=trace msg="Close() completed" func="github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.(*TRSHTTPLocal).Close" file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:806"
cray-power-control-1            | time="2026-09-24T08:44:01Z" level=info msg="doTransition: Done processing BMC responses (9ad48d26936e)" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:884"
cray-power-control-1            | time="2026-09-24T08:44:02Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=3be2da62-a90b-4bc5-88a3-e49e6206c75e
cray-power-control-1            | time="2026-09-24T08:44:02Z" level=info msg="GET /transitions/3be2da62-a90b-4bc5-88a3-e49e6206c75e GetTransitionID 1.413526ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:44:03Z" level=info msg="Transition 60469e38-31c7-4c4e-80bc-9e097cc3e102 is finished. Stopping keep alive thread" func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1133"
cray-power-control-1            | time="2026-09-24T08:44:03Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=3be2da62-a90b-4bc5-88a3-e49e6206c75e
cray-power-control-1            | time="2026-09-24T08:44:03Z" level=info msg="GET /transitions/3be2da62-a90b-4bc5-88a3-e49e6206c75e GetTransitionID 1.632971ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
