hms-simulation-environment-x1000c0s3b1-1  | INFO:root:Starting update thread
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Task 12 complete, xname: x1000c0s4b1, FQDN: x1000c0s4b1, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s4b1,x1000c0s4b1,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Task 13 complete, xname: x1000c0s3b0n0, FQDN: x1000c0s3b0, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s3b0n0,x1000c0s3b0,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Task 14 complete, xname: x1000c0s0b0n0, FQDN: x1000c0s0b0, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s0b0n0,x1000c0s0b0,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Task 15 complete, xname: x1000c0s7b1n0, FQDN: x1000c0s7b1, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s7b1n0,x1000c0s7b1,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Task 16 complete, xname: x1000c0s2, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade2', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s2,x1000c0b0,/redfish/v1/Chassis/Blade2, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Task 17 complete, xname: x1000c0s5b0n1, FQDN: x1000c0s5b0, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s5b0n1,x1000c0s5b0,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Task 18 complete, xname: x1000c0s6b0n1, FQDN: x1000c0s6b0, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s6b0n1,x1000c0s6b0,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Task 19 complete, xname: x3000c0s6b0, FQDN: x3000c0s6b0, URL: '/redfish/v1/Managers/1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Response received from x3000c0s6b0,x3000c0s6b0,/redfish/v1/Managers/1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Task 20 complete, xname: x1000c0s1b1, FQDN: x1000c0s1b1, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s1b1,x1000c0s1b1,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Task 21 complete, xname: x1000c0s3b1n0, FQDN: x1000c0s3b1, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s3b1n0,x1000c0s3b1,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Task 22 complete, xname: x1000c0s0b1n1, FQDN: x1000c0s0b1, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s0b1n1,x1000c0s0b1,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Task 23 complete, xname: x1000c0s7b0n0, FQDN: x1000c0s7b0, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s7b0n0,x1000c0s7b0,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Task 24 complete, xname: x1000c0s4b0, FQDN: x1000c0s4b0, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s4b0,x1000c0s4b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Task 25 complete, xname: x1000c0s5b0n0, FQDN: x1000c0s5b0, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s5b0n0,x1000c0s5b0,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Task 26 complete, xname: x1000c0s5b1, FQDN: x1000c0s5b1, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s5b1,x1000c0s5b1,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Task 27 complete, xname: x1000c0s7b0, FQDN: x1000c0s7b0, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s7b0,x1000c0s7b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Task 28 complete, xname: x1000c0s3b0, FQDN: x1000c0s3b0, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s3b0,x1000c0s3b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Task 29 complete, xname: x1000c0s2b1, FQDN: x1000c0s2b1, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s2b1,x1000c0s2b1,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Task 30 complete, xname: x1000c0s2b1n0, FQDN: x1000c0s2b1, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s2b1n0,x1000c0s2b1,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Task 31 complete, xname: x1000c0s3b0n1, FQDN: x1000c0s3b0, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s3b0n1,x1000c0s3b0,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Task 32 complete, xname: x1000c0s1b0n0, FQDN: x1000c0s1b0, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s1b0n0,x1000c0s1b0,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Task 33 complete, xname: x1000c0s5b1n0, FQDN: x1000c0s5b1, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s5b1n0,x1000c0s5b1,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Task 34 complete, xname: x1000c0s4b0n0, FQDN: x1000c0s4b0, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s4b0n0,x1000c0s4b0,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Task 35 complete, xname: x3000c0s5b0, FQDN: x3000c0s5b0, URL: '/redfish/v1/Managers/1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Response received from x3000c0s5b0,x3000c0s5b0,/redfish/v1/Managers/1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Task 36 complete, xname: x1000c0s1b1n0, FQDN: x1000c0s1b1, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s1b1n0,x1000c0s1b1,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Task 37 complete, xname: x1000c0s5b0, FQDN: x1000c0s5b0, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s5b0,x1000c0s5b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Task 38 complete, xname: x1000c0s7, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade7', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s7,x1000c0b0,/redfish/v1/Chassis/Blade7, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Task 39 complete, xname: x3000c0s5b0n0, FQDN: x3000c0s5b0, URL: '/redfish/v1/Systems/1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:04Z" level=trace msg="getHWStatesFromHW: Response received from x3000c0s5b0n0,x3000c0s5b0,/redfish/v1/Systems/1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:05Z" level=trace msg="getHWStatesFromHW: Task 40 complete, xname: x1000c0s1b0n1, FQDN: x1000c0s1b0, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:05Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s1b0n1,x1000c0s1b0,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:05Z" level=trace msg="getHWStatesFromHW: Task 41 complete, xname: x1000c0s0b1, FQDN: x1000c0s0b1, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:05Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s0b1,x1000c0s0b1,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:05Z" level=trace msg="getHWStatesFromHW: Task 42 complete, xname: x1000c0s2b0n1, FQDN: x1000c0s2b0, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:05Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s2b0n1,x1000c0s2b0,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:05Z" level=trace msg="getHWStatesFromHW: Task 43 complete, xname: x1000c0s6b0n0, FQDN: x1000c0s6b0, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:05Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s6b0n0,x1000c0s6b0,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:05Z" level=trace msg="getHWStatesFromHW: Task 44 complete, xname: x1000c0s2b0, FQDN: x1000c0s2b0, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:05Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s2b0,x1000c0s2b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:05Z" level=trace msg="getHWStatesFromHW: Task 45 complete, xname: x1000c0s7b1, FQDN: x1000c0s7b1, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:05Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s7b1,x1000c0s7b1,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:05Z" level=trace msg="getHWStatesFromHW: Task 46 complete, xname: x1000c0s3b1, FQDN: x1000c0s3b1, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:05Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s3b1,x1000c0s3b1,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:05Z" level=trace msg="getHWStatesFromHW: Task 47 complete, xname: x1000c0s4, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade4', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:05Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s4,x1000c0b0,/redfish/v1/Chassis/Blade4, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:05Z" level=trace msg="getHWStatesFromHW: Task 48 complete, xname: x1000c0s6b1, FQDN: x1000c0s6b1, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:46:05Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s6b1,x1000c0s6b1,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
