hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:25 Cray Notification Fanout Service started.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:20.525567 rfcomponents.go:2171: Processor xname ID ('x1000c0s2b1n1p1') and Type ('Processor') for: x1000c0s2b1/redfish/v1/Systems/Node1/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:20.525995 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s2b1n1h0') and Type ('NodeHsnNic') for: x1000c0s2b1/redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:20.526017 discover.go:458: DiscoverComponentChassis: EP: x1000c0s2b1 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:20.526024 discover.go:458: DiscoverComponentChassis: EP: x1000c0s2b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:20.526055 discover.go:458: DiscoverComponentChassis: EP: x1000c0s2b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:20.526071 discover.go:502: DiscoverComponentManager: EP: x1000c0s2b1 RF Subtype AuxiliaryController not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:20.526199 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s2b1 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:20.526211 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s2b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:20.526215 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s2b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:20.526272 discover.go:265: DiscoverHWInvByLocArray(x1000c0s2b1): One or more: HMSType value not supported for this operation
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:20.527277 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 0 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:20.527298 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x1000c0b0) matched no entry.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:20.527610 components.go:82: DiscoverComponentChassis: EP: x1000c0s2b1 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:20.527631 components.go:82: DiscoverComponentChassis: EP: x1000c0s2b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:20.527636 components.go:82: DiscoverComponentChassis: EP: x1000c0s2b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:20.532360 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 0 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:20.532379 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x1000c0b0) matched no entry.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:20.532756 components.go:229: DiscoverComponentManager: EP: x1000c0s2b1 RF Subtype AuxiliaryController not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:20.535066 hmsds-tx-postgres.go:2907: Info: UpdateRFEndpointTx() - {%!s(*sql.driverConn=&{0xc0001909c0 {13905427398241027374 45041188261 0x12d68a0} {0 0} 0xc000224580 true false false map[] true {13905427405577823371 51861791390 0x12d68a0} [] false}) %!s(driver.RowsAffected=1)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:20.535801 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0s2b1]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:20.536948 hmsds-tx-postgres.go:3448: Info: UpsertCompEndpointsTx() - {%!s(*sql.driverConn=&{0xc0001909c0 {13905427398241027374 45041188261 0x12d68a0} {0 0} 0xc000224580 true false false map[] true {13905427405577823371 51861791390 0x12d68a0} [] false}) %!s(driver.RowsAffected=4)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:20.539287 hmsds-tx-postgres.go:2242: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc0001909c0 {13905427398241027374 45041188261 0x12d68a0} {0 0} 0xc000224580 true false false map[] true {13905427405577823371 51861791390 0x12d68a0} [] false}) %!s(driver.RowsAffected=41)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:20.543795 hmsds-tx-postgres.go:2158: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc0001909c0 {13905427398241027374 45041188261 0x12d68a0} {0 0} 0xc000224580 true false false map[] true {13905427405577823371 51861791390 0x12d68a0} [] false}) %!s(driver.RowsAffected=42)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:20.543831 hmsds-postgres.go:3424: Not node: x1000c0s2e1, type NodeEnclosure, new state is Populated/OK
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:20.543845 hmsds-postgres.go:3424: Not node: x1000c0s2b1, type NodeBMC, new state is Ready/OK
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:20.544592 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s2b1n0 x1000c0s2b1n1]) returned 0 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:20.544607 hmsds-tx-postgres.go:565: Info: GetComponentsFilterTx(): no matches
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:20.546997 hmsds-tx-postgres.go:3765: Info: UpsertServiceEndpointsTx() - {%!s(*sql.driverConn=&{0xc0001909c0 {13905427398241027374 45041188261 0x12d68a0} {0 0} 0xc000224580 true false false map[] true {13905427405577823371 51861791390 0x12d68a0} [] false}) %!s(driver.RowsAffected=5)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:20.554853 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 0 hwinvhist items.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21.779591 hmsds-tx-postgres.go:2851: Info: InsertRFEndpointsTx() - {%!s(*sql.driverConn=&{0xc0001909c0 {13905427355304390918 5054224665 0x12d68a0} {0 0} 0xc000178840 true false false map[0xc00021aec0:true 0xc000835c80:true] true {13905427405605435098 51889403117 0x12d68a0} [] false}) %!s(driver.RowsAffected=1)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21.780674 smd-api.go:2493: succeeded: 172.18.0.46:55416 {"ID":"x1000c0s6b1","FQDN":"x1000c0s6b1","MACAddr":"02:03:E8:00:36:10","RediscoverOnUpdate":true}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21.780717 logger.go:41: POST /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsPostV2 2.283111ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21.782176 hmsds-tx-postgres.go:2631: Info: UpdateRFEndpointForDiscover([x1000c0s6b1]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21 [DEBUG] GET https://x1000c0s6b1/redfish/v1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21 [DEBUG] GET https://x1000c0s6b1/redfish/v1/AccountService
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21 [DEBUG] GET https://x1000c0s6b1/redfish/v1/SessionService
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21 [DEBUG] GET https://x1000c0s6b1/redfish/v1/TaskService
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21 [DEBUG] GET https://x1000c0s6b1/redfish/v1/UpdateService
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Chassis
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Chassis/Node0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Chassis/Node0/Power
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Chassis/Node1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Chassis/Node1/Power
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Chassis/Enclosure
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Chassis/Enclosure/Power
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Chassis/Mezz0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Chassis/Mezz0/Power
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Managers
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Managers/BMC
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Managers/MCU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21.885673 rfcomponents.go:628: x1000c0s6b1/redfish/v1/Managers/BMC: No EthernetInterfaces Found.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21.890256 rfcomponents.go:628: x1000c0s6b1/redfish/v1/Managers/MCU0: No EthernetInterfaces Found.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node0/ResetActionInfo
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Chassis/Node0/Controls
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Chassis/Node0/Controls/NodePowerLimit
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Chassis/Node0/Power
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Chassis/Node0/NetworkAdapters
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node0/EthernetInterfaces
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node0/Processors
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node0/Memory
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node0/Memory/DIMM0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node0/Memory/DIMM3
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node0/Memory/DIMM9
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node0/Memory/DIMM2
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node0/Memory/DIMM5
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:21 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node0/Memory/DIMM12
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node0/Memory/DIMM13
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node0/Memory/DIMM4
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node0/Memory/DIMM8
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node0/Memory/DIMM10
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node0/Memory/DIMM11
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node0/Memory/DIMM14
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node0/Memory/DIMM1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node0/Memory/DIMM6
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node0/Memory/DIMM7
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node0/Memory/DIMM15
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.048107 rfcomponents.go:1542: x1000c0s6b1/redfish/v1/Systems/Node0: No StorageCollection found.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node1/ResetActionInfo
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Chassis/Node1/Controls
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Chassis/Node1/Controls/NodePowerLimit
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Chassis/Node1/Power
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Chassis/Node1/NetworkAdapters
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node1/EthernetInterfaces
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node1/Processors
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node1/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node1/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node1/Memory
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node1/Memory/DIMM8
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node1/Memory/DIMM12
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node1/Memory/DIMM15
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node1/Memory/DIMM6
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node1/Memory/DIMM7
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node1/Memory/DIMM4
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node1/Memory/DIMM13
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node1/Memory/DIMM14
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node1/Memory/DIMM1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node1/Memory/DIMM2
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node1/Memory/DIMM9
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.185958 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 16 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.186360 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.541213ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node1/Memory/DIMM11
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node1/Memory/DIMM0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node1/Memory/DIMM3
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node1/Memory/DIMM5
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Node1/Memory/DIMM10
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.216504 rfcomponents.go:1542: x1000c0s6b1/redfish/v1/Systems/Node1: No StorageCollection found.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.216546 rfendpoints.go:1295: getChassisHMSType default case: c.RedfishSubtype: Card
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.216582 rfcomponents.go:368: Key Mezz0: RF ChassisType not supported: Card
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.216586 rfcomponents.go:368: Key Node0: RF ChassisType not supported: Blade
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.216590 rfcomponents.go:368: Key Node1: RF ChassisType not supported: Blade
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.216808 rfcomponents.go:720: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.216824 rfcomponents.go:721: Using untrackable FRUID: FRUIDforx1000c0s6b1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.216834 rfcomponents.go:862: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.216838 rfcomponents.go:863: Using untrackable FRUID: FRUIDforx1000c0s6b1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.216859 rfcomponents.go:680: Key MCU0: RF ManagerType not supported: AuxiliaryController
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.216990 rfcomponents.go:2171: Processor xname ID ('x1000c0s6b1n0p0') and Type ('Processor') for: x1000c0s6b1/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.217027 rfcomponents.go:2171: Processor xname ID ('x1000c0s6b1n0p1') and Type ('Processor') for: x1000c0s6b1/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.217650 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s6b1n0h0') and Type ('NodeHsnNic') for: x1000c0s6b1/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.217717 rfcomponents.go:2171: Processor xname ID ('x1000c0s6b1n1p0') and Type ('Processor') for: x1000c0s6b1/redfish/v1/Systems/Node1/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.217738 rfcomponents.go:2171: Processor xname ID ('x1000c0s6b1n1p1') and Type ('Processor') for: x1000c0s6b1/redfish/v1/Systems/Node1/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.218502 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s6b1n1h0') and Type ('NodeHsnNic') for: x1000c0s6b1/redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.218524 discover.go:458: DiscoverComponentChassis: EP: x1000c0s6b1 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.218532 discover.go:458: DiscoverComponentChassis: EP: x1000c0s6b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.218536 discover.go:458: DiscoverComponentChassis: EP: x1000c0s6b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.218615 discover.go:502: DiscoverComponentManager: EP: x1000c0s6b1 RF Subtype AuxiliaryController not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.218765 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s6b1 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.218780 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s6b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.218786 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s6b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.218909 discover.go:265: DiscoverHWInvByLocArray(x1000c0s6b1): One or more: HMSType value not supported for this operation
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.219854 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 0 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.219870 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x1000c0b0) matched no entry.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.220145 components.go:82: DiscoverComponentChassis: EP: x1000c0s6b1 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.220162 components.go:82: DiscoverComponentChassis: EP: x1000c0s6b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.220166 components.go:82: DiscoverComponentChassis: EP: x1000c0s6b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.228026 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 0 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.228041 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x1000c0b0) matched no entry.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.228392 components.go:229: DiscoverComponentManager: EP: x1000c0s6b1 RF Subtype AuxiliaryController not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.230606 hmsds-tx-postgres.go:2907: Info: UpdateRFEndpointTx() - {%!s(*sql.driverConn=&{0xc0001909c0 {13905427398241027374 45041188261 0x12d68a0} {0 0} 0xc000224580 true false false map[] true {13905427407417842244 53554326715 0x12d68a0} [] false}) %!s(driver.RowsAffected=1)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.231239 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0s6b1]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.232364 hmsds-tx-postgres.go:3448: Info: UpsertCompEndpointsTx() - {%!s(*sql.driverConn=&{0xc0001909c0 {13905427398241027374 45041188261 0x12d68a0} {0 0} 0xc000224580 true false false map[] true {13905427407417842244 53554326715 0x12d68a0} [] false}) %!s(driver.RowsAffected=4)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.234921 hmsds-tx-postgres.go:2242: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc0001909c0 {13905427398241027374 45041188261 0x12d68a0} {0 0} 0xc000224580 true false false map[] true {13905427407417842244 53554326715 0x12d68a0} [] false}) %!s(driver.RowsAffected=41)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.239746 hmsds-tx-postgres.go:2158: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc0001909c0 {13905427398241027374 45041188261 0x12d68a0} {0 0} 0xc000224580 true false false map[] true {13905427407417842244 53554326715 0x12d68a0} [] false}) %!s(driver.RowsAffected=42)}
