hms-simulation-environment-x1000c0s4b0-1  | INFO:root:Starting update thread
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:11:04.248097 rfcomponents-hpe.go:165: Key 21: RF Processor type not supported: Unknown
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:11:04.248194 rfcomponents-hpe.go:165: Key 22: RF Processor type not supported: Unknown
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:11:04.248342 rfcomponents-hpe.go:238: HPE Device xname ID ('x3000c0s6b0n0a1') and Type ('NodeAccel') for: x3000c0s6b0/redfish/v1/Chassis/1/Devices/13
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:11:04.248446 rfcomponents-hpe.go:165: Key 14: RF Processor type not supported: Unknown
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:11:04.248589 rfcomponents-hpe.go:238: HPE Device xname ID ('x3000c0s6b0n0a3') and Type ('NodeAccel') for: x3000c0s6b0/redfish/v1/Chassis/1/Devices/17
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:11:04.248710 rfcomponents-hpe.go:165: Key 18: RF Processor type not supported: Unknown
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:11:04.248747 rfcomponents-hpe.go:238: HPE Device xname ID ('x3000c0s6b0n0a4') and Type ('NodeAccel') for: x3000c0s6b0/redfish/v1/Chassis/1/Devices/19
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:11:04.248760 rfcomponents-hpe.go:165: Key 20: RF Processor type not supported: Unknown
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:11:04.248769 rfcomponents-hpe.go:165: Key 23: RF Processor type not supported: Unknown
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:11:04.248779 rfcomponents-hpe.go:165: Key 24: RF Processor type not supported: Unknown
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:11:04.248788 rfcomponents-hpe.go:165: Key 4: RF Processor type not supported: LOM/NIC
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:11:04.248813 rfcomponents-hpe.go:238: HPE Device xname ID ('x3000c0s6b0n0a7') and Type ('NodeAccel') for: x3000c0s6b0/redfish/v1/Chassis/1/Devices/9
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:11:04.249016 discover.go:998: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype Unknown not supported.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:11:04.249028 discover.go:998: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype Unknown not supported.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:11:04.249033 discover.go:998: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype Unknown not supported.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:11:04.249037 discover.go:998: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype Unknown not supported.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:11:04.249041 discover.go:998: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype Unknown not supported.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:11:04.249046 discover.go:998: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype Unknown not supported.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:11:04.249050 discover.go:998: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype LOM/NIC not supported.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:11:04.249059 discover.go:998: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype Unknown not supported.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:11:04.249064 discover.go:998: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype Unknown not supported.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:11:04.249069 discover.go:998: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype Unknown not supported.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:11:04.249073 discover.go:998: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype Unknown not supported.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:11:04.249077 discover.go:998: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype Unknown not supported.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:11:04.249082 discover.go:998: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype Unknown not supported.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:11:04.249087 discover.go:998: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype Converged Network Adapter not supported.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:11:04.249115 discover.go:265: DiscoverHWInvByLocArray(x3000c0s6b0): One or more: HMSType value not supported for this operation
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:11:04.250097 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x3000c0b0]) returned 0 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:11:04.250219 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x3000c0b0) matched no entry.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:11:04.251648 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x3000c0b0]) returned 0 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:11:04.251778 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x3000c0b0) matched no entry.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:11:04.254812 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x3000c0b0]) returned 0 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:11:04.254951 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x3000c0b0) matched no entry.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:11:04.255331 discover.go:326: GetHeartbeatStatus(): Could not retrieve heartbeat status: No component IDs to query
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:11:04.256164 hmsds-tx-postgres.go:2907: Info: UpdateRFEndpointTx() - {%!s(*sql.driverConn=&{0xc00020c000 {13915913529539939040 547784300330 0x12da8c0} {0 0} 0xc000d502c0 true false false map[0xc000207740:true 0xc000856300:true 0xc0008575c0:true 0xc000a5a980:true 0xc000a5ab40:true 0xc000b0db40:true] true {13915914860740755144 1787545254574 0x12da8c0} [] false}) %!s(driver.RowsAffected=0)}
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:11:04.256867 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x3000c0s6b0]) returned 0 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:11:04.257011 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x3000c0s6b0) matched no entry.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:11:04.258719 hmsds-tx-postgres.go:3445: Error: UpsertCompEndpointsTx(): ExecContext: pq: insert or update on table "comp_endpoints" violates foreign key constraint "comp_endpoints_rf_endpoint_id_fkey"
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:11:04.259353 discover.go:342: UpdateAllForRFEndpoint(x3000c0s6b0): Fatal error storing: pq: insert or update on table "comp_endpoints" violates foreign key constraint "comp_endpoints_rf_endpoint_id_fkey"
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:11:04.260247 hmsds-tx-postgres.go:2907: Info: UpdateRFEndpointTx() - {%!s(*sql.driverConn=&{0xc00020c000 {13915914761356045566 1695018534728 0x12da8c0} {0 0} 0xc000223340 true false false map[0xc000154d40:true 0xc000207180:true 0xc0002077c0:true 0xc000a5a9c0:true 0xc000a5ab80:true 0xc000af6c00:true 0xc000b0d9c0:true] true {13915914860743876663 1787548376093 0x12da8c0} [] false}) %!s(driver.RowsAffected=0)}
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:11:04.261036 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x3000c0s6b0]) returned 0 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:11:04.261169 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x3000c0s6b0) matched no entry.
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s0b1n0,x1000c0s0b1,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: Task 47 complete, xname: x1000c0s1b1n1, FQDN: x1000c0s1b1, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s1b1n1,x1000c0s1b1,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: Task 48 complete, xname: x1000c0s6b1, FQDN: x1000c0s6b1, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s6b1,x1000c0s6b1,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: Task 49 complete, xname: x1000c0s6b0n0, FQDN: x1000c0s6b0, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s6b0n0,x1000c0s6b0,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: Task 50 complete, xname: x1000c0s1b0n0, FQDN: x1000c0s1b0, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s1b0n0,x1000c0s1b0,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: Task 51 complete, xname: x1000c0s4b1n1, FQDN: x1000c0s4b1, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s4b1n1,x1000c0s4b1,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: Task 52 complete, xname: x1000c0s2b0n1, FQDN: x1000c0s2b0, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s2b0n1,x1000c0s2b0,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: Task 53 complete, xname: x1000c0s6, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade6', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s6,x1000c0b0,/redfish/v1/Chassis/Blade6, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: Task 54 complete, xname: x1000c0s1b0, FQDN: x1000c0s1b0, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s1b0,x1000c0s1b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: Task 55 complete, xname: x1000c0s0b1n1, FQDN: x1000c0s0b1, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s0b1n1,x1000c0s0b1,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: Task 56 complete, xname: x1000c0s2b0n0, FQDN: x1000c0s2b0, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s2b0n0,x1000c0s2b0,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: Task 57 complete, xname: x1000c0s6b0n1, FQDN: x1000c0s6b0, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s6b0n1,x1000c0s6b0,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: Task 58 complete, xname: x1000c0s6b1n0, FQDN: x1000c0s6b1, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s6b1n0,x1000c0s6b1,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: Task 59 complete, xname: x1000c0s1, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s1,x1000c0b0,/redfish/v1/Chassis/Blade1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: Task 60 complete, xname: x1000c0r3, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Perif3', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0r3,x1000c0b0,/redfish/v1/Chassis/Perif3, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: Task 61 complete, xname: x1000c0s6b0, FQDN: x1000c0s6b0, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s6b0,x1000c0s6b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: Task 62 complete, xname: x1000c0, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Enclosure', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0,x1000c0b0,/redfish/v1/Chassis/Enclosure, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: Task 63 complete, xname: x1000c0s2, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade2', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s2,x1000c0b0,/redfish/v1/Chassis/Blade2, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: Task 64 complete, xname: x1000c0r7, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Perif7', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0r7,x1000c0b0,/redfish/v1/Chassis/Perif7, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: Task 65 complete, xname: x1000c0s4, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade4', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s4,x1000c0b0,/redfish/v1/Chassis/Blade4, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: Task 66 complete, xname: x1000c0r1, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Perif1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0r1,x1000c0b0,/redfish/v1/Chassis/Perif1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: DONE Waiting for tasks." func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:564"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: x1000c0s4b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: x1000c0s4b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: x1000c0s2b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: x1000c0s6b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: x1000c0s5b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: x1000c0s3b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: x3000c0s6b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: x1000c0s1b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: x1000c0s7b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: x1000c0s7b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: x1000c0s4b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: x1000c0s2b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-06-28T19:59:54Z" level=trace msg="getHWStatesFromHW: x1000c0s2 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
