hms-simulation-environment-cray-sls-init-1  | Running sls-init
hms-simulation-environment-cray-power-control-1            | 2023/03/07 21:37:09 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s6b1n0
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:10Z" level=debug msg="Transition 5c292db1-a4a1-4ba0-9b74-517ef6f23e68 Completed" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:962"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:11Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=d09dbdd1-d4ec-46d1-a3db-1e9038d64936
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:11Z" level=info msg="GET /transitions/d09dbdd1-d4ec-46d1-a3db-1e9038d64936 GetTransitionID 1.337112ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:11Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=d09dbdd1-d4ec-46d1-a3db-1e9038d64936
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:11Z" level=info msg="GET /transitions/d09dbdd1-d4ec-46d1-a3db-1e9038d64936 GetTransitionID 1.579614ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:13Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=d09dbdd1-d4ec-46d1-a3db-1e9038d64936
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:13Z" level=info msg="GET /transitions/d09dbdd1-d4ec-46d1-a3db-1e9038d64936 GetTransitionID 1.087809ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:15Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=d09dbdd1-d4ec-46d1-a3db-1e9038d64936
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:15Z" level=info msg="GET /transitions/d09dbdd1-d4ec-46d1-a3db-1e9038d64936 GetTransitionID 906.008µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:17Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=d09dbdd1-d4ec-46d1-a3db-1e9038d64936
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:17Z" level=info msg="GET /transitions/d09dbdd1-d4ec-46d1-a3db-1e9038d64936 GetTransitionID 1.04951ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:19Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=d09dbdd1-d4ec-46d1-a3db-1e9038d64936
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:19Z" level=info msg="GET /transitions/d09dbdd1-d4ec-46d1-a3db-1e9038d64936 GetTransitionID 675.506µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:20Z" level=debug msg="Transition 5c292db1-a4a1-4ba0-9b74-517ef6f23e68 is finished. Stopping keep alive thread" func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1085"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:21Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=d09dbdd1-d4ec-46d1-a3db-1e9038d64936
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:21Z" level=info msg="GET /transitions/d09dbdd1-d4ec-46d1-a3db-1e9038d64936 GetTransitionID 865.208µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:23Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=d09dbdd1-d4ec-46d1-a3db-1e9038d64936
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:23Z" level=info msg="GET /transitions/d09dbdd1-d4ec-46d1-a3db-1e9038d64936 GetTransitionID 828.608µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:25Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=d09dbdd1-d4ec-46d1-a3db-1e9038d64936
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:25Z" level=info msg="GET /transitions/d09dbdd1-d4ec-46d1-a3db-1e9038d64936 GetTransitionID 993.509µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:27Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=d09dbdd1-d4ec-46d1-a3db-1e9038d64936
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:27Z" level=info msg="GET /transitions/d09dbdd1-d4ec-46d1-a3db-1e9038d64936 GetTransitionID 1.11371ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:29Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=d09dbdd1-d4ec-46d1-a3db-1e9038d64936
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:29Z" level=info msg="GET /transitions/d09dbdd1-d4ec-46d1-a3db-1e9038d64936 GetTransitionID 810.308µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:31Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=d09dbdd1-d4ec-46d1-a3db-1e9038d64936
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:31Z" level=info msg="GET /transitions/d09dbdd1-d4ec-46d1-a3db-1e9038d64936 GetTransitionID 1.01131ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:33Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=d09dbdd1-d4ec-46d1-a3db-1e9038d64936
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:33Z" level=info msg="GET /transitions/d09dbdd1-d4ec-46d1-a3db-1e9038d64936 GetTransitionID 925.909µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:35Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=d09dbdd1-d4ec-46d1-a3db-1e9038d64936
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:35Z" level=info msg="GET /transitions/d09dbdd1-d4ec-46d1-a3db-1e9038d64936 GetTransitionID 1.042209ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:37Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=d09dbdd1-d4ec-46d1-a3db-1e9038d64936
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:37Z" level=info msg="GET /transitions/d09dbdd1-d4ec-46d1-a3db-1e9038d64936 GetTransitionID 1.03831ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | 2023/03/07 21:37:38 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
hms-simulation-environment-cray-power-control-1            | 2023/03/07 21:37:38 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0r3&id=x1000c0s2b0&id=x1000c0s1e1&id=x1000c0s6b0n0&id=x1000c0s0b1&id=x1000c0r1&id=x1000c0s0e1&id=x1000c0s1e0&id=x1000c0s7b1n0&id=x1000c0s5b0n1&id=x3000c0s5b0&id=x1000c0s7e1&id=x3000c0s6b0n0&id=x1000c0&id=x1000c0s3e0&id=x1000c0s5e0&id=x1000c0s3b0n1&id=x1000c0s1b1n1&id=x1000c0b0&id=x1000c0s3&id=x1000c0s7e0&id=x1000c0s2b0n0&id=x1000c0s6&id=x1000c0s5b1n1&id=x1000c0s5b1&id=x1000c0s3b1n1&id=x1000c0s7b0n0&id=x1000c0r2&id=x1000c0s4e1&id=x1000c0s5&id=x1000c0s4b0&id=x1000c0s4&id=x1000c0s1b1&id=x3000c0s5b0n0&id=x1000c0s3b0n0&id=x1000c0s5b1n0&id=x1000c0s2e1&id=x1000c0s1b0&id=x1000c0s5e1&id=x1000c0s6b1n0&id=x1000c0s1b0n1&id=x1000c0s6b1n1&id=x1000c0s1b1n0&id=x1000c0s0b0&id=x3000c0s6e0&id=x1000c0s1b0n0&id=x1000c0s2b1n0&id=x1000c0r5&id=x1000c0s4e0&id=x1000c0s7b1&id=x1000c0s7b0n1&id=x1000c0s6b0&id=x1000c0s2&id=x1000c0s4b1n0&id=x1000c0s6b1&id=x1000c0r0&id=x1000c0r4&id=x1000c0s1&id=x1000c0r6&id=x1000c0s7&id=x1000c0s0b0n1&id=x1000c0s5b0n0&id=x1000c0s2b1&id=x1000c0s2b0n1&id=x1000c0s0b1n0&id=x1000c0s2b1n1&id=x1000c0s5b0&id=x1000c0s6e1&id=x1000c0s6e0&id=x1000c0s4b0n1&id=x1000c0s0b0n0&id=x1000c0s4b1&id=x1000c0s3e1&id=x1000c0s4b0n0&id=x1000c0s4b1n1&id=x3000c0s5e0&id=x1000c0s0e0&id=x1000c0s7b0&id=x1000c0s2e0&id=x1000c0s3b1&id=x1000c0s0b1n1&id=x1000c0s0&id=x1000c0r7&id=x3000c0s6b0&id=x1000c0s3b0&id=x1000c0s7b1n1&id=x1000c0s6b0n1&id=x1000c0s3b1n0
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:38Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:38Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:38Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:38Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:38Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:38Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:38Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:38Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:38Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:38Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:38Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:38Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:38Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:38Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:38Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:38Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:38Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:38Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:38Z" level=trace msg="getHWStatesFromHW: Waiting for 66/66 tasks." func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:500"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:38Z" level=trace msg="getHWStatesFromHW: Task 1 complete, xname: x3000c0s6b0n0, FQDN: x3000c0s6b0, URL: '/redfish/v1/Systems/1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:38Z" level=trace msg="getHWStatesFromHW: Response received from x3000c0s6b0n0,x3000c0s6b0,/redfish/v1/Systems/1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:38Z" level=trace msg="getHWStatesFromHW: Task 2 complete, xname: x1000c0s0b0, FQDN: x1000c0s0b0, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:38Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s0b0,x1000c0s0b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:38Z" level=trace msg="getHWStatesFromHW: Task 3 complete, xname: x1000c0s7b1n1, FQDN: x1000c0s7b1, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:38Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s7b1n1,x1000c0s7b1,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:38Z" level=trace msg="getHWStatesFromHW: Task 4 complete, xname: x1000c0s2b1n1, FQDN: x1000c0s2b1, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:38Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s2b1n1,x1000c0s2b1,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:38Z" level=trace msg="getHWStatesFromHW: Task 5 complete, xname: x1000c0s6b0n1, FQDN: x1000c0s6b0, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:38Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s6b0n1,x1000c0s6b0,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:38Z" level=trace msg="getHWStatesFromHW: Task 6 complete, xname: x1000c0s4b1, FQDN: x1000c0s4b1, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:38Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s4b1,x1000c0s4b1,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:38Z" level=trace msg="getHWStatesFromHW: Task 7 complete, xname: x1000c0s0b1n0, FQDN: x1000c0s0b1, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:38Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s0b1n0,x1000c0s0b1,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:38Z" level=trace msg="getHWStatesFromHW: Task 8 complete, xname: x1000c0s4b0n1, FQDN: x1000c0s4b0, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:38Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s4b0n1,x1000c0s4b0,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:38Z" level=trace msg="getHWStatesFromHW: Task 9 complete, xname: x1000c0s1b1n0, FQDN: x1000c0s1b1, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:38Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s1b1n0,x1000c0s1b1,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:38Z" level=trace msg="getHWStatesFromHW: Task 10 complete, xname: x1000c0s1, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:38Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s1,x1000c0b0,/redfish/v1/Chassis/Blade1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:38Z" level=trace msg="getHWStatesFromHW: Task 11 complete, xname: x1000c0s2b0, FQDN: x1000c0s2b0, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:38Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s2b0,x1000c0s2b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:38Z" level=trace msg="getHWStatesFromHW: Task 12 complete, xname: x1000c0s3b0, FQDN: x1000c0s3b0, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:37:38Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s3b0,x1000c0s3b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
