hms-simulation-environment-cray-sls-1  | + echo 'Running /bin/sh'
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 20:21:00,527] INFO [Partition __consumer_offsets-21 broker=1] Log loaded for partition __consumer_offsets-21 with initial high watermark 0 (kafka.cluster.Partition)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 20:21:00,528] INFO [Broker id=1] Leader __consumer_offsets-21 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 20:21:00,533] INFO [Log partition=__consumer_offsets-36, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 20:21:00,534] INFO Created log for partition __consumer_offsets-36 in /var/lib/kafka/data/__consumer_offsets-36 with properties {compression.type -> producer, min.insync.replicas -> 1, message.downconversion.enable -> true, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, retention.ms -> 604800000, segment.bytes -> 104857600, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, max.compaction.lag.ms -> 9223372036854775807, file.delete.delay.ms -> 60000, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, index.interval.bytes -> 4096, min.cleanable.dirty.ratio -> 0.5, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 20:21:00,534] INFO [Partition __consumer_offsets-36 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-36 (kafka.cluster.Partition)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 20:21:00,534] INFO [Partition __consumer_offsets-36 broker=1] Log loaded for partition __consumer_offsets-36 with initial high watermark 0 (kafka.cluster.Partition)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 20:21:00,534] INFO [Broker id=1] Leader __consumer_offsets-36 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 20:21:00,539] INFO [Log partition=__consumer_offsets-6, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 20:21:00,540] INFO Created log for partition __consumer_offsets-6 in /var/lib/kafka/data/__consumer_offsets-6 with properties {compression.type -> producer, min.insync.replicas -> 1, message.downconversion.enable -> true, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, retention.ms -> 604800000, segment.bytes -> 104857600, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, max.compaction.lag.ms -> 9223372036854775807, file.delete.delay.ms -> 60000, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, index.interval.bytes -> 4096, min.cleanable.dirty.ratio -> 0.5, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 20:21:00,540] INFO [Partition __consumer_offsets-6 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-6 (kafka.cluster.Partition)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 20:21:00,540] INFO [Partition __consumer_offsets-6 broker=1] Log loaded for partition __consumer_offsets-6 with initial high watermark 0 (kafka.cluster.Partition)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 20:21:00,540] INFO [Broker id=1] Leader __consumer_offsets-6 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 20:21:00,547] INFO [Log partition=__consumer_offsets-43, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 20:21:00,548] INFO Created log for partition __consumer_offsets-43 in /var/lib/kafka/data/__consumer_offsets-43 with properties {compression.type -> producer, min.insync.replicas -> 1, message.downconversion.enable -> true, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, retention.ms -> 604800000, segment.bytes -> 104857600, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, max.compaction.lag.ms -> 9223372036854775807, file.delete.delay.ms -> 60000, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, index.interval.bytes -> 4096, min.cleanable.dirty.ratio -> 0.5, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 20:21:00,548] INFO [Partition __consumer_offsets-43 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-43 (kafka.cluster.Partition)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 20:21:00,548] INFO [Partition __consumer_offsets-43 broker=1] Log loaded for partition __consumer_offsets-43 with initial high watermark 0 (kafka.cluster.Partition)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 20:21:00,548] INFO [Broker id=1] Leader __consumer_offsets-43 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 20:21:00,551] INFO [Log partition=__consumer_offsets-13, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 20:21:00,552] INFO Created log for partition __consumer_offsets-13 in /var/lib/kafka/data/__consumer_offsets-13 with properties {compression.type -> producer, min.insync.replicas -> 1, message.downconversion.enable -> true, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, retention.ms -> 604800000, segment.bytes -> 104857600, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, max.compaction.lag.ms -> 9223372036854775807, file.delete.delay.ms -> 60000, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, index.interval.bytes -> 4096, min.cleanable.dirty.ratio -> 0.5, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 20:21:00,552] INFO [Partition __consumer_offsets-13 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-13 (kafka.cluster.Partition)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 20:21:00,554] INFO [Partition __consumer_offsets-13 broker=1] Log loaded for partition __consumer_offsets-13 with initial high watermark 0 (kafka.cluster.Partition)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 20:21:00,555] INFO [Broker id=1] Leader __consumer_offsets-13 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 20:21:00,558] INFO [Log partition=__consumer_offsets-28, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 20:21:00,559] INFO Created log for partition __consumer_offsets-28 in /var/lib/kafka/data/__consumer_offsets-28 with properties {compression.type -> producer, min.insync.replicas -> 1, message.downconversion.enable -> true, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, retention.ms -> 604800000, segment.bytes -> 104857600, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, max.compaction.lag.ms -> 9223372036854775807, file.delete.delay.ms -> 60000, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, index.interval.bytes -> 4096, min.cleanable.dirty.ratio -> 0.5, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 20:21:00,559] INFO [Partition __consumer_offsets-28 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-28 (kafka.cluster.Partition)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 20:21:00,559] INFO [Partition __consumer_offsets-28 broker=1] Log loaded for partition __consumer_offsets-28 with initial high watermark 0 (kafka.cluster.Partition)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 20:21:00,559] INFO [Broker id=1] Leader __consumer_offsets-28 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 20:21:00,567] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-3 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 20:21:00,567] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-18 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 20:21:00,568] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-41 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 20:21:00,568] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-10 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 20:21:00,568] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-33 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 20:21:00,568] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-48 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 20:21:00,568] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-19 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 20:21:00,568] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-34 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 20:21:00,568] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-4 (state.change.logger)
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:54.056431 hmsds-postgres.go:3424: Not node: x1000c0s1, type ComputeModule, new state is On/OK
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:54.056434 hmsds-postgres.go:3424: Not node: x1000c0s2, type ComputeModule, new state is On/OK
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:54.056439 hmsds-postgres.go:3424: Not node: x1000c0r5, type RouterModule, new state is On/OK
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:54.056443 hmsds-postgres.go:3424: Not node: x1000c0s6, type ComputeModule, new state is On/OK
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:54.056446 hmsds-postgres.go:3424: Not node: x1000c0s7, type ComputeModule, new state is On/OK
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:54.056450 hmsds-postgres.go:3424: Not node: x1000c0r2, type RouterModule, new state is Empty/OK
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:54.056459 hmsds-postgres.go:3424: Not node: x1000c0r3, type RouterModule, new state is On/OK
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:54.056463 hmsds-postgres.go:3424: Not node: x1000c0s0, type ComputeModule, new state is On/OK
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:54.056466 hmsds-postgres.go:3424: Not node: x1000c0r0, type RouterModule, new state is Empty/OK
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:54.056470 hmsds-postgres.go:3424: Not node: x1000c0r4, type RouterModule, new state is Empty/OK
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:54.056473 hmsds-postgres.go:3424: Not node: x1000c0r7, type RouterModule, new state is On/OK
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:54.056476 hmsds-postgres.go:3424: Not node: x1000c0b0, type ChassisBMC, new state is Ready/OK
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:54.062112 hmsds-tx-postgres.go:3765: Info: UpsertServiceEndpointsTx() - {%!s(*sql.driverConn=&{0xc0001bca90 {13903484141316768057 5091082864 0x12d68a0} {0 0} 0xc000218b00 true false false map[0xc000184f40:true 0xc0005f7b00:true] true {13903484205128370942 64478176309 0x12d68a0} [] false}) %!s(driver.RowsAffected=5)}
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:54.078740 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 0 hwinvhist items.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:54.611909 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 280.705µs
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:56.598352 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 19 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:56.598778 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.303325ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:56.751152 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 19 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:56.751769 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.600231ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:59.613619 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 265.905µs
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:04.622891 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 282.105µs
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:09.624780 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 218.904µs
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:13.892011 logger.go:41: GET /hsm/v2/service/liveness doLivenessGetV2 1.1µs
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:14.626937 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 242.305µs
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:16.477195 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 241.405µs
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:16.496018 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node Halt Off On Ready Standby]) returned 47 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:16.496601 logger.go:41: GET /hsm/v2/State/Components?state=Halt&state=Off&state=On&state=Ready&state=Standby&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.816835ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:16.500603 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x3000c0s5b0n0 x3000c0s6b0n0 x1000c0s1b0n0 x1000c0s1b0n1 x1000c0s1b1n0 x1000c0s1b1n1 x1000c0s5b0n0 x1000c0s5b0n1 x1000c0s5b1n0 x1000c0s5b1n1 x1000c0s4b1n0 x1000c0s4b1n1 x1000c0s7b1n0 x1000c0s7b1n1 x1000c0s2b0n0 x1000c0s2b0n1 x1000c0s3b1n0 x1000c0s3b1n1 x1000c0s0b1n1 x1000c0s0b1n0 x1000c0s0b0n0 x1000c0s0b0n1 x1000c0s4b0n0 x1000c0s4b0n1 x1000c0s2b1n0 x1000c0s2b1n1 x1000c0s6b1n0 x1000c0s6b1n1 x1000c0s3b0n0 x1000c0s3b0n1 x1000c0s6b0n0 x1000c0s6b0n1 x1000c0s7b0n0 x1000c0s7b0n1 x1000c0s3 x1000c0s4 x1000c0s5 x1000c0 x1000c0r1 x1000c0s1 x1000c0s2 x1000c0r5 x1000c0s6 x1000c0s7 x1000c0r3 x1000c0s0 x1000c0r7]) returned 47 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:16.501334 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s5b0n0&id=x3000c0s6b0n0&id=x1000c0s1b0n0&id=x1000c0s1b0n1&id=x1000c0s1b1n0&id=x1000c0s1b1n1&id=x1000c0s5b0n0&id=x1000c0s5b0n1&id=x1000c0s5b1n0&id=x1000c0s5b1n1&id=x1000c0s4b1n0&id=x1000c0s4b1n1&id=x1000c0s7b1n0&id=x1000c0s7b1n1&id=x1000c0s2b0n0&id=x1000c0s2b0n1&id=x1000c0s3b1n0&id=x1000c0s3b1n1&id=x1000c0s0b1n1&id=x1000c0s0b1n0&id=x1000c0s0b0n0&id=x1000c0s0b0n1&id=x1000c0s4b0n0&id=x1000c0s4b0n1&id=x1000c0s2b1n0&id=x1000c0s2b1n1&id=x1000c0s6b1n0&id=x1000c0s6b1n1&id=x1000c0s3b0n0&id=x1000c0s3b0n1&id=x1000c0s6b0n0&id=x1000c0s6b0n1&id=x1000c0s7b0n0&id=x1000c0s7b0n1&id=x1000c0s3&id=x1000c0s4&id=x1000c0s5&id=x1000c0&id=x1000c0r1&id=x1000c0s1&id=x1000c0s2&id=x1000c0r5&id=x1000c0s6&id=x1000c0s7&id=x1000c0r3&id=x1000c0s0&id=x1000c0r7 doComponentEndpointsGetV2 3.853175ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:16.536706 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([1]) returned 0 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:16.536727 hmsds-tx-postgres.go:565: Info: GetComponentsFilterTx(): no matches
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:16.536980 logger.go:41: GET /hsm/v2/State/Components?nid=1 doComponentsGetV2 1.266924ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:16.545108 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([1]) returned 0 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:16.545126 hmsds-tx-postgres.go:565: Info: GetComponentsFilterTx(): no matches
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:16.545509 logger.go:41: GET /hsm/v2/State/Components?nid=1 doComponentsGetV2 1.263725ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:17.700654 hmsds-tx-postgres.go:462: Info: GetComponentsQueryTx([]) returned 88 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:17.701258 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 1.961638ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:17.706656 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s7b1 x1000c0s3b0 x1000c0s7b1n0 x1000c0s7b1n1 x1000c0s4b0n0 x1000c0s6b1n1 x1000c0s6b0n0 x1000c0s1b0 x1000c0s6 x1000c0s0b1n1 x1000c0s3b0n1 x1000c0r6 x1000c0r7 x3000c0s6e0 x3000c0s6b0 x1000c0s5b0n1 x1000c0s0b1n0 x1000c0s6e1 x1000c0r5 x1000c0s3e0 x1000c0r1 x1000c0s1b1n0 x1000c0s5b0n0 x1000c0s0b0n1 x1000c0s5b0 x1000c0s7e1 x1000c0s0b1 x1000c0r4 x1000c0s7b0n1 x3000c0s5e0 x3000c0s5b0n0 x1000c0s4b1n1 x1000c0s0e1 x1000c0s7e0 x1000c0s5e0 x1000c0s3 x1000c0s4 x1000c0s5 x1000c0s1b0n0 x1000c0s3b0n0 x1000c0s1e0 x1000c0s5b1 x1000c0s6e0 x1000c0s6b0 x1000c0s1 x1000c0s0b0 x1000c0s2e1 x3000c0s5b0 x1000c0s4b0n1 x1000c0s6b1n0 x1000c0s7b0n0 x1000c0s1e1 x1000c0s2b0 x1000c0s7b0 x1000c0s1b1n1 x1000c0s2b0n1 x1000c0s0e0 x1000c0s5b1n0 x1000c0s5e1 x1000c0s2b1 x1000c0s2 x1000c0r3 x1000c0s0 x1000c0s5b1n1 x1000c0s0b0n0 x1000c0s6b0n1 x1000c0s4e1 x1000c0s2e0 x1000c0s3b1 x1000c0s7 x1000c0b0 x1000c0s1b0n1 x1000c0s2b0n0 x1000c0s1b1 x1000c0s3e1 x1000c0s4e0 x1000c0s6b1 x1000c0 x1000c0s4b0 x1000c0r2 x3000c0s6b0n0 x1000c0s4b1n0 x1000c0s3b1n0 x1000c0s2b1n0 x1000c0s2b1n1 x1000c0s4b1 x1000c0s3b1n1 x1000c0r0]) returned 88 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:17.707786 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s7b1&id=x1000c0s3b0&id=x1000c0s7b1n0&id=x1000c0s7b1n1&id=x1000c0s4b0n0&id=x1000c0s6b1n1&id=x1000c0s6b0n0&id=x1000c0s1b0&id=x1000c0s6&id=x1000c0s0b1n1&id=x1000c0s3b0n1&id=x1000c0r6&id=x1000c0r7&id=x3000c0s6e0&id=x3000c0s6b0&id=x1000c0s5b0n1&id=x1000c0s0b1n0&id=x1000c0s6e1&id=x1000c0r5&id=x1000c0s3e0&id=x1000c0r1&id=x1000c0s1b1n0&id=x1000c0s5b0n0&id=x1000c0s0b0n1&id=x1000c0s5b0&id=x1000c0s7e1&id=x1000c0s0b1&id=x1000c0r4&id=x1000c0s7b0n1&id=x3000c0s5e0&id=x3000c0s5b0n0&id=x1000c0s4b1n1&id=x1000c0s0e1&id=x1000c0s7e0&id=x1000c0s5e0&id=x1000c0s3&id=x1000c0s4&id=x1000c0s5&id=x1000c0s1b0n0&id=x1000c0s3b0n0&id=x1000c0s1e0&id=x1000c0s5b1&id=x1000c0s6e0&id=x1000c0s6b0&id=x1000c0s1&id=x1000c0s0b0&id=x1000c0s2e1&id=x3000c0s5b0&id=x1000c0s4b0n1&id=x1000c0s6b1n0&id=x1000c0s7b0n0&id=x1000c0s1e1&id=x1000c0s2b0&id=x1000c0s7b0&id=x1000c0s1b1n1&id=x1000c0s2b0n1&id=x1000c0s0e0&id=x1000c0s5b1n0&id=x1000c0s5e1&id=x1000c0s2b1&id=x1000c0s2&id=x1000c0r3&id=x1000c0s0&id=x1000c0s5b1n1&id=x1000c0s0b0n0&id=x1000c0s6b0n1&id=x1000c0s4e1&id=x1000c0s2e0&id=x1000c0s3b1&id=x1000c0s7&id=x1000c0b0&id=x1000c0s1b0n1&id=x1000c0s2b0n0&id=x1000c0s1b1&id=x1000c0s3e1&id=x1000c0s4e0&id=x1000c0s6b1&id=x1000c0&id=x1000c0s4b0&id=x1000c0r2&id=x3000c0s6b0n0&id=x1000c0s4b1n0&id=x1000c0s3b1n0&id=x1000c0s2b1n0&id=x1000c0s2b1n1&id=x1000c0s4b1&id=x1000c0s3b1n1&id=x1000c0r0 doComponentEndpointsGetV2 5.563808ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:17.940685 logger.go:41: GET /hsm/v2/service/liveness doLivenessGetV2 1.1µs
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:17.962264 logger.go:41: GET /hsm/v2/service/liveness doLivenessGetV2 1.1µs
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:19.296270 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([Node]) returned 34 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:19.296735 logger.go:41: GET /hsm/v2/State/Components?type=Node doComponentsGetV2 1.500929ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:19.299688 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([Node]) returned 34 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:19.300444 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?type=Node doComponentEndpointsGetV2 2.663452ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:19.304611 hmsds-postgres.go:2897: Info: GetCompEthInterfaceFilter() returned 40 CompEthInterface items.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:19.304779 logger.go:41: GET /hsm/v2/Inventory/EthernetInterfaces?type=Node doCompEthInterfacesGetV2 1.02202ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:19.310673 hmsds-tx-postgres.go:4432: Info: InsertSCNSubscriptionTx() - {0xc000200000 1}
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:19.311864 logger.go:41: POST /hsm/v2/Subscriptions/SCN doPostSCNSubscriptionV2 1.944137ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:19.326605 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([Node]) returned 34 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:19.327062 logger.go:41: GET /hsm/v2/State/Components?type=Node doComponentsGetV2 1.649832ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:19.331520 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([Node]) returned 34 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:19.332165 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?type=Node doComponentEndpointsGetV2 3.396666ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:19.337018 hmsds-postgres.go:2897: Info: GetCompEthInterfaceFilter() returned 40 CompEthInterface items.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:19.337180 logger.go:41: GET /hsm/v2/Inventory/EthernetInterfaces?type=Node doCompEthInterfacesGetV2 733.415µs
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:19.647565 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 242.905µs
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.642223 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 241.805µs
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.649287 logger.go:41: GET /hsm/v2/service/liveness doLivenessGetV2 700ns
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.657405 logger.go:41: GET /hsm/v2/service/values doValuesGetV2 144.103µs
