hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323260.740806,"msg":"Service/Instance name:","":"26a73a9ebd3e"}
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Processors
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM14
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM10
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM13
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM4
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM12
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM1
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM2
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM8
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM9
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM11
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM3
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM6
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM7
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM15
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM5
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46.507148 rfcomponents.go:1542: x1000c0s5b0/redfish/v1/Systems/Node1: No StorageCollection found.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46.507173 rfendpoints.go:1295: getChassisHMSType default case: c.RedfishSubtype: Card
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46.507180 rfcomponents.go:368: Key Mezz0: RF ChassisType not supported: Card
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46.507185 rfcomponents.go:368: Key Node0: RF ChassisType not supported: Blade
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46.507189 rfcomponents.go:368: Key Node1: RF ChassisType not supported: Blade
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46.507390 rfcomponents.go:720: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46.507401 rfcomponents.go:721: Using untrackable FRUID: FRUIDforx1000c0s5b0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46.507410 rfcomponents.go:862: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46.507413 rfcomponents.go:863: Using untrackable FRUID: FRUIDforx1000c0s5b0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46.507448 rfcomponents.go:680: Key MCU0: RF ManagerType not supported: AuxiliaryController
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46.507533 rfcomponents.go:2171: Processor xname ID ('x1000c0s5b0n0p0') and Type ('Processor') for: x1000c0s5b0/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46.507594 rfcomponents.go:2171: Processor xname ID ('x1000c0s5b0n0p1') and Type ('Processor') for: x1000c0s5b0/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46.507920 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s5b0n0h0') and Type ('NodeHsnNic') for: x1000c0s5b0/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46.508001 rfcomponents.go:2171: Processor xname ID ('x1000c0s5b0n1p0') and Type ('Processor') for: x1000c0s5b0/redfish/v1/Systems/Node1/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46.508053 rfcomponents.go:2171: Processor xname ID ('x1000c0s5b0n1p1') and Type ('Processor') for: x1000c0s5b0/redfish/v1/Systems/Node1/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46.508353 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s5b0n1h0') and Type ('NodeHsnNic') for: x1000c0s5b0/redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46.508368 discover.go:458: DiscoverComponentChassis: EP: x1000c0s5b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46.508386 discover.go:458: DiscoverComponentChassis: EP: x1000c0s5b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46.508406 discover.go:458: DiscoverComponentChassis: EP: x1000c0s5b0 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46.508418 discover.go:502: DiscoverComponentManager: EP: x1000c0s5b0 RF Subtype AuxiliaryController not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46.508527 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s5b0 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46.508538 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s5b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46.508542 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s5b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46.508597 discover.go:265: DiscoverHWInvByLocArray(x1000c0s5b0): One or more: HMSType value not supported for this operation
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46.509324 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 0 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46.509339 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x1000c0b0) matched no entry.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46.509693 components.go:82: DiscoverComponentChassis: EP: x1000c0s5b0 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46.509706 components.go:82: DiscoverComponentChassis: EP: x1000c0s5b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46.509710 components.go:82: DiscoverComponentChassis: EP: x1000c0s5b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46.513131 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 0 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46.513144 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x1000c0b0) matched no entry.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46.513449 components.go:229: DiscoverComponentManager: EP: x1000c0s5b0 RF Subtype AuxiliaryController not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46.515695 hmsds-tx-postgres.go:2907: Info: UpdateRFEndpointTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13903395250539308341 5031125478 0x12d68a0} {0 0} 0xc000204000 true false false map[0xc00006bd40:true 0xc000184600:true] true {13903395291175926932 42865554757 0x12d68a0} [] false}) %!s(driver.RowsAffected=1)}
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46.516260 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0s5b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46.517516 hmsds-tx-postgres.go:3448: Info: UpsertCompEndpointsTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13903395250539308341 5031125478 0x12d68a0} {0 0} 0xc000204000 true false false map[0xc00006bd40:true 0xc000184600:true] true {13903395291175926932 42865554757 0x12d68a0} [] false}) %!s(driver.RowsAffected=4)}
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46.519637 hmsds-tx-postgres.go:2242: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13903395250539308341 5031125478 0x12d68a0} {0 0} 0xc000204000 true false false map[0xc00006bd40:true 0xc000184600:true] true {13903395291175926932 42865554757 0x12d68a0} [] false}) %!s(driver.RowsAffected=41)}
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46.528648 hmsds-tx-postgres.go:2158: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13903395250539308341 5031125478 0x12d68a0} {0 0} 0xc000204000 true false false map[0xc00006bd40:true 0xc000184600:true] true {13903395291175926932 42865554757 0x12d68a0} [] false}) %!s(driver.RowsAffected=42)}
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46.528667 hmsds-postgres.go:3424: Not node: x1000c0s5e0, type NodeEnclosure, new state is Populated/OK
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46.528673 hmsds-postgres.go:3424: Not node: x1000c0s5b0, type NodeBMC, new state is Ready/OK
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46.529262 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s5b0n0 x1000c0s5b0n1]) returned 0 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46.529273 hmsds-tx-postgres.go:565: Info: GetComponentsFilterTx(): no matches
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46.531096 hmsds-tx-postgres.go:3765: Info: UpsertServiceEndpointsTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13903395250539308341 5031125478 0x12d68a0} {0 0} 0xc000204000 true false false map[0xc00006bd40:true 0xc000184600:true] true {13903395291175926932 42865554757 0x12d68a0} [] false}) %!s(driver.RowsAffected=5)}
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:46.537989 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 0 hwinvhist items.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:47.475674 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 6 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:47.475996 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.228415ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.102873 hmsds-tx-postgres.go:2851: Info: InsertRFEndpointsTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13903395250539308341 5031125478 0x12d68a0} {0 0} 0xc000204000 true false false map[0xc00006bd40:true 0xc000184600:true] true {13903395291207385512 42897013237 0x12d68a0} [] false}) %!s(driver.RowsAffected=1)}
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.103594 smd-api.go:2493: succeeded: 172.18.0.44:46514 {"ID":"x1000c0s4b0","FQDN":"x1000c0s4b0","MACAddr":"02:03:E8:00:34:00","RediscoverOnUpdate":true}
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.103643 logger.go:41: POST /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsPostV2 1.767422ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.104676 hmsds-tx-postgres.go:2631: Info: UpdateRFEndpointForDiscover([x1000c0s4b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/AccountService
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/SessionService
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/TaskService
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/UpdateService
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Enclosure
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Enclosure/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Mezz0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Mezz0/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Node0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Node0/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Node1
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Node1/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Managers
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Managers/BMC
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.184831 rfcomponents.go:628: x1000c0s4b0/redfish/v1/Managers/BMC: No EthernetInterfaces Found.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Managers/MCU0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.188841 rfcomponents.go:628: x1000c0s4b0/redfish/v1/Managers/MCU0: No EthernetInterfaces Found.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/ResetActionInfo
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Node0/Controls
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Node0/Controls/NodePowerLimit
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Node0/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Node0/NetworkAdapters
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/EthernetInterfaces
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Processors
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM4
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM9
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM14
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM7
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM8
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM10
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM12
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM13
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM1
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM2
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM3
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM11
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM5
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM6
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM15
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.316604 rfcomponents.go:1542: x1000c0s4b0/redfish/v1/Systems/Node0: No StorageCollection found.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/ResetActionInfo
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Node1/Controls
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Node1/Controls/NodePowerLimit
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Node1/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Node1/NetworkAdapters
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/EthernetInterfaces
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/Processors
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/Memory
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/Memory/DIMM3
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/Memory/DIMM7
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/Memory/DIMM2
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/Memory/DIMM6
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/Memory/DIMM10
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/Memory/DIMM0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/Memory/DIMM4
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.422597 hmsds-tx-postgres.go:2851: Info: InsertRFEndpointsTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13903395250609773233 5101590270 0x12d68a0} {0 0} 0xc0002042c0 true false false map[0xc00006bd80:true 0xc000184640:true] true {13903395292920190201 44462334378 0x12d68a0} [] false}) %!s(driver.RowsAffected=1)}
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.422767 hmsds-tx-postgres.go:2851: Info: InsertRFEndpointsTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13903395250539308341 5031125478 0x12d68a0} {0 0} 0xc000204000 true false false map[0xc00006bd40:true 0xc000184600:true] true {13903395292917311765 44459455842 0x12d68a0} [] false}) %!s(driver.RowsAffected=1)}
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.424451 smd-api.go:2493: succeeded: 172.18.0.44:39514 {"ID":"x1000c0s7b0","FQDN":"x1000c0s7b0","MACAddr":"02:03:E8:00:37:00","RediscoverOnUpdate":true}
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.424487 logger.go:41: POST /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsPostV2 3.131039ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.425378 hmsds-tx-postgres.go:2631: Info: UpdateRFEndpointForDiscover([x1000c0s7b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.425531 smd-api.go:2493: succeeded: 172.18.0.44:46514 {"ID":"x1000c0s4b1","FQDN":"x1000c0s4b1","MACAddr":"02:03:E8:00:34:10","RediscoverOnUpdate":true}
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.425604 logger.go:41: POST /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsPostV2 7.434893ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.426591 hmsds-tx-postgres.go:2631: Info: UpdateRFEndpointForDiscover([x1000c0s4b1]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s7b0/redfish/v1
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b1/redfish/v1
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/Memory/DIMM8
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/Memory/DIMM13
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s7b0/redfish/v1/AccountService
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/Memory/DIMM15
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b1/redfish/v1/AccountService
