hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225816.6563678,"msg":"Beginning HMS discovery process.","slsURL":"http://cray-sls:8376","hsmURL":"http://cray-smd:27779/hsm/v2","discoverRiver":true,"discoverMountain":true,"bootNewRiverNodes":false,"atomicLevel":"debug"}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:42.547384 hmsds-tx-postgres.go:2158: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc00020a000 {13905438376811027678 280439978499 0x12d68a0} {0 0} 0xc000223080 true false false map[] true {13905438767923693564 644710620549 0x12d68a0} [] false}) %!s(driver.RowsAffected=19)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:42.548240 rfcomponents.go:1542: x1000c0s4b1/redfish/v1/Systems/Node1: No StorageCollection found.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:42.548466 rfcomponents.go:2171: Processor xname ID ('x1000c0s4b1n1p0') and Type ('Processor') for: x1000c0s4b1/redfish/v1/Systems/Node1/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:42.548544 rfcomponents.go:2171: Processor xname ID ('x1000c0s4b1n1p1') and Type ('Processor') for: x1000c0s4b1/redfish/v1/Systems/Node1/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:42.549287 rfcomponents.go:2171: Processor xname ID ('x1000c0s4b1n0p0') and Type ('Processor') for: x1000c0s4b1/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:42.549417 rfcomponents.go:2171: Processor xname ID ('x1000c0s4b1n0p1') and Type ('Processor') for: x1000c0s4b1/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:42.553181 hmsds-tx-postgres.go:2242: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc00020a000 {13905438081037417675 5019111920 0x12d68a0} {0 0} 0xc000222000 true false false map[0xc00006b340:true 0xc0001a5640:true 0xc0005ab800:true 0xc00062b640:true 0xc000638240:true 0xc000638780:true 0xc000638d00:true 0xc000638f00:true 0xc000639440:true 0xc00082f680:true 0xc00082f7c0:true 0xc000b52280:true 0xc000b53f40:true 0xc000b60a40:true 0xc000b60b80:true] true {13905438767925259174 644712186059 0x12d68a0} [] false}) %!s(driver.RowsAffected=19)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:42.555479 hmsds-tx-postgres.go:2158: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc00020a000 {13905438081037417675 5019111920 0x12d68a0} {0 0} 0xc000222000 true false false map[0xc00006b340:true 0xc0001a5640:true 0xc0005ab800:true 0xc00062b640:true 0xc000638240:true 0xc000638780:true 0xc000638d00:true 0xc000638f00:true 0xc000639440:true 0xc00082f680:true 0xc00082f7c0:true 0xc000b52280:true 0xc000b53f40:true 0xc000b60a40:true 0xc000b60b80:true] true {13905438767925259174 644712186059 0x12d68a0} [] false}) %!s(driver.RowsAffected=19)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:42.555878 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 19 hwinvhist items.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:42.557532 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 19 hwinvhist items.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:42.559005 rfcomponents.go:1542: x1000c0s4b1/redfish/v1/Systems/Node1: No StorageCollection found.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:42.559172 rfcomponents.go:2171: Processor xname ID ('x1000c0s4b1n1p0') and Type ('Processor') for: x1000c0s4b1/redfish/v1/Systems/Node1/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:42.559289 rfcomponents.go:2171: Processor xname ID ('x1000c0s4b1n1p1') and Type ('Processor') for: x1000c0s4b1/redfish/v1/Systems/Node1/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:42.559698 rfcomponents.go:2171: Processor xname ID ('x1000c0s4b1n0p0') and Type ('Processor') for: x1000c0s4b1/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:42.559791 rfcomponents.go:2171: Processor xname ID ('x1000c0s4b1n0p1') and Type ('Processor') for: x1000c0s4b1/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:42.561736 hmsds-tx-postgres.go:2242: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc00020a000 {13905438081037417675 5019111920 0x12d68a0} {0 0} 0xc000222000 true false false map[0xc00006b340:true 0xc0001a5640:true 0xc0005ab800:true 0xc00062b640:true 0xc000638240:true 0xc000638780:true 0xc000638d00:true 0xc000638f00:true 0xc000639440:true 0xc00082f680:true 0xc00082f7c0:true 0xc000b52280:true 0xc000b53f40:true 0xc000b60a40:true 0xc000b60b80:true] true {13905438767942677489 644729604474 0x12d68a0} [] false}) %!s(driver.RowsAffected=19)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:42.563710 hmsds-tx-postgres.go:2158: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc00020a000 {13905438081037417675 5019111920 0x12d68a0} {0 0} 0xc000222000 true false false map[0xc00006b340:true 0xc0001a5640:true 0xc0005ab800:true 0xc00062b640:true 0xc000638240:true 0xc000638780:true 0xc000638d00:true 0xc000638f00:true 0xc000639440:true 0xc00082f680:true 0xc00082f7c0:true 0xc000b52280:true 0xc000b53f40:true 0xc000b60a40:true 0xc000b60b80:true] true {13905438767942677489 644729604474 0x12d68a0} [] false}) %!s(driver.RowsAffected=19)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:42.565506 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 19 hwinvhist items.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:42.974059 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4b1n1 x1000c0s4b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:42.974415 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4b1n1&id=x1000c0s4b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.53181ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:42.976083 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4b1n1 x1000c0s4b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:42.976561 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b1n1&id=x1000c0s4b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.786712ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:43.188744 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 298.101µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:43.996819 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4b1n1 x1000c0s4b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:43.997254 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4b1n1&id=x1000c0s4b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.648811ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:43.998945 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4b1n1 x1000c0s4b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:43.999321 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b1n1&id=x1000c0s4b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.726011ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:45.018797 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4b1n1 x1000c0s4b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:45.019284 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4b1n1&id=x1000c0s4b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.588611ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:45.021220 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4b1n1 x1000c0s4b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:45.021665 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b1n1&id=x1000c0s4b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.900313ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:46.044219 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4b1n1 x1000c0s4b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:46.044707 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4b1n1&id=x1000c0s4b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.53291ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:46.046316 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4b1n1 x1000c0s4b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:46.046735 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b1n1&id=x1000c0s4b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.61831ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:47.067180 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4b1n1 x1000c0s4b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:47.067593 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4b1n1&id=x1000c0s4b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.466013ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:47.069224 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4b1n1 x1000c0s4b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:47.069646 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b1n1&id=x1000c0s4b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.649215ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:48.089311 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4b1n1 x1000c0s4b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:48.089672 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4b1n1&id=x1000c0s4b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.448913ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:48.091443 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4b1n1 x1000c0s4b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:48.091894 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b1n1&id=x1000c0s4b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.721215ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:48.190568 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 251.402µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:49.113496 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4b1n1 x1000c0s4b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:49.113854 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4b1n1&id=x1000c0s4b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.556513ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:49.115622 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4b1n1 x1000c0s4b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:49.116060 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b1n1&id=x1000c0s4b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.875716ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:50.137881 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4b1n1 x1000c0s4b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:50.138319 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4b1n1&id=x1000c0s4b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.544813ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:50.139984 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4b1n1 x1000c0s4b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:50.140413 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b1n1&id=x1000c0s4b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.684014ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:51.161246 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4b1n1 x1000c0s4b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:51.161630 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4b1n1&id=x1000c0s4b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.524814ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:51.163333 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4b1n1 x1000c0s4b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:51.163746 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b1n1&id=x1000c0s4b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.745415ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:52.187062 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4b1n1 x1000c0s4b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:52.187492 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4b1n1&id=x1000c0s4b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.598514ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:52.189305 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4b1n1 x1000c0s4b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:52.189736 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b1n1&id=x1000c0s4b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.761615ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:53.192750 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 289.602µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:53.210261 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4b1n1 x1000c0s4b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:53.210627 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4b1n1&id=x1000c0s4b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.399512ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:53.212286 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4b1n1 x1000c0s4b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:53.213324 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b1n1&id=x1000c0s4b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 2.241919ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:54.234192 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4b1n1 x1000c0s4b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:54.234599 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4b1n1&id=x1000c0s4b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.558813ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:54.236270 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4b1n1 x1000c0s4b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:54.236786 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b1n1&id=x1000c0s4b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.779416ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:55.257608 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4b1n1 x1000c0s4b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:55.258000 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4b1n1&id=x1000c0s4b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.508713ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:55.259674 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4b1n1 x1000c0s4b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:55.260096 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b1n1&id=x1000c0s4b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.664914ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:56.279775 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4b1n1 x1000c0s4b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:56.280254 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4b1n1&id=x1000c0s4b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.629407ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:56.281993 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4b1n1 x1000c0s4b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:56.282505 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b1n1&id=x1000c0s4b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.763807ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:57.303969 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4b1n1 x1000c0s4b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:57.304376 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4b1n1&id=x1000c0s4b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.515806ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:57.306080 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4b1n1 x1000c0s4b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:57.306486 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b1n1&id=x1000c0s4b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.649206ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:58.195134 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 269.701µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:58.326694 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4b1n1 x1000c0s4b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:58.327164 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4b1n1&id=x1000c0s4b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.608207ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:58.328871 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4b1n1 x1000c0s4b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:58.329287 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b1n1&id=x1000c0s4b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.714807ms
