time="2026-09-18T08:57:34Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-18T08:57:34Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
vault-1  | ==> Vault server configuration:
cray-power-control-1            | time="2026-09-18T08:42:49Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=66c777ea-0513-40e2-b975-98df0eccda4e
cray-power-control-1            | time="2026-09-18T08:42:49Z" level=info msg="GET /transitions/66c777ea-0513-40e2-b975-98df0eccda4e GetTransitionID 1.297772ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-18T08:42:50Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=66c777ea-0513-40e2-b975-98df0eccda4e
cray-power-control-1            | time="2026-09-18T08:42:50Z" level=info msg="GET /transitions/66c777ea-0513-40e2-b975-98df0eccda4e GetTransitionID 1.193029ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-18T08:42:51Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=66c777ea-0513-40e2-b975-98df0eccda4e maxSize=1570000 size=548
cray-power-control-1            | time="2026-09-18T08:42:51Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=66c777ea-0513-40e2-b975-98df0eccda4e
cray-power-control-1            | time="2026-09-18T08:42:51Z" level=info msg="GET /transitions/66c777ea-0513-40e2-b975-98df0eccda4e GetTransitionID 1.32365ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-18T08:42:52Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=66c777ea-0513-40e2-b975-98df0eccda4e
cray-power-control-1            | time="2026-09-18T08:42:52Z" level=info msg="GET /transitions/66c777ea-0513-40e2-b975-98df0eccda4e GetTransitionID 1.214028ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-18T08:42:53Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=66c777ea-0513-40e2-b975-98df0eccda4e
cray-power-control-1            | time="2026-09-18T08:42:53Z" level=info msg="GET /transitions/66c777ea-0513-40e2-b975-98df0eccda4e GetTransitionID 1.178681ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-18T08:42:54Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=66c777ea-0513-40e2-b975-98df0eccda4e
cray-power-control-1            | time="2026-09-18T08:42:54Z" level=info msg="GET /transitions/66c777ea-0513-40e2-b975-98df0eccda4e GetTransitionID 2.474934ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-18T08:42:55Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=66c777ea-0513-40e2-b975-98df0eccda4e
cray-power-control-1            | time="2026-09-18T08:42:55Z" level=info msg="GET /transitions/66c777ea-0513-40e2-b975-98df0eccda4e GetTransitionID 1.305455ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-18T08:42:57Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=66c777ea-0513-40e2-b975-98df0eccda4e
cray-power-control-1            | time="2026-09-18T08:42:57Z" level=info msg="GET /transitions/66c777ea-0513-40e2-b975-98df0eccda4e GetTransitionID 1.284832ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-18T08:42:58Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=66c777ea-0513-40e2-b975-98df0eccda4e
cray-power-control-1            | time="2026-09-18T08:42:58Z" level=info msg="GET /transitions/66c777ea-0513-40e2-b975-98df0eccda4e GetTransitionID 1.285693ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-18T08:42:59Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=66c777ea-0513-40e2-b975-98df0eccda4e
cray-power-control-1            | time="2026-09-18T08:42:59Z" level=info msg="GET /transitions/66c777ea-0513-40e2-b975-98df0eccda4e GetTransitionID 1.343316ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-18T08:43:00Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=66c777ea-0513-40e2-b975-98df0eccda4e
cray-power-control-1            | time="2026-09-18T08:43:00Z" level=info msg="GET /transitions/66c777ea-0513-40e2-b975-98df0eccda4e GetTransitionID 1.306055ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-18T08:43:01Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=66c777ea-0513-40e2-b975-98df0eccda4e
cray-power-control-1            | time="2026-09-18T08:43:01Z" level=info msg="GET /transitions/66c777ea-0513-40e2-b975-98df0eccda4e GetTransitionID 1.267963ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-smd-1                      | 2026/09/18 08:53:57 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node0/Memory/DIMM8
cray-smd-1                      | 2026/09/18 08:53:57 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM5
cray-power-control-1            | time="2026-09-18T08:43:01Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=66c777ea-0513-40e2-b975-98df0eccda4e maxSize=1570000 size=548
cray-power-control-1            | time="2026-09-18T08:43:01Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=66c777ea-0513-40e2-b975-98df0eccda4e maxSize=1570000 size=771
cray-smd-1                      | 2026/09/18 08:53:57 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node0/Memory/DIMM2
cray-power-control-1            | time="2026-09-18T08:43:01Z" level=trace msg=delete/pcs/transitiontask/66c777ea-0513-40e2-b975-98df0eccda4e/556b3488-766a-465c-8ebb-0f69ad00a586 func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).kvDelete" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:142"
cray-smd-1                      | 2026/09/18 08:53:57 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/Memory/DIMM13
cray-power-control-1            | time="2026-09-18T08:43:01Z" level=trace msg=delete/pcs/transitiontask/66c777ea-0513-40e2-b975-98df0eccda4e/81508826-1093-4291-9d09-676c5d295f56 func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).kvDelete" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:142"
cray-smd-1                      | 2026/09/18 08:53:58 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node0/Memory/DIMM3
cray-power-control-1            | time="2026-09-18T08:43:01Z" level=info msg="Transition 66c777ea-0513-40e2-b975-98df0eccda4e Completed (f0db1a6f3bb8)" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1014"
cray-power-control-1            | time="2026-09-18T08:43:02Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=66c777ea-0513-40e2-b975-98df0eccda4e
cray-power-control-1            | time="2026-09-18T08:43:02Z" level=info msg="GET /transitions/66c777ea-0513-40e2-b975-98df0eccda4e GetTransitionID 913.902µs" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-18T08:43:03Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=66c777ea-0513-40e2-b975-98df0eccda4e
cray-smd-1                      | 2026/09/18 08:53:58 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM10
cray-power-control-1            | time="2026-09-18T08:43:03Z" level=info msg="GET /transitions/66c777ea-0513-40e2-b975-98df0eccda4e GetTransitionID 918.529µs" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-18T08:43:03Z" level=info msg="GET /power-status?xname=x1000c0s2b1n1&xname=x1000c0s5b1n1 GetPowerStatus 966.388µs" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-18T08:43:03Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.CreateTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/transitions.go:55" body="{\"operation\": \"on\", \"taskDeadlineMinutes\": 1, \"location\": [{\"xname\": \"x1000c0\"}]}"
cray-power-control-1            | time="2026-09-18T08:43:03Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=afc8e5ac-8d43-45cf-b842-66f0f71905d2 maxSize=1570000 size=430
cray-power-control-1            | time="2026-09-18T08:43:03Z" level=info msg="POST /transitions CreateTransition 630.897µs" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-18T08:43:03Z" level=info msg="Starting Transition afc8e5ac-8d43-45cf-b842-66f0f71905d2 (f0db1a6f3bb8)" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:291"
cray-power-control-1            | time="2026-09-18T08:43:03Z" level=info msg="Starting keep alive for Transition, afc8e5ac-8d43-45cf-b842-66f0f71905d2." func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1103"
cray-power-control-1            | time="2026-09-18T08:43:03Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=afc8e5ac-8d43-45cf-b842-66f0f71905d2 maxSize=1570000 size=476
cray-power-control-1            | 2026/09/18 08:43:03 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
cray-power-control-1            | 2026/09/18 08:43:03 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0
cray-power-control-1            | 2026/09/18 08:43:03 [DEBUG] GET http://cray-smd:27779/hsm/v2/sysinfo/powermaps
cray-power-control-1            | time="2026-09-18T08:43:03Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=afc8e5ac-8d43-45cf-b842-66f0f71905d2
cray-power-control-1            | time="2026-09-18T08:43:03Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=afc8e5ac-8d43-45cf-b842-66f0f71905d2 maxSize=1570000 size=476
cray-power-control-1            | time="2026-09-18T08:43:03Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=afc8e5ac-8d43-45cf-b842-66f0f71905d2 maxSize=1570000 size=589
cray-power-control-1            | time="2026-09-18T08:43:03Z" level=trace msg=delete/pcs/transitiontask/afc8e5ac-8d43-45cf-b842-66f0f71905d2/debe7825-fa4a-4401-a0f1-9f68e0ae1575 func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).kvDelete" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:142"
cray-power-control-1            | time="2026-09-18T08:43:03Z" level=info msg="GET /transitions/afc8e5ac-8d43-45cf-b842-66f0f71905d2 GetTransitionID 2.471159ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-18T08:43:03Z" level=info msg="Transition afc8e5ac-8d43-45cf-b842-66f0f71905d2 Completed (f0db1a6f3bb8)" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1014"
cray-power-control-1            | time="2026-09-18T08:43:04Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=afc8e5ac-8d43-45cf-b842-66f0f71905d2
cray-power-control-1            | time="2026-09-18T08:43:04Z" level=info msg="GET /transitions/afc8e5ac-8d43-45cf-b842-66f0f71905d2 GetTransitionID 953.927µs" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-18T08:43:05Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=afc8e5ac-8d43-45cf-b842-66f0f71905d2
cray-power-control-1            | time="2026-09-18T08:43:05Z" level=info msg="GET /transitions/afc8e5ac-8d43-45cf-b842-66f0f71905d2 GetTransitionID 905.414µs" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-18T08:43:05Z" level=info msg="GET /power-status?xname=x1000c0 GetPowerStatus 877.285µs" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-18T08:43:05Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.CreateTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/transitions.go:55" body="{\"operation\": \"force-off\", \"taskDeadlineMinutes\": 1, \"location\": [{\"xname\": \"x1000c0\"}]}"
cray-power-control-1            | time="2026-09-18T08:43:05Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=e82cdd91-9943-45ec-8f3b-a54b0f30d21d maxSize=1570000 size=431
cray-power-control-1            | time="2026-09-18T08:43:05Z" level=info msg="POST /transitions CreateTransition 595.83µs" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-18T08:43:05Z" level=info msg="Starting Transition e82cdd91-9943-45ec-8f3b-a54b0f30d21d (f0db1a6f3bb8)" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:291"
cray-power-control-1            | time="2026-09-18T08:43:05Z" level=info msg="Starting keep alive for Transition, e82cdd91-9943-45ec-8f3b-a54b0f30d21d." func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1103"
cray-power-control-1            | time="2026-09-18T08:43:05Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=e82cdd91-9943-45ec-8f3b-a54b0f30d21d maxSize=1570000 size=477
cray-power-control-1            | 2026/09/18 08:43:05 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
cray-power-control-1            | 2026/09/18 08:43:05 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0
cray-power-control-1            | 2026/09/18 08:43:05 [DEBUG] GET http://cray-smd:27779/hsm/v2/sysinfo/powermaps
cray-power-control-1            | time="2026-09-18T08:43:05Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=e82cdd91-9943-45ec-8f3b-a54b0f30d21d maxSize=1570000 size=477
cray-power-control-1            | time="2026-09-18T08:43:05Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=e82cdd91-9943-45ec-8f3b-a54b0f30d21d
cray-power-control-1            | time="2026-09-18T08:43:05Z" level=info msg="GET /transitions/e82cdd91-9943-45ec-8f3b-a54b0f30d21d GetTransitionID 2.128104ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-18T08:43:05Z" level=info msg="doTransition: Initiating 1/1 transition requests to BMCs (timeout 40s) (f0db1a6f3bb8)" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:808"
cray-power-control-1            | time="2026-09-18T08:43:05Z" level=trace msg="Launch() completed" func="github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.(*TRSHTTPLocal).Launch" file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:711"
cray-power-control-1            | time="2026-09-18T08:43:05Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-18T08:43:05Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-18T08:43:05Z" level=trace msg="Close() completed" func="github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.(*TRSHTTPLocal).Close" file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:806"
cray-smd-1                      | 2026/09/18 08:53:58 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node0/Memory/DIMM9
cray-power-control-1            | time="2026-09-18T08:43:05Z" level=info msg="doTransition: Done processing BMC responses (f0db1a6f3bb8)" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:884"
cray-power-control-1            | time="2026-09-18T08:43:06Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=e82cdd91-9943-45ec-8f3b-a54b0f30d21d
cray-power-control-1            | time="2026-09-18T08:43:06Z" level=info msg="GET /transitions/e82cdd91-9943-45ec-8f3b-a54b0f30d21d GetTransitionID 1.062522ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-18T08:43:07Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=e82cdd91-9943-45ec-8f3b-a54b0f30d21d
cray-power-control-1            | time="2026-09-18T08:43:07Z" level=info msg="GET /transitions/e82cdd91-9943-45ec-8f3b-a54b0f30d21d GetTransitionID 1.196355ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-18T08:43:08Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=e82cdd91-9943-45ec-8f3b-a54b0f30d21d
cray-power-control-1            | time="2026-09-18T08:43:08Z" level=info msg="GET /transitions/e82cdd91-9943-45ec-8f3b-a54b0f30d21d GetTransitionID 1.305376ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-18T08:43:09Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=e82cdd91-9943-45ec-8f3b-a54b0f30d21d
cray-power-control-1            | time="2026-09-18T08:43:09Z" level=info msg="GET /transitions/e82cdd91-9943-45ec-8f3b-a54b0f30d21d GetTransitionID 1.332578ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-18T08:43:10Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=e82cdd91-9943-45ec-8f3b-a54b0f30d21d
cray-power-control-1            | time="2026-09-18T08:43:10Z" level=info msg="GET /transitions/e82cdd91-9943-45ec-8f3b-a54b0f30d21d GetTransitionID 1.320043ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-18T08:43:11Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=e82cdd91-9943-45ec-8f3b-a54b0f30d21d
cray-power-control-1            | time="2026-09-18T08:43:11Z" level=info msg="GET /transitions/e82cdd91-9943-45ec-8f3b-a54b0f30d21d GetTransitionID 1.301997ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
