hms-simulation-environment-vault-kv-enabler-1  | Waiting for Vault (vault:8200) to become ready...
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: x1000c0s3b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Endpoint: &{{x1000c0s5b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s5b1} true x1000c0s5b1 x1000c0s5b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000324660 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: x1000c0s5b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Endpoint: &{{x1000c0s5b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s5b1} true x1000c0s5b1 x1000c0s5b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0003246c0 <nil> <nil> <nil>}
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.31 - - [07/Mar/2023 18:08:49] "GET /redfish/v1/EventService/Subscriptions HTTP/1.0" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.45 - - [07/Mar/2023 18:08:56] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 18:07:47,796] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=7, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-7 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 2 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 18:07:47,796] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=40, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-40 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 2 (state.change.logger)
hms-simulation-environment-x1000c0s7b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.31 - - [07/Mar/2023 18:08:49] "GET /redfish/v1/EventService/Subscriptions HTTP/1.0" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [07/Mar/2023 18:08:58] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.30 - - [07/Mar/2023 18:09:07] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.30 - - [07/Mar/2023 18:09:07] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.30 - - [07/Mar/2023 18:09:07] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s7b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:09:13] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s7b1-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:09:13] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:09:13] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s7b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:09:13] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s7b1-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: x1000c0s5b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Endpoint: &{{x1000c0s2b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s2b0} true x1000c0s2b0 x1000c0s2b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000324720 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: x1000c0s2b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Endpoint: &{{x1000c0s2b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s2b0} true x1000c0s2b0 x1000c0s2b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc000324780 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: x1000c0s2b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Endpoint: &{{x1000c0s3b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s3b1} true x1000c0s3b1 x1000c0s3b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0003247e0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: x1000c0s3b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Endpoint: &{{x1000c0s3b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s3b1} true x1000c0s3b1 x1000c0s3b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc000324840 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: x1000c0s3b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Endpoint: &{{x1000c0s4b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s4b1} true x1000c0s4b1 x1000c0s4b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0003248a0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: x1000c0s4b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Endpoint: &{{x1000c0s4b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s4b1} true x1000c0s4b1 x1000c0s4b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc000324900 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: x1000c0s4b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Endpoint: &{{x1000c0s7b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s7b0} true x1000c0s7b0 x1000c0s7b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000324960 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: x1000c0s7b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Endpoint: &{{x1000c0s7b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s7b0} true x1000c0s7b0 x1000c0s7b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0003249c0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: x1000c0s7b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Endpoint: &{{x1000c0s6b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s6b0} true x1000c0s6b0 x1000c0s6b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000324a20 <nil> <nil> <nil>}
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 18:07:47,796] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=3, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-3 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 2 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 18:07:47,797] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=36, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-36 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 2 (state.change.logger)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: x1000c0s6b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Endpoint: &{{x1000c0s6b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s6b0} true x1000c0s6b0 x1000c0s6b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc000324a80 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: x1000c0s6b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 18:07:47,797] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=47, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-47 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 2 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 18:07:47,797] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=14, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-14 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 2 (state.change.logger)
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.30 - - [07/Mar/2023 18:09:07] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.30 - - [07/Mar/2023 18:09:07] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.30 - - [07/Mar/2023 18:09:07] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:09:13] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:09:13] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:09:13] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:09:13] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:09:13] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:09:13] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 18:07:47,797] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=43, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-43 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 2 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 18:07:47,797] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=10, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-10 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 2 (state.change.logger)
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:09:13] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Endpoint: &{{x1000c0s0b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s0b1} true x1000c0s0b1 x1000c0s0b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000324ae0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: x1000c0s0b1n0: Enable: %!s(bool=true)
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:09:13] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:09:13] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s7b1-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:09:13] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:09:13] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [07/Mar/2023 18:09:30] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.30 - - [07/Mar/2023 18:09:37] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.30 - - [07/Mar/2023 18:09:37] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.30 - - [07/Mar/2023 18:09:37] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 18:09:46] "[31m[1mGET /redfish/v1/Chassis/Enclosure HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 18:09:46] "[31m[1mGET /redfish/v1/Chassis/Self HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 18:09:46] "[31m[1mGET /redfish/v1/Chassis/RackMount HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 18:09:46] "[31m[1mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 18:09:47] "[31m[1mGET /redfish/v1/UpdateService/FirmwareInventory HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [07/Mar/2023 18:09:58] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.30 - - [07/Mar/2023 18:10:08] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.30 - - [07/Mar/2023 18:10:08] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.30 - - [07/Mar/2023 18:10:08] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 18:07:47,797] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=22, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-22 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 2 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 18:07:47,797] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=18, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-18 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 2 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 18:07:47,797] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=31, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-31 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 2 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 18:07:47,797] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=27, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-27 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 2 (state.change.logger)
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 18:09:13] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.45 - - [07/Mar/2023 18:09:23] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 18:07:47,797] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=39, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-39 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 2 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 18:07:47,797] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=6, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-6 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 2 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 18:07:47,797] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=35, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-35 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 2 (state.change.logger)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Endpoint: &{{x1000c0s0b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s0b1} true x1000c0s0b1 x1000c0s0b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc000324b40 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: x1000c0s0b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Endpoint: &{{x1000c0s4b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s4b0} true x1000c0s4b0 x1000c0s4b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000324ba0 <nil> <nil> <nil>}
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.30 - - [07/Mar/2023 18:09:37] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.30 - - [07/Mar/2023 18:09:38] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: x1000c0s4b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Endpoint: &{{x1000c0s4b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s4b0} true x1000c0s4b0 x1000c0s4b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc000324c00 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: x1000c0s4b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Endpoint: &{{x1000c0s0b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s0b0} true x1000c0s0b0 x1000c0s0b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000324c60 <nil> <nil> <nil>}
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.30 - - [07/Mar/2023 18:09:38] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: x1000c0s0b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Endpoint: &{{x1000c0s0b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s0b0} true x1000c0s0b0 x1000c0s0b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc000324cc0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: x1000c0s0b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Endpoint: &{{x1000c0s7b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s7b1} true x1000c0s7b1 x1000c0s7b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc000324d20 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: x1000c0s7b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Endpoint: &{{x1000c0s7b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s7b1} true x1000c0s7b1 x1000c0s7b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000324d80 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: x1000c0s7b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Endpoint: &{{x1000c0s5b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s5b0} true x1000c0s5b0 x1000c0s5b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000324de0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: x1000c0s5b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Endpoint: &{{x1000c0s2b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s2b1} true x1000c0s2b1 x1000c0s2b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000324e40 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: x1000c0s2b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Endpoint: &{{x1000c0s2b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s2b1} true x1000c0s2b1 x1000c0s2b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc000324ea0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: x1000c0s2b1n1: Enable: %!s(bool=true)
