cray-smd-1  | 2024/05/20 08:07:16.759977 smd.go:762: Starting...
cray-smd-1                      | 2024/05/20 08:33:32.613057 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.155207ms
cray-smd-1                      | 2024/05/20 08:33:33.626595 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2024/05/20 08:33:33.626837 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.077327ms
cray-smd-1                      | 2024/05/20 08:33:33.627930 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2024/05/20 08:33:33.628180 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.056638ms
cray-smd-1                      | 2024/05/20 08:33:34.642514 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2024/05/20 08:33:34.642750 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.064754ms
cray-smd-1                      | 2024/05/20 08:33:34.643868 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2024/05/20 08:33:34.644153 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.134928ms
cray-smd-1                      | 2024/05/20 08:33:35.658556 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2024/05/20 08:33:35.658825 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.115157ms
cray-smd-1                      | 2024/05/20 08:33:35.660010 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2024/05/20 08:33:35.660321 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.160075ms
cray-smd-1                      | 2024/05/20 08:33:36.675955 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2024/05/20 08:33:36.676178 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.07909ms
cray-smd-1                      | 2024/05/20 08:33:36.677318 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2024/05/20 08:33:36.677576 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.093494ms
cray-smd-1                      | 2024/05/20 08:33:37.691953 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2024/05/20 08:33:37.692196 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.073693ms
cray-smd-1                      | 2024/05/20 08:33:37.693369 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2024/05/20 08:33:37.693698 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.155911ms
cray-smd-1                      | 2024/05/20 08:33:38.708173 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2024/05/20 08:33:38.708433 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.114597ms
cray-smd-1                      | 2024/05/20 08:33:38.709623 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2024/05/20 08:33:38.709864 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.130032ms
cray-smd-1                      | 2024/05/20 08:33:39.724674 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2024/05/20 08:33:39.724935 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.087354ms
cray-smd-1                      | 2024/05/20 08:33:39.726051 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2024/05/20 08:33:39.726343 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.117402ms
cray-smd-1                      | 2024/05/20 08:33:40.740818 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-power-control-1            | time="2024-05-20T08:27:50Z" level=info msg="GET /transitions/d3a33c20-d7a8-4f25-b455-d368c124bb79 GetTransitionID 921.117µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | 2024/05/20 08:27:51 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
cray-power-control-1            | 2024/05/20 08:27:51 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2b0n0&id=x1000c0s7e1&id=x1000c0r2&id=x1000c0s5e1&id=x1000c0s4e0&id=x1000c0r6&id=x1000c0r0&id=x1000c0s1b0&id=x1000c0s6b0n0&id=x1000c0s5b0n1&id=x1000c0s7b0&id=x1000c0s3b1n1&id=x1000c0s3&id=x1000c0s3b1&id=x1000c0s5e0&id=x1000c0s6&id=x1000c0s0b0n0&id=x1000c0r4&id=x1000c0r3&id=x1000c0r1&id=x1000c0s4b0n1&id=x1000c0s0b1&id=x1000c0s1b1&id=x1000c0s1&id=x3000c0s5e0&id=x1000c0s2b1n1&id=x1000c0s0b0n1&id=x1000c0s1b0n0&id=x1000c0s2&id=x1000c0s3b0n1&id=x1000c0s3e1&id=x1000c0s6b0&id=x1000c0s7e0&id=x1000c0s1b1n0&id=x1000c0s7b0n0&id=x1000c0s7b1&id=x1000c0s5b1n1&id=x1000c0s6b0n1&id=x1000c0s0b1n0&id=x1000c0s6b1&id=x3000c0s6b0n0&id=x1000c0s6e0&id=x1000c0s6e1&id=x1000c0&id=x1000c0s3e0&id=x1000c0s2b1&id=x1000c0s6b1n1&id=x1000c0s0b1n1&id=x1000c0s7b0n1&id=x1000c0s7b1n1&id=x1000c0s4e1&id=x1000c0s5&id=x1000c0r7&id=x3000c0s5b0n0&id=x3000c0s6b0&id=x1000c0s2b0n1&id=x1000c0s3b0&id=x1000c0s5b1n0&id=x1000c0s0e0&id=x1000c0s0&id=x1000c0s7&id=x1000c0s5b1&id=x1000c0s5b0&id=x1000c0s2b1n0&id=x1000c0s5b0n0&id=x1000c0s4b1n0&id=x1000c0s4b1n1&id=x3000c0s5b0&id=x1000c0s3b0n0&id=x1000c0s1e1&id=x1000c0s4b1&id=x1000c0r5&id=x1000c0s2e1&id=x1000c0s2e0&id=x1000c0s3b1n0&id=x1000c0s0b0&id=x1000c0s1e0&id=x1000c0s1b0n1&id=x1000c0s1b1n1&id=x1000c0s4b0n0&id=x1000c0s0e1&id=x1000c0b0&id=x1000c0s4b0&id=x1000c0s4&id=x3000c0s6e0&id=x1000c0s2b0&id=x1000c0s6b1n0&id=x1000c0s7b1n0
cray-smd-1                      | 2024/05/20 08:33:40.741061 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.061817ms
cray-smd-1                      | 2024/05/20 08:33:40.742171 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2024/05/20 08:33:40.742455 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.146293ms
cray-smd-1                      | 2024/05/20 08:33:41.758128 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2024/05/20 08:33:41.758382 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.160249ms
cray-smd-1                      | 2024/05/20 08:33:41.759521 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2024/05/20 08:33:41.759780 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.141884ms
cray-smd-1                      | 2024/05/20 08:33:42.775175 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2024/05/20 08:33:42.775441 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.18243ms
cray-smd-1                      | 2024/05/20 08:33:42.776588 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2024/05/20 08:33:42.776881 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.134321ms
cray-smd-1                      | 2024/05/20 08:33:43.791666 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2024/05/20 08:33:43.791902 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.112086ms
cray-smd-1                      | 2024/05/20 08:33:43.793075 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-power-control-1            | time="2024-05-20T08:27:51Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-20T08:27:51Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-20T08:27:51Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-20T08:27:51Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-20T08:27:51Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-20T08:27:51Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-20T08:27:51Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-20T08:27:51Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-20T08:27:51Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-20T08:27:51Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-20T08:27:51Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-20T08:27:51Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-20T08:27:51Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-20T08:27:51Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-20T08:27:51Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-smd-1                      | 2024/05/20 08:33:43.793380 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.153076ms
cray-smd-1                      | 2024/05/20 08:33:44.808111 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2024/05/20 08:33:44.808364 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.106872ms
cray-smd-1                      | 2024/05/20 08:33:44.809487 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2024/05/20 08:33:44.809826 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.180143ms
cray-smd-1                      | 2024/05/20 08:33:45.824369 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2024/05/20 08:33:45.824627 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.068155ms
cray-power-control-1            | time="2024-05-20T08:27:51Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-20T08:27:51Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-20T08:27:51Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-20T08:27:51Z" level=trace msg="getHWStatesFromHW: Waiting for 66/66 tasks." func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:514"
cray-power-control-1            | time="2024-05-20T08:27:51Z" level=trace msg="getHWStatesFromHW: Task 1 complete, xname: x1000c0s3b1n1, FQDN: x1000c0s3b1, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-20T08:27:51Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s3b1n1,x1000c0s3b1,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-smd-1                      | 2024/05/20 08:33:45.825777 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2024/05/20 08:33:45.826081 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.151706ms
cray-smd-1                      | 2024/05/20 08:33:46.839921 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2024/05/20 08:33:46.840206 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.405879ms
cray-smd-1                      | 2024/05/20 08:33:46.841320 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2024/05/20 08:33:46.841643 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.147425ms
cray-smd-1                      | 2024/05/20 08:33:47.856313 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2024/05/20 08:33:47.856592 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.094257ms
cray-smd-1                      | 2024/05/20 08:33:47.857685 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2024/05/20 08:33:47.857963 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.089182ms
cray-smd-1                      | 2024/05/20 08:33:48.873185 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2024/05/20 08:33:48.873469 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.097916ms
cray-smd-1                      | 2024/05/20 08:33:48.874530 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2024/05/20 08:33:48.874781 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.066795ms
cray-smd-1                      | 2024/05/20 08:33:49.889255 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2024/05/20 08:33:49.889522 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.175206ms
cray-smd-1                      | 2024/05/20 08:33:49.890694 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2024/05/20 08:33:49.891002 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.175137ms
cray-smd-1                      | 2024/05/20 08:33:50.905171 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
