time="2026-09-21T09:02:15Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-21T09:02:15Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-smd-postgres-1  | The files belonging to this database system will be owned by user "postgres".
cray-smd-1                      | 2026/09/21 08:49:09.818535 rfcomponents.go:1743: x1000c0s4b1/redfish/v1/Systems/Node0: No StorageCollection found.
cray-smd-1                      | 2026/09/21 08:49:09.821407 rfcomponents.go:1743: x1000c0s4b1/redfish/v1/Systems/Node0: No StorageCollection found.
cray-smd-1                      | 2026/09/21 08:49:09 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1
cray-smd-1                      | 2026/09/21 08:49:09.824254 rfcomponents.go:1092: x1000c0s4b1/redfish/v1/Systems/Node1: System status is 'Starting'. Retrying... 
cray-smd-1                      | 2026/09/21 08:49:09.826529 rfcomponents.go:1092: x1000c0s4b1/redfish/v1/Systems/Node1: System status is 'Starting'. Retrying... 
cray-smd-1                      | time="2026-09-21T08:49:10Z" level=info msg="Kafka poll() info: OffsetsCommitted (<nil>, [cray-dmtf-resource-event[0]@154])"
cray-smd-1                      | 2026/09/21 08:49:11.700184 hmsds-tx-postgres.go:2632: Info: GetRFEndpointsFilterTx([]) returned 19 EPs.
cray-smd-1                      | 2026/09/21 08:49:11.700569 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.129148ms
cray-smd-1                      | 2026/09/21 08:49:14.571202 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 992.827µs
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/ResetActionInfo
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/ResetActionInfo
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/EthernetInterfaces
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/EthernetInterfaces
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Processors
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Processors
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Processors/CPU0
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Processors/CPU0
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Processors/CPU1
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Processors/CPU1
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM9
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM11
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM5
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM14
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM7
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM15
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM13
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM13
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM15
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM1
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM6
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM3
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM11
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM7
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM12
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM2
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM1
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM4
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM3
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM8
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM9
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM4
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM12
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM10
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM0
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM14
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM5
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM0
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM6
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM2
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM10
cray-smd-1                      | 2026/09/21 08:49:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM8
cray-smd-1                      | 2026/09/21 08:49:19.963090 rfcomponents.go:1743: x1000c0s4b1/redfish/v1/Systems/Node1: No StorageCollection found.
cray-smd-1                      | 2026/09/21 08:49:19.963227 rfcomponents.go:2403: Processor xname ID ('x1000c0s4b1n0p0') and Type ('Processor') for: x1000c0s4b1/redfish/v1/Systems/Node0/Processors/CPU0 (FRUID: Processor.AdvancedMicroDevicesInc.HRK5290541028)
cray-smd-1                      | 2026/09/21 08:49:19.963265 rfcomponents.go:2403: Processor xname ID ('x1000c0s4b1n0p1') and Type ('Processor') for: x1000c0s4b1/redfish/v1/Systems/Node0/Processors/CPU1 (FRUID: Processor.AdvancedMicroDevicesInc.ERW7523569312)
cray-smd-1                      | 2026/09/21 08:49:19.963544 rfcomponents.go:2403: Processor xname ID ('x1000c0s4b1n1p0') and Type ('Processor') for: x1000c0s4b1/redfish/v1/Systems/Node1/Processors/CPU0 (FRUID: Processor.AdvancedMicroDevicesInc.BTF0034858660)
cray-smd-1                      | 2026/09/21 08:49:19.963574 rfcomponents.go:2403: Processor xname ID ('x1000c0s4b1n1p1') and Type ('Processor') for: x1000c0s4b1/redfish/v1/Systems/Node1/Processors/CPU1 (FRUID: Processor.AdvancedMicroDevicesInc.DQD5905574598)
cray-smd-1                      | 2026/09/21 08:49:19.965236 hmsds-tx-postgres.go:2243: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc0002bc000 {14025433473524705595 675296169494 0x163aaa0} {{} {0 0}} 0xc0002d0608 true false false map[] true false {14025433833057138458 1010125091287 0x163aaa0} []}) %!s(driver.RowsAffected=19)}
cray-smd-1                      | 2026/09/21 08:49:19.965935 rfcomponents.go:1743: x1000c0s4b1/redfish/v1/Systems/Node1: No StorageCollection found.
cray-smd-1                      | 2026/09/21 08:49:19.966015 rfcomponents.go:2403: Processor xname ID ('x1000c0s4b1n0p0') and Type ('Processor') for: x1000c0s4b1/redfish/v1/Systems/Node0/Processors/CPU0 (FRUID: Processor.AdvancedMicroDevicesInc.HRK5290541028)
cray-smd-1                      | 2026/09/21 08:49:19.966059 rfcomponents.go:2403: Processor xname ID ('x1000c0s4b1n0p1') and Type ('Processor') for: x1000c0s4b1/redfish/v1/Systems/Node0/Processors/CPU1 (FRUID: Processor.AdvancedMicroDevicesInc.ERW7523569312)
cray-smd-1                      | 2026/09/21 08:49:19.966406 rfcomponents.go:2403: Processor xname ID ('x1000c0s4b1n1p0') and Type ('Processor') for: x1000c0s4b1/redfish/v1/Systems/Node1/Processors/CPU0 (FRUID: Processor.AdvancedMicroDevicesInc.BTF0034858660)
cray-smd-1                      | 2026/09/21 08:49:19.966433 rfcomponents.go:2403: Processor xname ID ('x1000c0s4b1n1p1') and Type ('Processor') for: x1000c0s4b1/redfish/v1/Systems/Node1/Processors/CPU1 (FRUID: Processor.AdvancedMicroDevicesInc.DQD5905574598)
cray-smd-1                      | 2026/09/21 08:49:19.967039 hmsds-tx-postgres.go:2159: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc0002bc000 {14025433473524705595 675296169494 0x163aaa0} {{} {0 0}} 0xc0002d0608 true false false map[] true false {14025433833057138458 1010125091287 0x163aaa0} []}) %!s(driver.RowsAffected=19)}
cray-smd-1                      | 2026/09/21 08:49:19.968002 hmsds-tx-postgres.go:2243: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc0002bc000 {14025433019614423378 252578678809 0x163aaa0} {{} {0 0}} 0xc00031f208 true false false map[] true false {14025433826754060985 1004264464768 0x163aaa0} []}) %!s(driver.RowsAffected=19)}
cray-smd-1                      | 2026/09/21 08:49:19.968717 hmsds-tx-postgres.go:2527: Info: GetHWInvHistLastEventsTx() returned 19 hwinvhist items.
cray-smd-1                      | 2026/09/21 08:49:19.969611 hmsds-tx-postgres.go:2159: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc0002bc000 {14025433019614423378 252578678809 0x163aaa0} {{} {0 0}} 0xc00031f208 true false false map[] true false {14025433826754060985 1004264464768 0x163aaa0} []}) %!s(driver.RowsAffected=19)}
cray-smd-1                      | 2026/09/21 08:49:19.970972 hmsds-tx-postgres.go:2527: Info: GetHWInvHistLastEventsTx() returned 19 hwinvhist items.
cray-smd-1                      | 2026/09/21 08:49:24.572924 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 953.522µs
cray-smd-1                      | 2026/09/21 08:49:30.170726 hmsds-tx-postgres.go:463: Info: GetComponentsQueryTx([]) returned 88 comps.
cray-smd-1                      | 2026/09/21 08:49:30.171128 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 1.449802ms
cray-smd-1                      | 2026/09/21 08:49:30.174852 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x1000c0s3b1 x3000c0s5e0 x1000c0s0e0 x1000c0s3e0 x1000c0s1e1 x1000c0s4b1n0 x1000c0r2 x1000c0s7b1n0 x1000c0s7b1 x1000c0r7 x1000c0s4b1 x1000c0s4b0n0 x1000c0s1e0 x1000c0s1b0n0 x1000c0s6b0n0 x1000c0s1b1n1 x1000c0s3e1 x3000c0s6e0 x3000c0s6b0 x1000c0r0 x1000c0s7b0n1 x1000c0s0b1 x1000c0s5e0 x1000c0r1 x1000c0s5b0 x1000c0s7e0 x1000c0s2e0 x1000c0s2b0n1 x1000c0s0b0 x1000c0s6b0 x3000c0s6b0n0 x1000c0s1 x1000c0s4b0n1 x1000c0s3b0n1 x1000c0s0b1n1 x1000c0s7b0 x1000c0s3b0 x1000c0s6b1n1 x1000c0s4 x1000c0s4e0 x1000c0s6b1n0 x1000c0s6 x1000c0s1b0 x1000c0s2b1 x1000c0s4b1n1 x1000c0s5b1n1 x1000c0s5b0n1 x1000c0s1b1 x1000c0s0e1 x1000c0s6e0 x1000c0s5 x1000c0s5e1 x1000c0s3b1n0 x1000c0s3b1n1 x1000c0s0 x1000c0r4 x1000c0s5b1 x1000c0s2 x1000c0s7b1n1 x1000c0s2b0 x1000c0s4e1 x1000c0s1b1n0 x1000c0s6e1 x1000c0s6b1 x1000c0s2e1 x1000c0s0b1n0 x3000c0s5b0 x1000c0s7e1 x1000c0s1b0n1 x1000c0s2b0n0 x1000c0s3 x1000c0r3 x1000c0s2b1n1 x1000c0s7b0n0 x1000c0s0b0n0 x1000c0s7 x1000c0r5 x3000c0s5b0n0 x1000c0s3b0n0 x1000c0s0b0n1 x1000c0s5b0n0 x1000c0 x1000c0s2b1n0 x1000c0r6 x1000c0b0 x1000c0s5b1n0 x1000c0s4b0 x1000c0s6b0n1]) returned 88 EPs.
cray-smd-1                      | 2026/09/21 08:49:30.175612 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3b1&id=x3000c0s5e0&id=x1000c0s0e0&id=x1000c0s3e0&id=x1000c0s1e1&id=x1000c0s4b1n0&id=x1000c0r2&id=x1000c0s7b1n0&id=x1000c0s7b1&id=x1000c0r7&id=x1000c0s4b1&id=x1000c0s4b0n0&id=x1000c0s1e0&id=x1000c0s1b0n0&id=x1000c0s6b0n0&id=x1000c0s1b1n1&id=x1000c0s3e1&id=x3000c0s6e0&id=x3000c0s6b0&id=x1000c0r0&id=x1000c0s7b0n1&id=x1000c0s0b1&id=x1000c0s5e0&id=x1000c0r1&id=x1000c0s5b0&id=x1000c0s7e0&id=x1000c0s2e0&id=x1000c0s2b0n1&id=x1000c0s0b0&id=x1000c0s6b0&id=x3000c0s6b0n0&id=x1000c0s1&id=x1000c0s4b0n1&id=x1000c0s3b0n1&id=x1000c0s0b1n1&id=x1000c0s7b0&id=x1000c0s3b0&id=x1000c0s6b1n1&id=x1000c0s4&id=x1000c0s4e0&id=x1000c0s6b1n0&id=x1000c0s6&id=x1000c0s1b0&id=x1000c0s2b1&id=x1000c0s4b1n1&id=x1000c0s5b1n1&id=x1000c0s5b0n1&id=x1000c0s1b1&id=x1000c0s0e1&id=x1000c0s6e0&id=x1000c0s5&id=x1000c0s5e1&id=x1000c0s3b1n0&id=x1000c0s3b1n1&id=x1000c0s0&id=x1000c0r4&id=x1000c0s5b1&id=x1000c0s2&id=x1000c0s7b1n1&id=x1000c0s2b0&id=x1000c0s4e1&id=x1000c0s1b1n0&id=x1000c0s6e1&id=x1000c0s6b1&id=x1000c0s2e1&id=x1000c0s0b1n0&id=x3000c0s5b0&id=x1000c0s7e1&id=x1000c0s1b0n1&id=x1000c0s2b0n0&id=x1000c0s3&id=x1000c0r3&id=x1000c0s2b1n1&id=x1000c0s7b0n0&id=x1000c0s0b0n0&id=x1000c0s7&id=x1000c0r5&id=x3000c0s5b0n0&id=x1000c0s3b0n0&id=x1000c0s0b0n1&id=x1000c0s5b0n0&id=x1000c0&id=x1000c0s2b1n0&id=x1000c0r6&id=x1000c0b0&id=x1000c0s5b1n0&id=x1000c0s4b0&id=x1000c0s6b0n1 doComponentEndpointsGetV2 3.884448ms
cray-smd-1                      | 2026/09/21 08:49:34.575133 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 1.209179ms
cray-smd-1                      | 2026/09/21 08:49:35.986600 hmsds-tx-postgres.go:2632: Info: GetRFEndpointsFilterTx([]) returned 19 EPs.
cray-smd-1                      | 2026/09/21 08:49:35.986986 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.293507ms
cray-smd-1                      | 2026/09/21 08:49:39.675471 logger.go:41: POST /hsm/v2/locks/service/reservations/release doCompLocksServiceReservationReleaseV2 1.299719ms
cray-smd-1                      | 2026/09/21 08:49:41.011508 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([Node Compute False]) returned 33 comps.
cray-smd-1                      | 2026/09/21 08:49:41.011873 logger.go:41: GET /hsm/v2/State/Components?type=Node&role=Compute&locked=False doComponentsGetV2 1.320367ms
cray-smd-1                      | 2026/09/21 08:49:41.034805 hmsds-tx-postgres.go:463: Info: GetComponentsQueryTx([x1000c0s4b0n0]) returned 1 comps.
cray-smd-1                      | 2026/09/21 08:49:41.035098 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 1.06077ms
cray-smd-1                      | 2026/09/21 08:49:41.036272 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x1000c0s4b0n0]) returned 1 EPs.
cray-smd-1                      | 2026/09/21 08:49:41.036628 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b0n0 doComponentEndpointsGetV2 1.218748ms
cray-smd-1                      | 2026/09/21 08:49:41.037353 hmsds-tx-postgres.go:1727: Info: GetPowerMapsAllTx([]) returned 0 entries.
cray-smd-1                      | 2026/09/21 08:49:41.037402 hmsds-tx-postgres.go:1764: Info: GetPowerMapByIDTx() matched 0.
cray-smd-1                      | 2026/09/21 08:49:41.037634 logger.go:41: GET /hsm/v2/sysinfo/powermaps doPowerMapsGetV2 650.065µs
cray-smd-1                      | 2026/09/21 08:49:41.706536 hmsds-tx-postgres.go:2632: Info: GetRFEndpointsFilterTx([]) returned 19 EPs.
cray-smd-1                      | 2026/09/21 08:49:41.706864 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.152121ms
cray-smd-1                      | 2026/09/21 08:49:43.082651 hmsds-tx-postgres.go:463: Info: GetComponentsQueryTx([x1000c0s4b0n0]) returned 1 comps.
cray-smd-1                      | 2026/09/21 08:49:43.082950 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 1.303774ms
cray-smd-1                      | 2026/09/21 08:49:43.084115 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x1000c0s4b0n0]) returned 1 EPs.
cray-smd-1                      | 2026/09/21 08:49:43.084445 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b0n0 doComponentEndpointsGetV2 1.183422ms
cray-smd-1                      | 2026/09/21 08:49:43.085183 hmsds-tx-postgres.go:1727: Info: GetPowerMapsAllTx([]) returned 0 entries.
cray-smd-1                      | 2026/09/21 08:49:43.085197 hmsds-tx-postgres.go:1764: Info: GetPowerMapByIDTx() matched 0.
cray-smd-1                      | 2026/09/21 08:49:43.085491 logger.go:41: GET /hsm/v2/sysinfo/powermaps doPowerMapsGetV2 672.965µs
cray-smd-1                      | 2026/09/21 08:49:45.131794 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([Node Compute False]) returned 33 comps.
cray-smd-1                      | 2026/09/21 08:49:45.132142 logger.go:41: GET /hsm/v2/State/Components?type=Node&role=Compute&locked=False doComponentsGetV2 1.239636ms
cray-smd-1                      | 2026/09/21 08:49:45.158199 hmsds-tx-postgres.go:463: Info: GetComponentsQueryTx([x1000c0s4b1n0 x1000c0s4b0n0]) returned 2 comps.
cray-smd-1                      | 2026/09/21 08:49:45.158503 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 1.345536ms
cray-smd-1                      | 2026/09/21 08:49:45.159893 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x1000c0s4b0n0 x1000c0s4b1n0]) returned 2 EPs.
cray-smd-1                      | 2026/09/21 08:49:45.160181 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b0n0&id=x1000c0s4b1n0 doComponentEndpointsGetV2 1.322091ms
cray-smd-1                      | 2026/09/21 08:49:45.160988 hmsds-tx-postgres.go:1727: Info: GetPowerMapsAllTx([]) returned 0 entries.
cray-smd-1                      | 2026/09/21 08:49:45.161002 hmsds-tx-postgres.go:1764: Info: GetPowerMapByIDTx() matched 0.
cray-smd-1                      | 2026/09/21 08:49:45.161285 logger.go:41: GET /hsm/v2/sysinfo/powermaps doPowerMapsGetV2 671.965µs
cray-smd-1                      | 2026/09/21 08:49:45.164645 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x1000c0s4b0n0 x1000c0s4b1n0]) returned 2 comps.
cray-smd-1                      | 2026/09/21 08:49:45.165650 logger.go:41: POST /hsm/v2/locks/service/reservations doCompLocksServiceReservationCreateV2 1.759849ms
cray-smd-1                      | 2026/09/21 08:49:45.168354 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 840.218µs
cray-smd-1                      | 2026/09/21 08:49:45.185940 rfevent.go:110: CHANGING STATE: x1000c0s4b0->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s4b0n0]) CompUpdateType=StateData
cray-smd-1                      | 2026/09/21 08:49:45.186013 rfevent.go:110: CHANGING STATE: x1000c0s4b1->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s4b1n0]) CompUpdateType=StateData
cray-smd-1                      | 2026/09/21 08:49:45.185942 rfevent.go:110: CHANGING STATE: x1000c0s4b1->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s4b1n0]) CompUpdateType=StateData
cray-smd-1                      | 2026/09/21 08:49:45.185944 rfevent.go:110: CHANGING STATE: x1000c0s4b0->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s4b0n0]) CompUpdateType=StateData
cray-smd-1                      | time="2026-09-21T08:49:45Z" level=info msg="Kafka poll() info: OffsetsCommitted (<nil>, [cray-dmtf-resource-event[0]@158])"
cray-smd-1                      | 2026/09/21 08:49:54.577486 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 1.221903ms
cray-smd-1                      | 2026/09/21 08:50:00.300895 hmsds-tx-postgres.go:463: Info: GetComponentsQueryTx([]) returned 88 comps.
cray-smd-1                      | 2026/09/21 08:50:00.301315 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 1.547782ms
cray-smd-1                      | 2026/09/21 08:50:00.305293 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x1000c0s6b1n1 x1000c0r1 x1000c0s4 x1000c0s7e0 x1000c0s1e1 x1000c0s7b0n1 x1000c0s6e1 x1000c0s5e1 x1000c0s3e0 x1000c0s6b0 x1000c0r4 x1000c0b0 x1000c0s5b1n1 x1000c0s5b0n0 x1000c0s1 x1000c0s2 x1000c0s1b0 x1000c0s4b0 x1000c0r0 x1000c0s6b0n0 x1000c0r7 x1000c0s0b1 x1000c0s3b1n1 x1000c0s1b1 x1000c0s4e1 x1000c0s3b0n1 x1000c0s5e0 x3000c0s6b0 x1000c0r3 x1000c0s5b0 x1000c0s0b0n1 x1000c0s5 x1000c0s5b1n0 x1000c0s2e1 x1000c0s1b1n1 x1000c0s7b0 x1000c0s3b0 x1000c0r6 x1000c0s6b1n0 x1000c0s3b1 x1000c0r5 x1000c0s0e1 x1000c0s6e0 x1000c0s4b0n1 x1000c0s1b0n1 x1000c0s0b0n0 x1000c0s6 x1000c0s4b1 x1000c0s0b1n0 x1000c0s7b1n0 x1000c0s5b0n1 x1000c0 x3000c0s5e0 x1000c0s0e0 x1000c0s2e0 x1000c0s4b0n0 x1000c0s4e0 x1000c0s3b1n0 x1000c0s3 x3000c0s5b0n0 x1000c0s2b1 x1000c0s7b1n1 x3000c0s6b0n0 x1000c0s6b0n1 x1000c0s3e1 x1000c0s5b1 x1000c0s7e1 x1000c0s3b0n0 x1000c0s7b0n0 x1000c0s1b1n0 x1000c0s2b0n1 x1000c0s4b1n0 x1000c0s2b0n0 x1000c0s2b0 x1000c0s1e0 x1000c0s7 x1000c0s0 x1000c0s6b1 x1000c0s4b1n1 x1000c0s2b1n1 x1000c0s1b0n0 x1000c0s0b0 x3000c0s5b0 x3000c0s6e0 x1000c0r2 x1000c0s7b1 x1000c0s2b1n0 x1000c0s0b1n1]) returned 88 EPs.
