x1000c0s2b0-1  | INFO:root:Starting update thread
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM5
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0/Memory/DIMM13
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM10
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0/Memory/DIMM5
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM4
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1/Memory/DIMM9
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM11
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0/Memory/DIMM6
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM6
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0/Memory/DIMM15
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM11
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0/Memory/DIMM8
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM15
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1/Memory/DIMM1
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM12
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0s2b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0s6b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x3000c0s5b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0s3b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0s1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0s0b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0s7b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0s0b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0s6b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0s5b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0s4b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0r3 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0s0b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0s6b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0s4b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0s0b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x3000c0s6b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0s6b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0s5 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0s0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0s5b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0s5b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0s2b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0s1b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0s7b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0s7b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0s2b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0s1b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM0
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0/Memory/DIMM7
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM15
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0/Memory/DIMM0
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM0
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0/Memory/DIMM12
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM8
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0s4 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0s7b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0s4b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0s7b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0s4b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0s7b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0s1b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0r7 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0s2b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0r1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0s3b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0s4b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0s2b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x3000c0s5b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0s3 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0r5 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0s5b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0s6b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0s1b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1/Memory/DIMM2
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM11
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0/Memory/DIMM10
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM2
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0/Memory/DIMM2
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM1
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0/Memory/DIMM1
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM10
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1/Memory/DIMM4
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM14
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0/Memory/DIMM11
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0/Memory/DIMM3
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM4
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0/Memory/DIMM9
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM6
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1/Memory/DIMM5
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM14
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0/Memory/DIMM0
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM3
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM8
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0/Memory/DIMM4
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM13
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0/Memory/DIMM15
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM15
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1/Memory/DIMM14
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM4
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0/Memory/DIMM1
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM9
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0/Memory/DIMM8
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM7
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0/Memory/DIMM2
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM0
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1/Memory/DIMM6
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM9
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0/Memory/DIMM15
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM6
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0/Memory/DIMM14
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM10
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0/Memory/DIMM13
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM2
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1/Memory/DIMM10
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM10
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0s1b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0s1b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:47Z" level=trace msg="getHWStatesFromHW: x1000c0s0b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-11T08:31:48Z" level=info msg="GET /power-status?xname=x1000c0s5b0n0 GetPowerStatus 1.170944ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-11T08:31:49Z" level=info msg="GET /power-status?xname=x1000c0s5 GetPowerStatus 1.076794ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-11T08:31:49Z" level=info msg="Transition 63541ae3-dcc0-49d1-b7e2-2215ff71d7c7 Completed" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1003"
cray-power-control-1            | time="2024-05-11T08:31:50Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.CreateTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/transitions.go:52" body="{\"operation\":\"force-off\",\"location\":[{\"xname\":\"x1000c0s5b0n0\",\"deputyKey\":\"x1000c0s5b0n0:dk:573ab5c8-e0ab-4601-a11c-345ecba6155d\"},{\"xname\":\"x1000c0s5\",\"deputyKey\":\"x1000c0s5:dk:16850630-ef72-43b1-ba07-50b225966bd0\"},{\"xname\":\"x1000c0s5b1n0\",\"deputyKey\":\"x1000c0s5b1n0:dk:0540992d-aee4-4744-ab07-120de26d0941\"},{\"xname\":\"x1000c0s5b1n1\",\"deputyKey\":\"x1000c0s5b1n1:dk:9c28da20-8343-420b-a57f-0707ea7d51ec\"},{\"xname\":\"x1000c0s5b0n1\",\"deputyKey\":\"x1000c0s5b0n1:dk:255b52a8-bb10-476f-9279-f166fb04e424\"}]}"
cray-power-control-1            | time="2024-05-11T08:31:50Z" level=info msg="POST /transitions CreateTransition 1.562689ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-11T08:31:50Z" level=info msg="Starting Transition 13224e9c-87a5-48cf-84f8-3bd462c145f2" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:279"
cray-power-control-1            | time="2024-05-11T08:31:50Z" level=info msg="Starting keep alive for Transition, 13224e9c-87a5-48cf-84f8-3bd462c145f2." func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1096"
cray-power-control-1            | 2024/05/11 08:31:50 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
cray-power-control-1            | 2024/05/11 08:31:50 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s5&id=x1000c0s5b1n0&id=x1000c0s5b1n1&id=x1000c0s5b0n1&id=x1000c0s5b0n0
cray-power-control-1            | 2024/05/11 08:31:50 [DEBUG] GET http://cray-smd:27779/hsm/v2/sysinfo/powermaps
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0/Memory/DIMM2
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM13
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0/Memory/DIMM1
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM11
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0/Memory/DIMM14
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM3
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1/Memory/DIMM11
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM12
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0/Memory/DIMM3
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM1
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0/Memory/DIMM9
