cray-reds-vault-loader-1  | Connecting to Vault...
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0s3b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0s0b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0s6b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0s5b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0s0b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0r5 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0s2b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0s2b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0s3 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0s4 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0s3b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0s4b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0s4b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0r1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0s5b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0s5 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-smd-1                      | 2024/05/14 08:35:24.768685 rfcomponents.go:2184: Processor xname ID ('x1000c0s2b1n0p1') and Type ('Processor') for: x1000c0s2b1/redfish/v1/Systems/Node0/Processors/CPU0
cray-smd-1                      | 2024/05/14 08:35:24.769107 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s2b1n0h0') and Type ('NodeHsnNic') for: x1000c0s2b1/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
cray-smd-1                      | 2024/05/14 08:35:24.769165 rfcomponents.go:2184: Processor xname ID ('x1000c0s2b1n1p0') and Type ('Processor') for: x1000c0s2b1/redfish/v1/Systems/Node1/Processors/CPU0
cray-smd-1                      | 2024/05/14 08:35:24.769234 rfcomponents.go:2184: Processor xname ID ('x1000c0s2b1n1p1') and Type ('Processor') for: x1000c0s2b1/redfish/v1/Systems/Node1/Processors/CPU1
cray-smd-1                      | 2024/05/14 08:35:24.769623 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s2b1n1h0') and Type ('NodeHsnNic') for: x1000c0s2b1/redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0
cray-smd-1                      | 2024/05/14 08:35:24.769642 discover.go:458: DiscoverComponentChassis: EP: x1000c0s2b1 RF Subtype Card not supported.
cray-smd-1                      | 2024/05/14 08:35:24.769649 discover.go:458: DiscoverComponentChassis: EP: x1000c0s2b1 RF Subtype Blade not supported.
cray-smd-1                      | 2024/05/14 08:35:24.769654 discover.go:458: DiscoverComponentChassis: EP: x1000c0s2b1 RF Subtype Blade not supported.
cray-smd-1                      | 2024/05/14 08:35:24.769659 discover.go:502: DiscoverComponentManager: EP: x1000c0s2b1 RF Subtype AuxiliaryController not supported.
cray-smd-1                      | 2024/05/14 08:35:24.769798 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s2b1 RF Subtype Card not supported.
cray-smd-1                      | 2024/05/14 08:35:24.769809 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s2b1 RF Subtype Blade not supported.
cray-smd-1                      | 2024/05/14 08:35:24.769815 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s2b1 RF Subtype Blade not supported.
cray-smd-1                      | 2024/05/14 08:35:24.769866 discover.go:265: DiscoverHWInvByLocArray(x1000c0s2b1): One or more: HMSType value not supported for this operation
cray-smd-1                      | 2024/05/14 08:35:24.770627 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 1 EPs.
cray-smd-1                      | 2024/05/14 08:35:24 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM9
cray-smd-1                      | 2024/05/14 08:35:24.770934 components.go:82: DiscoverComponentChassis: EP: x1000c0s2b1 RF Subtype Card not supported.
cray-smd-1                      | 2024/05/14 08:35:24.771030 components.go:82: DiscoverComponentChassis: EP: x1000c0s2b1 RF Subtype Blade not supported.
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0s7 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0s4b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0s6b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0s6b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0r7 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0s4b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0s0b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x3000c0s6b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0s4b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0s6b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0r3 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0s0b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0s4b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0s7b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0s6b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0s1b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0s5b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0s7b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0s0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0s5b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0s2b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0s2 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0s7b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x3000c0s5b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0s7b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0s1b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0s5b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0s5b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0s1b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x3000c0s5b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=trace msg="getHWStatesFromHW: x1000c0s3b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-14T08:30:21Z" level=info msg="GET /power-status?xname=x1000c0s2b0n0 GetPowerStatus 1.116765ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-14T08:30:22Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.CreateTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/transitions.go:52" body="{\"operation\":\"force-off\",\"location\":[{\"xname\":\"x1000c0s2b1n1\",\"deputyKey\":\"x1000c0s2b1n1:dk:6cb27429-5001-4dbc-aade-542a5b90784d\"},{\"xname\":\"x1000c0s2b0n1\",\"deputyKey\":\"x1000c0s2b0n1:dk:a876d1be-720f-491c-8dab-1d9a82d06b9f\"},{\"xname\":\"x1000c0s2b1n0\",\"deputyKey\":\"x1000c0s2b1n0:dk:0799b92b-7735-4ab8-99c7-44fa9ff91463\"},{\"xname\":\"x1000c0s2b0n0\",\"deputyKey\":\"x1000c0s2b0n0:dk:1177837c-dbd7-4275-87f1-951c56765d61\"},{\"xname\":\"x1000c0s2\",\"deputyKey\":\"x1000c0s2:dk:cfbda270-6607-4a5e-bc34-129a59ec0bc2\"}]}"
cray-power-control-1            | time="2024-05-14T08:30:22Z" level=info msg="POST /transitions CreateTransition 703.856µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-smd-1                      | 2024/05/14 08:35:24.771054 components.go:82: DiscoverComponentChassis: EP: x1000c0s2b1 RF Subtype Blade not supported.
cray-smd-1                      | 2024/05/14 08:35:24 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM9
cray-smd-1                      | 2024/05/14 08:35:24.775270 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 1 EPs.
cray-smd-1                      | 2024/05/14 08:35:24.775558 components.go:229: DiscoverComponentManager: EP: x1000c0s2b1 RF Subtype AuxiliaryController not supported.
cray-smd-1                      | 2024/05/14 08:35:24.775603 discover.go:326: GetHeartbeatStatus(): Could not retrieve heartbeat status: No component IDs to query
cray-smd-1                      | 2024/05/14 08:35:24.776393 hmsds-tx-postgres.go:2907: Info: UpdateRFEndpointTx() - {%!s(*sql.driverConn=&{0xc00009c000 {13945649563135545560 1628888320747 0x12da8c0} {0 0} 0xc0001f8dc0 true false false map[] true {13945649628519299437 1689773823380 0x12da8c0} [] false}) %!s(driver.RowsAffected=1)}
cray-smd-1                      | 2024/05/14 08:35:24.776906 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0s2b1]) returned 1 EPs.
cray-smd-1                      | 2024/05/14 08:35:24 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM11
cray-smd-1                      | 2024/05/14 08:35:24.778060 hmsds-tx-postgres.go:3448: Info: UpsertCompEndpointsTx() - {%!s(*sql.driverConn=&{0xc00009c000 {13945649563135545560 1628888320747 0x12da8c0} {0 0} 0xc0001f8dc0 true false false map[] true {13945649628519299437 1689773823380 0x12da8c0} [] false}) %!s(driver.RowsAffected=4)}
cray-smd-1                      | 2024/05/14 08:35:24 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM12
cray-smd-1                      | 2024/05/14 08:35:24.781156 hmsds-tx-postgres.go:2242: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc00009c000 {13945649563135545560 1628888320747 0x12da8c0} {0 0} 0xc0001f8dc0 true false false map[] true {13945649628519299437 1689773823380 0x12da8c0} [] false}) %!s(driver.RowsAffected=41)}
cray-smd-1                      | 2024/05/14 08:35:24 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1
cray-smd-1                      | 2024/05/14 08:35:24.784032 rfcomponents.go:1546: x1000c0s2b0/redfish/v1/Systems/Node0: No StorageCollection found.
cray-smd-1                      | 2024/05/14 08:35:24.784441 hmsds-tx-postgres.go:2158: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc00009c000 {13945649563135545560 1628888320747 0x12da8c0} {0 0} 0xc0001f8dc0 true false false map[] true {13945649628519299437 1689773823380 0x12da8c0} [] false}) %!s(driver.RowsAffected=42)}
cray-smd-1                      | 2024/05/14 08:35:24.784457 hmsds-postgres.go:3424: Not node: x1000c0s2e1, type NodeEnclosure, new state is Populated/OK
cray-smd-1                      | 2024/05/14 08:35:24.784464 hmsds-postgres.go:3424: Not node: x1000c0s2b1, type NodeBMC, new state is Ready/OK
cray-smd-1                      | 2024/05/14 08:35:24.784993 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s2b1n0 x1000c0s2b1n1]) returned 2 comps.
cray-smd-1                      | 2024/05/14 08:35:24.785004 hmsds-postgres.go:3459: Updating state for x1000c0s2b1n1, old: Off/OK, new: Off/OK
cray-smd-1                      | 2024/05/14 08:35:24.785008 hmsds-postgres.go:3459: Updating state for x1000c0s2b1n0, old: Off/OK, new: Off/OK
cray-smd-1                      | 2024/05/14 08:35:24.789109 hmsds-tx-postgres.go:3765: Info: UpsertServiceEndpointsTx() - {%!s(*sql.driverConn=&{0xc00009c000 {13945649563135545560 1628888320747 0x12da8c0} {0 0} 0xc0001f8dc0 true false false map[] true {13945649628519299437 1689773823380 0x12da8c0} [] false}) %!s(driver.RowsAffected=5)}
cray-smd-1                      | 2024/05/14 08:35:24.789178 rfcomponents.go:1546: x1000c0s2b0/redfish/v1/Systems/Node0: No StorageCollection found.
cray-smd-1                      | 2024/05/14 08:35:24 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1
cray-smd-1                      | 2024/05/14 08:35:24 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/ResetActionInfo
cray-smd-1                      | 2024/05/14 08:35:24 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/ResetActionInfo
cray-smd-1                      | 2024/05/14 08:35:24.796794 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 42 hwinvhist items.
cray-power-control-1            | time="2024-05-14T08:30:22Z" level=info msg="Starting Transition b0d92496-320b-423b-b3b9-df8d81612ce8" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:279"
cray-power-control-1            | time="2024-05-14T08:30:22Z" level=info msg="Starting keep alive for Transition, b0d92496-320b-423b-b3b9-df8d81612ce8." func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1096"
cray-power-control-1            | 2024/05/14 08:30:22 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
cray-power-control-1            | 2024/05/14 08:30:22 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2&id=x1000c0s2b1n1&id=x1000c0s2b0n1&id=x1000c0s2b1n0&id=x1000c0s2b0n0
cray-power-control-1            | 2024/05/14 08:30:22 [DEBUG] GET http://cray-smd:27779/hsm/v2/sysinfo/powermaps
cray-power-control-1            | time="2024-05-14T08:30:24Z" level=info msg="Transition e528210c-d45d-4027-828b-20495a4cb571 Completed" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1003"
cray-power-control-1            | time="2024-05-14T08:30:24Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=b0d92496-320b-423b-b3b9-df8d81612ce8
cray-power-control-1            | time="2024-05-14T08:30:24Z" level=info msg="GET /transitions/b0d92496-320b-423b-b3b9-df8d81612ce8 GetTransitionID 1.192207ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-14T08:30:26Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=b0d92496-320b-423b-b3b9-df8d81612ce8
cray-power-control-1            | time="2024-05-14T08:30:26Z" level=info msg="GET /transitions/b0d92496-320b-423b-b3b9-df8d81612ce8 GetTransitionID 1.053277ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-14T08:30:28Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=b0d92496-320b-423b-b3b9-df8d81612ce8
cray-power-control-1            | time="2024-05-14T08:30:28Z" level=info msg="GET /transitions/b0d92496-320b-423b-b3b9-df8d81612ce8 GetTransitionID 1.834638ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-14T08:30:30Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=b0d92496-320b-423b-b3b9-df8d81612ce8
cray-power-control-1            | time="2024-05-14T08:30:30Z" level=info msg="GET /transitions/b0d92496-320b-423b-b3b9-df8d81612ce8 GetTransitionID 1.06501ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-14T08:30:32Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=b0d92496-320b-423b-b3b9-df8d81612ce8
cray-power-control-1            | time="2024-05-14T08:30:32Z" level=info msg="GET /transitions/b0d92496-320b-423b-b3b9-df8d81612ce8 GetTransitionID 802.278µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-14T08:30:34Z" level=info msg="Transition e528210c-d45d-4027-828b-20495a4cb571 is finished. Stopping keep alive thread" func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1126"
cray-power-control-1            | time="2024-05-14T08:30:34Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=b0d92496-320b-423b-b3b9-df8d81612ce8
