time="2026-09-11T08:57:28Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-11T08:57:28Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s4b1-1  | INFO:root:Starting update thread
cray-power-control-1            | time="2026-09-11T08:54:45Z" level=trace msg="getHWStatesFromHW: x1000c0s5b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-11T08:54:45Z" level=trace msg="getHWStatesFromHW: x1000c0s2b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-11T08:54:45Z" level=trace msg="getHWStatesFromHW: x1000c0s4b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:717"
cray-power-control-1            | time="2026-09-11T08:54:45Z" level=info msg="getHWStatesFromHW: Done processing BMC responses (7962618a8986)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:820"
cray-power-control-1            | time="2026-09-11T08:54:46Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PostPowerStatus file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-status.go:124" body="{\"xname\":[\"x1000c0s2b0n0\"]}"
cray-power-control-1            | time="2026-09-11T08:54:46Z" level=info msg="POST /power-status PostPowerStatus 1.23861ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-11T08:54:47Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.CreateTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/transitions.go:55" body="{\"operation\":\"force-off\",\"location\":[{\"xname\":\"x1000c0s2b1n1\",\"deputyKey\":\"x1000c0s2b1n1:dk:c13a450f-0909-438a-b718-390bb0511f8c\"},{\"xname\":\"x1000c0s2\",\"deputyKey\":\"x1000c0s2:dk:36a0bab8-c62a-4968-b0d5-321020638a49\"},{\"xname\":\"x1000c0s2b0n0\",\"deputyKey\":\"x1000c0s2b0n0:dk:7b6803f2-8b26-49f6-9b4d-c82cb5756a3e\"},{\"xname\":\"x1000c0s2b1n0\",\"deputyKey\":\"x1000c0s2b1n0:dk:b66cb2ab-d2b1-4078-858f-9ce197169c5b\"},{\"xname\":\"x1000c0s2b0n1\",\"deputyKey\":\"x1000c0s2b0n1:dk:1a5314a7-41d4-4057-b1c8-a1af89ff1ffe\"}]}"
cray-power-control-1            | time="2026-09-11T08:54:47Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=eefc9bee-6db0-4a73-aac2-d803637f897f maxSize=1570000 size=873
cray-power-control-1            | time="2026-09-11T08:54:47Z" level=info msg="POST /transitions CreateTransition 824.872µs" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-11T08:54:47Z" level=info msg="Starting Transition eefc9bee-6db0-4a73-aac2-d803637f897f (7962618a8986)" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:291"
cray-power-control-1            | time="2026-09-11T08:54:47Z" level=info msg="Starting keep alive for Transition, eefc9bee-6db0-4a73-aac2-d803637f897f." func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1103"
cray-power-control-1            | time="2026-09-11T08:54:47Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=eefc9bee-6db0-4a73-aac2-d803637f897f maxSize=1570000 size=1075
cray-power-control-1            | 2026/09/11 08:54:47 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
cray-power-control-1            | 2026/09/11 08:54:47 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2b1n1&id=x1000c0s2b0n0&id=x1000c0s2&id=x1000c0s2b1n0&id=x1000c0s2b0n1
cray-power-control-1            | 2026/09/11 08:54:47 [DEBUG] GET http://cray-smd:27779/hsm/v2/sysinfo/powermaps
cray-power-control-1            | time="2026-09-11T08:54:47Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=eefc9bee-6db0-4a73-aac2-d803637f897f maxSize=1570000 size=1075
cray-power-control-1            | time="2026-09-11T08:54:47Z" level=info msg="doTransition: Initiating 4/4 transition requests to BMCs (timeout 40s) (7962618a8986)" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:808"
cray-power-control-1            | time="2026-09-11T08:54:47Z" level=trace msg="Launch() completed" func="github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.(*TRSHTTPLocal).Launch" file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:711"
cray-power-control-1            | time="2026-09-11T08:54:47Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-11T08:54:47Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-11T08:54:47Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-11T08:54:47Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-11T08:54:47Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-11T08:54:47Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-11T08:54:47Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-11T08:54:47Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-11T08:54:47Z" level=trace msg="Close() completed" func="github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.(*TRSHTTPLocal).Close" file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:806"
cray-power-control-1            | time="2026-09-11T08:54:47Z" level=info msg="doTransition: Done processing BMC responses (7962618a8986)" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:884"
cray-power-control-1            | time="2026-09-11T08:54:49Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=eefc9bee-6db0-4a73-aac2-d803637f897f
cray-power-control-1            | time="2026-09-11T08:54:49Z" level=info msg="GET /transitions/eefc9bee-6db0-4a73-aac2-d803637f897f GetTransitionID 1.463148ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-11T08:54:51Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=6fb17ba6-c3f8-4130-8fe9-8fa3acc30ae2 maxSize=1570000 size=1075
cray-power-control-1            | time="2026-09-11T08:54:51Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=6fb17ba6-c3f8-4130-8fe9-8fa3acc30ae2 maxSize=1570000 size=1588
cray-power-control-1            | time="2026-09-11T08:54:51Z" level=trace msg=delete/pcs/transitiontask/6fb17ba6-c3f8-4130-8fe9-8fa3acc30ae2/0e019cdc-b2f2-4409-86f0-92afa830427f func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).kvDelete" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:142"
cray-power-control-1            | time="2026-09-11T08:54:51Z" level=trace msg=delete/pcs/transitiontask/6fb17ba6-c3f8-4130-8fe9-8fa3acc30ae2/9897a8e2-9a24-470c-9a07-3082279771ab func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).kvDelete" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:142"
cray-power-control-1            | time="2026-09-11T08:54:51Z" level=trace msg=delete/pcs/transitiontask/6fb17ba6-c3f8-4130-8fe9-8fa3acc30ae2/b89c5b3a-f496-4524-a242-81fc3c07f669 func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).kvDelete" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:142"
cray-power-control-1            | time="2026-09-11T08:54:51Z" level=trace msg=delete/pcs/transitiontask/6fb17ba6-c3f8-4130-8fe9-8fa3acc30ae2/dfcab322-ff53-4c82-82b0-d11731aa8b8f func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).kvDelete" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:142"
cray-power-control-1            | time="2026-09-11T08:54:51Z" level=trace msg=delete/pcs/transitiontask/6fb17ba6-c3f8-4130-8fe9-8fa3acc30ae2/f3865321-a422-4685-9a23-627129c8b7dc func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).kvDelete" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:142"
cray-power-control-1            | time="2026-09-11T08:54:51Z" level=info msg="Transition 6fb17ba6-c3f8-4130-8fe9-8fa3acc30ae2 Completed (7962618a8986)" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1014"
cray-power-control-1            | time="2026-09-11T08:54:51Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=eefc9bee-6db0-4a73-aac2-d803637f897f
cray-power-control-1            | time="2026-09-11T08:54:51Z" level=info msg="GET /transitions/eefc9bee-6db0-4a73-aac2-d803637f897f GetTransitionID 1.399763ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-11T08:54:53Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=eefc9bee-6db0-4a73-aac2-d803637f897f
cray-power-control-1            | time="2026-09-11T08:54:53Z" level=info msg="GET /transitions/eefc9bee-6db0-4a73-aac2-d803637f897f GetTransitionID 1.391886ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-11T08:54:55Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=eefc9bee-6db0-4a73-aac2-d803637f897f
cray-power-control-1            | time="2026-09-11T08:54:55Z" level=info msg="GET /transitions/eefc9bee-6db0-4a73-aac2-d803637f897f GetTransitionID 1.425277ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-11T08:54:57Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=eefc9bee-6db0-4a73-aac2-d803637f897f maxSize=1570000 size=1075
cray-power-control-1            | time="2026-09-11T08:54:57Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=eefc9bee-6db0-4a73-aac2-d803637f897f
cray-power-control-1            | time="2026-09-11T08:54:57Z" level=info msg="GET /transitions/eefc9bee-6db0-4a73-aac2-d803637f897f GetTransitionID 1.371771ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-11T08:54:59Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=eefc9bee-6db0-4a73-aac2-d803637f897f
cray-power-control-1            | time="2026-09-11T08:54:59Z" level=info msg="GET /transitions/eefc9bee-6db0-4a73-aac2-d803637f897f GetTransitionID 1.417243ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-11T08:55:01Z" level=info msg="Transition 6fb17ba6-c3f8-4130-8fe9-8fa3acc30ae2 is finished. Stopping keep alive thread" func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1133"
cray-power-control-1            | time="2026-09-11T08:55:01Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=eefc9bee-6db0-4a73-aac2-d803637f897f
cray-power-control-1            | time="2026-09-11T08:55:01Z" level=info msg="GET /transitions/eefc9bee-6db0-4a73-aac2-d803637f897f GetTransitionID 1.521047ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-11T08:55:03Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=eefc9bee-6db0-4a73-aac2-d803637f897f
cray-power-control-1            | time="2026-09-11T08:55:03Z" level=info msg="GET /transitions/eefc9bee-6db0-4a73-aac2-d803637f897f GetTransitionID 1.404081ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-11T08:55:05Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=eefc9bee-6db0-4a73-aac2-d803637f897f
cray-power-control-1            | time="2026-09-11T08:55:05Z" level=info msg="GET /transitions/eefc9bee-6db0-4a73-aac2-d803637f897f GetTransitionID 1.579837ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-11T08:55:07Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=eefc9bee-6db0-4a73-aac2-d803637f897f maxSize=1570000 size=1075
cray-power-control-1            | time="2026-09-11T08:55:07Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=eefc9bee-6db0-4a73-aac2-d803637f897f
cray-power-control-1            | time="2026-09-11T08:55:07Z" level=info msg="GET /transitions/eefc9bee-6db0-4a73-aac2-d803637f897f GetTransitionID 1.424634ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-11T08:55:09Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=eefc9bee-6db0-4a73-aac2-d803637f897f
cray-power-control-1            | time="2026-09-11T08:55:09Z" level=info msg="GET /transitions/eefc9bee-6db0-4a73-aac2-d803637f897f GetTransitionID 1.571868ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-11T08:55:11Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=eefc9bee-6db0-4a73-aac2-d803637f897f
cray-power-control-1            | time="2026-09-11T08:55:11Z" level=info msg="GET /transitions/eefc9bee-6db0-4a73-aac2-d803637f897f GetTransitionID 1.533433ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-11T08:55:13Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=eefc9bee-6db0-4a73-aac2-d803637f897f
cray-power-control-1            | time="2026-09-11T08:55:13Z" level=info msg="GET /transitions/eefc9bee-6db0-4a73-aac2-d803637f897f GetTransitionID 1.524362ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-11T08:55:15Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=eefc9bee-6db0-4a73-aac2-d803637f897f
cray-power-control-1            | time="2026-09-11T08:55:15Z" level=info msg="GET /transitions/eefc9bee-6db0-4a73-aac2-d803637f897f GetTransitionID 1.452341ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | 2026/09/11 08:55:15 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
cray-power-control-1            | 2026/09/11 08:55:15 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0r6&id=x1000c0s6b0n0&id=x1000c0s1b1n1&id=x1000c0s7b0n0&id=x1000c0s6b0n1&id=x1000c0s2b0n0&id=x1000c0s7b0n1&id=x1000c0s0b1&id=x1000c0s4b0&id=x1000c0s3b1&id=x1000c0s6b1n0&id=x1000c0s2b0n1&id=x1000c0s5b0n1&id=x1000c0&id=x1000c0s2e1&id=x1000c0s4e0&id=x1000c0s5e1&id=x1000c0s4b1n0&id=x1000c0r1&id=x1000c0s3&id=x1000c0s7b1n0&id=x1000c0s1b1&id=x1000c0s7&id=x3000c0s5e0&id=x3000c0s6e0&id=x3000c0s6b0&id=x1000c0s1b0&id=x1000c0s2b0&id=x1000c0s3b0n1&id=x1000c0s3b1n0&id=x3000c0s5b0&id=x1000c0s2b1n0&id=x1000c0s4b1&id=x1000c0s2e0&id=x1000c0b0&id=x1000c0s0e1&id=x1000c0s1b1n0&id=x3000c0s5b0n0&id=x1000c0r7&id=x1000c0r4&id=x1000c0s2b1&id=x1000c0s3e1&id=x1000c0s6e0&id=x1000c0s3b0&id=x1000c0r5&id=x1000c0s6b0&id=x1000c0s5b1n0&id=x1000c0s6e1&id=x1000c0s5b1&id=x1000c0s4b0n0&id=x1000c0s6b1n1&id=x1000c0s0e0&id=x1000c0s0b0n1&id=x1000c0r0&id=x1000c0s1&id=x1000c0s7b0&id=x1000c0s6b1&id=x1000c0s1b0n0&id=x1000c0s3b0n0&id=x1000c0s7b1n1&id=x1000c0s5b0&id=x1000c0s3e0&id=x1000c0s6&id=x1000c0s3b1n1&id=x1000c0s0b0&id=x1000c0s2&id=x1000c0s7e0&id=x1000c0r2&id=x1000c0s7b1&id=x1000c0s1e1&id=x1000c0s7e1&id=x1000c0s5e0&id=x1000c0s4b1n1&id=x1000c0s5b0n0&id=x1000c0s4e1&id=x1000c0s0b1n0&id=x1000c0s4&id=x3000c0s6b0n0&id=x1000c0s0&id=x1000c0s5&id=x1000c0r3&id=x1000c0s1e0&id=x1000c0s2b1n1&id=x1000c0s4b0n1&id=x1000c0s0b1n1&id=x1000c0s5b1n1&id=x1000c0s1b0n1&id=x1000c0s0b0n0
cray-power-control-1            | time="2026-09-11T08:55:15Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1            | time="2026-09-11T08:55:15Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1            | time="2026-09-11T08:55:15Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1            | time="2026-09-11T08:55:15Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1            | time="2026-09-11T08:55:15Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1            | time="2026-09-11T08:55:15Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1            | time="2026-09-11T08:55:15Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1            | time="2026-09-11T08:55:15Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1            | time="2026-09-11T08:55:15Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1            | time="2026-09-11T08:55:15Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
