hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1687981289.717388,"msg":"Service/Instance name:","":"549b1f2478f5"}
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:40.615875 hmsds-tx-postgres.go:462: Info: GetComponentsQueryTx([]) returned 88 comps.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:40.616472 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 2.134038ms
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:40.621678 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s7e0 x1000c0s0 x1000c0r5 x3000c0s5b0n0 x3000c0s5b0 x1000c0s6b1n1 x1000c0s5b1n0 x1000c0s5b0 x1000c0s5b0n0 x1000c0s6b0n1 x1000c0s7b1n0 x1000c0s3b0n0 x1000c0r6 x1000c0s3b0 x1000c0s6b1 x1000c0r2 x1000c0s2b1n0 x1000c0s0b1n0 x1000c0s3b1n1 x1000c0s6b0 x1000c0s4e1 x1000c0r7 x1000c0s1b0n0 x1000c0s4b1 x1000c0s0b1 x1000c0 x1000c0r1 x1000c0s6e1 x1000c0b0 x1000c0s0b1n1 x3000c0s6b0n0 x1000c0s4b1n0 x1000c0s6b0n0 x1000c0s1b0 x1000c0s2b1n1 x1000c0s0e1 x1000c0s3b1 x1000c0s6 x1000c0s2 x1000c0s2b0n1 x1000c0s7b0n0 x1000c0s5b1n1 x1000c0s3e0 x1000c0s7 x1000c0r3 x3000c0s5e0 x1000c0s1e0 x1000c0s4b0n1 x1000c0s3b0n1 x1000c0s4b0 x3000c0s6e0 x1000c0s5e0 x1000c0s1b1n1 x1000c0s1b1 x1000c0s4b1n1 x1000c0s0b0n0 x1000c0s7e1 x1000c0s7b1 x1000c0s2e0 x1000c0s7b0n1 x1000c0s6b1n0 x1000c0s2e1 x1000c0r4 x1000c0s1 x1000c0s2b0n0 x1000c0s1e1 x1000c0r0 x1000c0s4 x1000c0s3 x1000c0s5e1 x1000c0s6e0 x1000c0s1b1n0 x1000c0s0b0n1 x3000c0s6b0 x1000c0s7b1n1 x1000c0s3b1n0 x1000c0s5 x1000c0s4e0 x1000c0s4b0n0 x1000c0s5b1 x1000c0s3e1 x1000c0s2b1 x1000c0s2b0 x1000c0s1b0n1 x1000c0s5b0n1 x1000c0s0e0 x1000c0s0b0 x1000c0s7b0]) returned 88 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:40.622720 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s7e0&id=x1000c0s0&id=x1000c0r5&id=x3000c0s5b0n0&id=x3000c0s5b0&id=x1000c0s6b1n1&id=x1000c0s5b1n0&id=x1000c0s5b0&id=x1000c0s5b0n0&id=x1000c0s6b0n1&id=x1000c0s7b1n0&id=x1000c0s3b0n0&id=x1000c0r6&id=x1000c0s3b0&id=x1000c0s6b1&id=x1000c0r2&id=x1000c0s2b1n0&id=x1000c0s0b1n0&id=x1000c0s3b1n1&id=x1000c0s6b0&id=x1000c0s4e1&id=x1000c0r7&id=x1000c0s1b0n0&id=x1000c0s4b1&id=x1000c0s0b1&id=x1000c0&id=x1000c0r1&id=x1000c0s6e1&id=x1000c0b0&id=x1000c0s0b1n1&id=x3000c0s6b0n0&id=x1000c0s4b1n0&id=x1000c0s6b0n0&id=x1000c0s1b0&id=x1000c0s2b1n1&id=x1000c0s0e1&id=x1000c0s3b1&id=x1000c0s6&id=x1000c0s2&id=x1000c0s2b0n1&id=x1000c0s7b0n0&id=x1000c0s5b1n1&id=x1000c0s3e0&id=x1000c0s7&id=x1000c0r3&id=x3000c0s5e0&id=x1000c0s1e0&id=x1000c0s4b0n1&id=x1000c0s3b0n1&id=x1000c0s4b0&id=x3000c0s6e0&id=x1000c0s5e0&id=x1000c0s1b1n1&id=x1000c0s1b1&id=x1000c0s4b1n1&id=x1000c0s0b0n0&id=x1000c0s7e1&id=x1000c0s7b1&id=x1000c0s2e0&id=x1000c0s7b0n1&id=x1000c0s6b1n0&id=x1000c0s2e1&id=x1000c0r4&id=x1000c0s1&id=x1000c0s2b0n0&id=x1000c0s1e1&id=x1000c0r0&id=x1000c0s4&id=x1000c0s3&id=x1000c0s5e1&id=x1000c0s6e0&id=x1000c0s1b1n0&id=x1000c0s0b0n1&id=x3000c0s6b0&id=x1000c0s7b1n1&id=x1000c0s3b1n0&id=x1000c0s5&id=x1000c0s4e0&id=x1000c0s4b0n0&id=x1000c0s5b1&id=x1000c0s3e1&id=x1000c0s2b1&id=x1000c0s2b0&id=x1000c0s1b0n1&id=x1000c0s5b0n1&id=x1000c0s0e0&id=x1000c0s0b0&id=x1000c0s7b0 doComponentEndpointsGetV2 5.378798ms
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:43.741421 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 19 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:43.745557 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 5.369096ms
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:46.782188 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 1.237723ms
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:46.815453 rfevent.go:109: CHANGING STATE: x1000c0s2b0->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s2b0n0])
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:46 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:46.816858 rfevent.go:109: CHANGING STATE: x1000c0s2b0->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s2b0n1])
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:46 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:46.817362 rfevent.go:109: CHANGING STATE: x1000c0s2b0->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s2b0n1])
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:46 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:46 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:46.817958 rfevent.go:109: CHANGING STATE: x1000c0s2b1->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s2b1n0])
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:46.823303 rfevent.go:109: CHANGING STATE: x1000c0s2b1->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s2b1n1])
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:46 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:46.824064 rfevent.go:109: CHANGING STATE: x1000c0s2b1->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s2b1n0])
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:46.824561 rfevent.go:109: CHANGING STATE: x1000c0s2b1->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s2b1n1])
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:46 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:46 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:46 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:46.841216 rfevent.go:109: CHANGING STATE: x1000c0s2b0->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s2b0n0])
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:46 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:46 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:46 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:46 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:46 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:46 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:46 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:46.864049 rfcomponents.go:1049: x1000c0s2b1/redfish/v1/Systems/Node0: System status is 'Starting'. Retrying... 
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:46.865425 rfcomponents.go:1049: x1000c0s2b0/redfish/v1/Systems/Node1: System status is 'Starting'. Retrying... 
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:46.872579 rfcomponents.go:1049: x1000c0s2b0/redfish/v1/Systems/Node0: System status is 'Starting'. Retrying... 
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:46.872754 rfcomponents.go:1049: x1000c0s2b0/redfish/v1/Systems/Node0: System status is 'Starting'. Retrying... 
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:46.873401 rfcomponents.go:1049: x1000c0s2b1/redfish/v1/Systems/Node0: System status is 'Starting'. Retrying... 
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:46 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:46.876122 rfcomponents.go:1049: x1000c0s2b0/redfish/v1/Systems/Node0: System status is 'Starting'. Retrying... 
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:46.878184 rfcomponents.go:1049: x1000c0s2b1/redfish/v1/Systems/Node0: System status is 'Starting'. Retrying... 
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:46.881241 rfcomponents.go:1049: x1000c0s2b1/redfish/v1/Systems/Node0: System status is 'Starting'. Retrying... 
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:48.812738 logger.go:41: POST /hsm/v2/locks/service/reservations/release doCompLocksServiceReservationReleaseV2 1.64423ms
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:48.825916 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s2 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:48.826265 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s2&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.246823ms
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:48.827669 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s2 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:48.828005 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.346124ms
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:49.846375 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s2b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:49.846767 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.363724ms
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:49.848208 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s2b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:49.848662 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.524427ms
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:50.866733 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s2b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:50.867128 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.427425ms
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:50.868581 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s2b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:50.868943 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.476026ms
hms-simulation-environment-cray-smd-1                      | time="2023-06-28T20:08:51Z" level=info msg="Kafka poll() info: OffsetsCommitted (<nil>, [cray-dmtf-resource-event[0]@198])"
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:51.887171 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s2b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:51.887495 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.389425ms
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:51.888953 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s2b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:51.889336 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.485026ms
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:52.908762 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s2b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:52.909106 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.388125ms
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:52.910618 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s2b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:52.910997 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.471926ms
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:53.931643 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s2b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:53.932046 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.436925ms
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:53.933612 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s2b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:53.933987 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.478826ms
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:54.951848 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s2b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:54.952260 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.399625ms
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:54.953757 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s2b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:54.954126 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.458226ms
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:55.973505 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s2b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:55.973873 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.437425ms
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:55.975385 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s2b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:55.975775 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.526328ms
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/ResetActionInfo
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/ResetActionInfo
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/EthernetInterfaces
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/EthernetInterfaces
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/ResetActionInfo
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/ResetActionInfo
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/ResetActionInfo
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/ResetActionInfo
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/ResetActionInfo
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/ResetActionInfo
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/EthernetInterfaces
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/EthernetInterfaces
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/EthernetInterfaces
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/EthernetInterfaces
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/EthernetInterfaces
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/EthernetInterfaces
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Processors
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/Processors
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Processors
