hms-simulation-environment-cray-sls-init-1  | Running sls-init
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:22Z" level=trace msg="getHWStatesFromHW: x1000c0s6b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:22Z" level=trace msg="getHWStatesFromHW: x1000c0s4b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:22Z" level=trace msg="getHWStatesFromHW: x1000c0s7b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:22Z" level=trace msg="getHWStatesFromHW: x1000c0s7b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:22Z" level=trace msg="getHWStatesFromHW: x1000c0s0b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:22Z" level=trace msg="getHWStatesFromHW: x1000c0s1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:22Z" level=trace msg="getHWStatesFromHW: x1000c0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:22Z" level=trace msg="getHWStatesFromHW: x1000c0s0b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:22Z" level=trace msg="getHWStatesFromHW: x1000c0s7b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:22Z" level=trace msg="getHWStatesFromHW: x1000c0s5b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:22Z" level=trace msg="getHWStatesFromHW: x1000c0r1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:22Z" level=trace msg="getHWStatesFromHW: x1000c0s3 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:22Z" level=trace msg="getHWStatesFromHW: x1000c0s5b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:22Z" level=trace msg="getHWStatesFromHW: x1000c0s2b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:22Z" level=trace msg="getHWStatesFromHW: x1000c0s5b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:22Z" level=trace msg="getHWStatesFromHW: x3000c0s5b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:22Z" level=trace msg="getHWStatesFromHW: x1000c0s1b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:22Z" level=trace msg="getHWStatesFromHW: x1000c0s7b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:22Z" level=trace msg="getHWStatesFromHW: x1000c0s0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:22Z" level=trace msg="getHWStatesFromHW: x1000c0s4b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:22Z" level=trace msg="getHWStatesFromHW: x1000c0s1b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:22Z" level=trace msg="getHWStatesFromHW: x1000c0r3 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:22Z" level=trace msg="getHWStatesFromHW: x1000c0s3b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:22Z" level=trace msg="getHWStatesFromHW: x1000c0s2b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:22Z" level=trace msg="getHWStatesFromHW: x1000c0s3b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:22Z" level=trace msg="getHWStatesFromHW: x1000c0s5 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:22Z" level=trace msg="getHWStatesFromHW: x1000c0r5 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:22Z" level=trace msg="getHWStatesFromHW: x1000c0s7 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:23Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=24bc4b16-6c05-428d-a546-e840a0a536e0
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:23Z" level=info msg="GET /transitions/24bc4b16-6c05-428d-a546-e840a0a536e0 GetTransitionID 1.251717ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:24Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=24bc4b16-6c05-428d-a546-e840a0a536e0
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:24Z" level=info msg="GET /transitions/24bc4b16-6c05-428d-a546-e840a0a536e0 GetTransitionID 1.201116ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:25Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=24bc4b16-6c05-428d-a546-e840a0a536e0
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:25Z" level=info msg="GET /transitions/24bc4b16-6c05-428d-a546-e840a0a536e0 GetTransitionID 1.079414ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:26Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=24bc4b16-6c05-428d-a546-e840a0a536e0
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:26Z" level=info msg="GET /transitions/24bc4b16-6c05-428d-a546-e840a0a536e0 GetTransitionID 1.214116ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:27Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=24bc4b16-6c05-428d-a546-e840a0a536e0
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:27Z" level=info msg="GET /transitions/24bc4b16-6c05-428d-a546-e840a0a536e0 GetTransitionID 996.413µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:28Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=24bc4b16-6c05-428d-a546-e840a0a536e0
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:28Z" level=info msg="GET /transitions/24bc4b16-6c05-428d-a546-e840a0a536e0 GetTransitionID 1.134815ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:29Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=24bc4b16-6c05-428d-a546-e840a0a536e0
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:29Z" level=info msg="GET /transitions/24bc4b16-6c05-428d-a546-e840a0a536e0 GetTransitionID 1.234616ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:30Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=24bc4b16-6c05-428d-a546-e840a0a536e0
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:30Z" level=info msg="GET /transitions/24bc4b16-6c05-428d-a546-e840a0a536e0 GetTransitionID 1.268916ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:30Z" level=debug msg="Transition 24bc4b16-6c05-428d-a546-e840a0a536e0 Completed" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:962"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:31Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=24bc4b16-6c05-428d-a546-e840a0a536e0
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:31Z" level=info msg="GET /transitions/24bc4b16-6c05-428d-a546-e840a0a536e0 GetTransitionID 1.117014ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:32Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=24bc4b16-6c05-428d-a546-e840a0a536e0
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:32Z" level=info msg="GET /transitions/24bc4b16-6c05-428d-a546-e840a0a536e0 GetTransitionID 5.360968ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:32Z" level=info msg="GET /power-status?xname=x1000c0s1b0n1 GetPowerStatus 1.049413ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:32Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.CreateTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/transitions.go:52" body="{\"operation\": \"force-off\", \"taskDeadlineMinutes\": 1, \"location\": [{\"xname\": \"x1000c0s1b0n1\"}]}"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:32Z" level=info msg="POST /transitions CreateTransition 670.708µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:32Z" level=debug msg="Starting Transition a7964557-15b1-4d80-be64-09086b4fe2f9" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:273"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:32Z" level=debug msg="Starting keep alive for Transition, a7964557-15b1-4d80-be64-09086b4fe2f9." func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1055"
hms-simulation-environment-cray-power-control-1            | 2023/02/13 21:39:32 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
hms-simulation-environment-cray-power-control-1            | 2023/02/13 21:39:32 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b0n1
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:32Z" level=debug msg="Transition a7964557-15b1-4d80-be64-09086b4fe2f9 Completed" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:962"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:32Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=a7964557-15b1-4d80-be64-09086b4fe2f9
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:32Z" level=info msg="GET /transitions/a7964557-15b1-4d80-be64-09086b4fe2f9 GetTransitionID 898.312µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:33Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=a7964557-15b1-4d80-be64-09086b4fe2f9
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:33Z" level=info msg="GET /transitions/a7964557-15b1-4d80-be64-09086b4fe2f9 GetTransitionID 1.112814ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:33Z" level=info msg="GET /power-status?xname=x1000c0s1b0n1 GetPowerStatus 1.096514ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:33Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.CreateTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/transitions.go:52" body="{\"operation\": \"on\", \"taskDeadlineMinutes\": 1, \"location\": [{\"xname\": \"x1000c0s1b1n0\"}, {\"xname\": \"x1000c0s1b1n1\"}]}"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:33Z" level=info msg="POST /transitions CreateTransition 755.81µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:33Z" level=debug msg="Starting Transition 5db0a3e6-7e90-4cb1-a150-40f88e6e52ae" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:273"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:33Z" level=debug msg="Starting keep alive for Transition, 5db0a3e6-7e90-4cb1-a150-40f88e6e52ae." func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1055"
hms-simulation-environment-cray-power-control-1            | 2023/02/13 21:39:33 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
hms-simulation-environment-cray-power-control-1            | 2023/02/13 21:39:33 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b1n0&id=x1000c0s1b1n1
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:33Z" level=debug msg="Transition 5db0a3e6-7e90-4cb1-a150-40f88e6e52ae Completed" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:962"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:33Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=5db0a3e6-7e90-4cb1-a150-40f88e6e52ae
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:33Z" level=info msg="GET /transitions/5db0a3e6-7e90-4cb1-a150-40f88e6e52ae GetTransitionID 1.861723ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:34Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=5db0a3e6-7e90-4cb1-a150-40f88e6e52ae
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:34Z" level=info msg="GET /transitions/5db0a3e6-7e90-4cb1-a150-40f88e6e52ae GetTransitionID 1.197715ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:34Z" level=info msg="GET /power-status?xname=x1000c0s1b1n0&xname=x1000c0s1b1n1 GetPowerStatus 1.052813ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:34Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.CreateTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/transitions.go:52" body="{\"operation\": \"force-off\", \"taskDeadlineMinutes\": 1, \"location\": [{\"xname\": \"x1000c0s1b1n0\"}, {\"xname\": \"x1000c0s1b1n1\"}]}"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:34Z" level=info msg="POST /transitions CreateTransition 2.37623ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:34Z" level=debug msg="Starting Transition dbdc06b4-76f8-42b3-b67c-4fafa440c1ae" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:273"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:34Z" level=debug msg="Starting keep alive for Transition, dbdc06b4-76f8-42b3-b67c-4fafa440c1ae." func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1055"
hms-simulation-environment-cray-power-control-1            | 2023/02/13 21:39:34 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
hms-simulation-environment-cray-power-control-1            | 2023/02/13 21:39:34 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b1n1&id=x1000c0s1b1n0
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:34Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=dbdc06b4-76f8-42b3-b67c-4fafa440c1ae
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:34Z" level=info msg="GET /transitions/dbdc06b4-76f8-42b3-b67c-4fafa440c1ae GetTransitionID 1.095914ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:35Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=dbdc06b4-76f8-42b3-b67c-4fafa440c1ae
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:35Z" level=info msg="GET /transitions/dbdc06b4-76f8-42b3-b67c-4fafa440c1ae GetTransitionID 1.143614ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:36Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=dbdc06b4-76f8-42b3-b67c-4fafa440c1ae
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:36Z" level=info msg="GET /transitions/dbdc06b4-76f8-42b3-b67c-4fafa440c1ae GetTransitionID 1.715222ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:37Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=dbdc06b4-76f8-42b3-b67c-4fafa440c1ae
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:37Z" level=info msg="GET /transitions/dbdc06b4-76f8-42b3-b67c-4fafa440c1ae GetTransitionID 1.163214ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:38Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=dbdc06b4-76f8-42b3-b67c-4fafa440c1ae
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:38Z" level=info msg="GET /transitions/dbdc06b4-76f8-42b3-b67c-4fafa440c1ae GetTransitionID 1.137915ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:39Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=dbdc06b4-76f8-42b3-b67c-4fafa440c1ae
